Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12250847
SLURM job node list: lrdn3391
DATE:                Sat Feb  8 19:31:31 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/08/2025 19:32:08 - INFO - __main__ - ***** Running training *****
02/08/2025 19:32:08 - INFO - __main__ -   Num examples = 78773
02/08/2025 19:32:08 - INFO - __main__ -   Num Epochs = 10
02/08/2025 19:32:08 - INFO - __main__ -   Instantaneous batch size per device = 32
02/08/2025 19:32:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/08/2025 19:32:08 - INFO - __main__ -   Gradient Accumulation steps = 1
02/08/2025 19:32:08 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/08/2025 19:32:08 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_16000
02/08/2025 19:32:09 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All random states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.accelerator - Loading in 0 custom states
02/08/2025 19:32:11 - INFO - __main__ - Starting epoch = 5, resume step = 16000
02/08/2025 19:32:11 - INFO - __main__ - correct scenario
02/08/2025 19:32:11 - INFO - __main__ - Active DataLoader length: 1234
02/08/2025 19:32:11 - INFO - __main__ - Step totali previsti: 23388.5625
02/08/2025 19:32:56 - INFO - __main__ -   Loss = 0.14085745811462402, epoch = 6, step = 1228
  1%|          | 452/50000 [2:43:04<297:18:20, 21.60s/it]02/08/2025 22:15:34 - INFO - __main__ -   Loss = 0.14508143067359924, epoch = 6, step = 1680
  1%|          | 453/50000 [2:43:26<297:16:22, 21.60s/it]02/08/2025 22:15:55 - INFO - __main__ -   Loss = 0.1651071310043335, epoch = 6, step = 1681
  1%|          | 454/50000 [2:43:47<297:17:35, 21.60s/it]02/08/2025 22:16:17 - INFO - __main__ -   Loss = 0.19215650856494904, epoch = 6, step = 1682
  1%|          | 455/50000 [2:44:09<297:07:21, 21.59s/it]02/08/2025 22:16:39 - INFO - __main__ -   Loss = 0.14968180656433105, epoch = 6, step = 1683
  1%|          | 456/50000 [2:44:30<297:06:19, 21.59s/it]02/08/2025 22:17:00 - INFO - __main__ -   Loss = 0.1156674176454544, epoch = 6, step = 1684
  1%|          | 457/50000 [2:44:52<297:00:29, 21.58s/it]02/08/2025 22:17:22 - INFO - __main__ -   Loss = 0.11282189935445786, epoch = 6, step = 1685
  1%|          | 458/50000 [2:45:13<297:08:12, 21.59s/it]02/08/2025 22:17:43 - INFO - __main__ -   Loss = 0.1621813029050827, epoch = 6, step = 1686
  1%|          | 459/50000 [2:45:35<297:10:30, 21.59s/it]02/08/2025 22:18:05 - INFO - __main__ -   Loss = 0.1333153247833252, epoch = 6, step = 1687
  1%|          | 460/50000 [2:45:57<297:03:09, 21.59s/it]02/08/2025 22:18:27 - INFO - __main__ -   Loss = 0.1391124129295349, epoch = 6, step = 1688
  1%|          | 461/50000 [2:46:18<297:09:36, 21.59s/it]02/08/2025 22:18:48 - INFO - __main__ -   Loss = 0.1512174904346466, epoch = 6, step = 1689
  1%|          | 462/50000 [2:46:40<297:04:50, 21.59s/it]02/08/2025 22:19:10 - INFO - __main__ -   Loss = 0.1676940768957138, epoch = 6, step = 1690
  1%|          | 463/50000 [2:47:01<296:55:51, 21.58s/it]02/08/2025 22:19:31 - INFO - __main__ -   Loss = 0.13122214376926422, epoch = 6, step = 1691
  1%|          | 464/50000 [2:47:23<297:04:50, 21.59s/it]02/08/2025 22:19:53 - INFO - __main__ -   Loss = 0.1081249862909317, epoch = 6, step = 1692
  1%|          | 465/50000 [2:47:45<296:55:48, 21.58s/it]02/08/2025 22:20:14 - INFO - __main__ -   Loss = 0.12778273224830627, epoch = 6, step = 1693
  1%|          | 466/50000 [2:48:06<296:50:04, 21.57s/it]02/08/2025 22:20:36 - INFO - __main__ -   Loss = 0.09310750663280487, epoch = 6, step = 1694
  1%|          | 467/50000 [2:48:28<296:48:06, 21.57s/it]02/08/2025 22:20:58 - INFO - __main__ -   Loss = 0.13170021772384644, epoch = 6, step = 1695
  1%|          | 468/50000 [2:48:49<296:43:13, 21.57s/it]02/08/2025 22:21:19 - INFO - __main__ -   Loss = 0.1322130411863327, epoch = 6, step = 1696
  1%|          | 469/50000 [2:49:11<296:50:15, 21.57s/it]02/08/2025 22:21:41 - INFO - __main__ -   Loss = 0.1291196197271347, epoch = 6, step = 1697
  1%|          | 470/50000 [2:49:32<296:41:39, 21.56s/it]02/08/2025 22:22:02 - INFO - __main__ -   Loss = 0.12960471212863922, epoch = 6, step = 1698
  1%|          | 471/50000 [2:49:54<296:47:46, 21.57s/it]02/08/2025 22:22:24 - INFO - __main__ -   Loss = 0.17577868700027466, epoch = 6, step = 1699
  1%|          | 472/50000 [2:50:16<296:43:18, 21.57s/it]02/08/2025 22:22:45 - INFO - __main__ -   Loss = 0.09553422033786774, epoch = 6, step = 1700
  1%|          | 473/50000 [2:50:37<296:43:50, 21.57s/it]02/08/2025 22:23:07 - INFO - __main__ -   Loss = 0.11009617149829865, epoch = 6, step = 1701
  1%|          | 474/50000 [2:50:59<296:54:31, 21.58s/it]02/08/2025 22:23:29 - INFO - __main__ -   Loss = 0.12388485670089722, epoch = 6, step = 1702
  1%|          | 475/50000 [2:51:20<297:04:16, 21.59s/it]02/08/2025 22:23:50 - INFO - __main__ -   Loss = 0.12608377635478973, epoch = 6, step = 1703
  1%|          | 476/50000 [2:51:42<297:04:05, 21.59s/it]02/08/2025 22:24:12 - INFO - __main__ -   Loss = 0.1260174661874771, epoch = 6, step = 1704
  1%|          | 477/50000 [2:52:03<296:57:29, 21.59s/it]02/08/2025 22:24:33 - INFO - __main__ -   Loss = 0.11712224036455154, epoch = 6, step = 1705
  1%|          | 478/50000 [2:52:25<296:56:51, 21.59s/it]02/08/2025 22:24:55 - INFO - __main__ -   Loss = 0.1437673568725586, epoch = 6, step = 1706
  1%|          | 479/50000 [2:52:47<296:58:36, 21.59s/it]02/08/2025 22:25:17 - INFO - __main__ -   Loss = 0.14599885046482086, epoch = 6, step = 1707
  1%|          | 480/50000 [2:53:08<297:02:51, 21.59s/it]02/08/2025 22:25:38 - INFO - __main__ -   Loss = 0.14322175085544586, epoch = 6, step = 1708
  1%|          | 481/50000 [2:53:30<297:01:45, 21.59s/it]02/08/2025 22:26:00 - INFO - __main__ -   Loss = 0.1138942614197731, epoch = 6, step = 1709
  1%|          | 482/50000 [2:53:51<296:54:37, 21.59s/it]02/08/2025 22:26:21 - INFO - __main__ -   Loss = 0.12338684499263763, epoch = 6, step = 1710
  1%|          | 483/50000 [2:54:13<296:48:51, 21.58s/it]02/08/2025 22:26:43 - INFO - __main__ -   Loss = 0.09359777718782425, epoch = 6, step = 1711
  1%|          | 484/50000 [2:54:35<296:44:19, 21.57s/it]02/08/2025 22:27:04 - INFO - __main__ -   Loss = 0.11227785795927048, epoch = 6, step = 1712
  1%|          | 485/50000 [2:54:56<296:36:15, 21.56s/it]02/08/2025 22:27:26 - INFO - __main__ -   Loss = 0.1195959746837616, epoch = 6, step = 1713
  1%|          | 486/50000 [2:55:18<296:32:46, 21.56s/it]02/08/2025 22:27:48 - INFO - __main__ -   Loss = 0.10625238716602325, epoch = 6, step = 1714
  1%|          | 487/50000 [2:55:39<296:36:26, 21.57s/it]02/08/2025 22:28:09 - INFO - __main__ -   Loss = 0.18426641821861267, epoch = 6, step = 1715
  1%|          | 488/50000 [2:56:01<296:45:24, 21.58s/it]02/08/2025 22:28:31 - INFO - __main__ -   Loss = 0.13902753591537476, epoch = 6, step = 1716
  1%|          | 489/50000 [2:56:22<296:49:54, 21.58s/it]02/08/2025 22:28:52 - INFO - __main__ -   Loss = 0.10505643486976624, epoch = 6, step = 1717
  1%|          | 490/50000 [2:56:44<297:02:34, 21.60s/it]02/08/2025 22:29:14 - INFO - __main__ -   Loss = 0.11036726832389832, epoch = 6, step = 1718
  1%|          | 491/50000 [2:57:06<296:59:12, 21.60s/it]02/08/2025 22:29:35 - INFO - __main__ -   Loss = 0.1485683172941208, epoch = 6, step = 1719
  1%|          | 492/50000 [2:57:27<296:50:14, 21.58s/it]02/08/2025 22:29:57 - INFO - __main__ -   Loss = 0.1038014143705368, epoch = 6, step = 1720
  1%|          | 493/50000 [2:57:49<296:46:44, 21.58s/it]02/08/2025 22:30:19 - INFO - __main__ -   Loss = 0.1259210705757141, epoch = 6, step = 1721
  1%|          | 494/50000 [2:58:10<296:48:32, 21.58s/it]02/08/2025 22:30:40 - INFO - __main__ -   Loss = 0.16868600249290466, epoch = 6, step = 1722
  1%|          | 495/50000 [2:58:32<296:41:29, 21.58s/it]02/08/2025 22:31:02 - INFO - __main__ -   Loss = 0.13161015510559082, epoch = 6, step = 1723
  1%|          | 496/50000 [2:58:54<296:39:15, 21.57s/it]02/08/2025 22:31:23 - INFO - __main__ -   Loss = 0.1093171015381813, epoch = 6, step = 1724
  1%|          | 497/50000 [2:59:15<296:36:31, 21.57s/it]02/08/2025 22:31:45 - INFO - __main__ -   Loss = 0.12759611010551453, epoch = 6, step = 1725
  1%|          | 498/50000 [2:59:37<296:30:41, 21.56s/it]02/08/2025 22:32:06 - INFO - __main__ -   Loss = 0.0918092206120491, epoch = 6, step = 1726
  1%|          | 499/50000 [2:59:58<296:32:38, 21.57s/it]02/08/2025 22:32:28 - INFO - __main__ -   Loss = 0.15845520794391632, epoch = 6, step = 1727
  1%|          | 500/50000 [3:00:20<296:34:38, 21.57s/it]02/08/2025 22:32:28 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_16500
02/08/2025 22:32:28 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/08/2025 22:32:29 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_16500/model.safetensors
02/08/2025 22:32:30 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_16500/optimizer.bin
02/08/2025 22:32:30 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_16500/scheduler.bin
02/08/2025 22:32:30 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_16500/sampler.bin
02/08/2025 22:32:30 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_16500/sampler_1.bin
02/08/2025 22:32:31 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_16500/random_states_0.pkl
02/08/2025 22:32:53 - INFO - __main__ -   Loss = 0.11784811317920685, epoch = 6, step = 1728
  1%|          | 501/50000 [3:00:45<311:42:01, 22.67s/it]02/08/2025 22:33:15 - INFO - __main__ -   Loss = 0.17795570194721222, epoch = 6, step = 1729
  1%|          | 502/50000 [3:01:07<307:02:00, 22.33s/it]02/08/2025 22:33:36 - INFO - __main__ -   Loss = 0.17304319143295288, epoch = 6, step = 1730
  1%|          | 503/50000 [3:01:28<303:45:42, 22.09s/it]02/08/2025 22:33:58 - INFO - __main__ -   Loss = 0.13816504180431366, epoch = 6, step = 1731
  1%|          | 504/50000 [3:01:50<301:33:06, 21.93s/it]02/08/2025 22:34:19 - INFO - __main__ -   Loss = 0.1297617405653, epoch = 6, step = 1732
  1%|          | 505/50000 [3:02:11<300:02:54, 21.82s/it]02/08/2025 22:34:41 - INFO - __main__ -   Loss = 0.1732666939496994, epoch = 6, step = 1733
  1%|          | 506/50000 [3:02:33<298:58:45, 21.75s/it]02/08/2025 22:35:03 - INFO - __main__ -   Loss = 0.08417702466249466, epoch = 6, step = 1734
  1%|          | 507/50000 [3:02:54<298:15:44, 21.69s/it]02/08/2025 22:35:24 - INFO - __main__ -   Loss = 0.14866743981838226, epoch = 6, step = 1735
  1%|          | 508/50000 [3:03:16<297:35:11, 21.65s/it]02/08/2025 22:35:46 - INFO - __main__ -   Loss = 0.1488787680864334, epoch = 6, step = 1736
  1%|          | 509/50000 [3:03:37<297:16:22, 21.62s/it]02/08/2025 22:36:07 - INFO - __main__ -   Loss = 0.12884098291397095, epoch = 6, step = 1737
  1%|          | 510/50000 [3:03:59<296:49:13, 21.59s/it]02/08/2025 22:36:29 - INFO - __main__ -   Loss = 0.14155793190002441, epoch = 6, step = 1738
  1%|          | 511/50000 [3:04:21<296:31:51, 21.57s/it]02/08/2025 22:36:50 - INFO - __main__ -   Loss = 0.10291542857885361, epoch = 6, step = 1739
  1%|          | 512/50000 [3:04:42<296:27:27, 21.57s/it]02/08/2025 22:37:12 - INFO - __main__ -   Loss = 0.14794863760471344, epoch = 6, step = 1740
  1%|          | 513/50000 [3:05:04<296:24:19, 21.56s/it]02/08/2025 22:37:33 - INFO - __main__ -   Loss = 0.11830367892980576, epoch = 6, step = 1741
  1%|          | 514/50000 [3:05:25<296:12:50, 21.55s/it]02/08/2025 22:37:55 - INFO - __main__ -   Loss = 0.13209757208824158, epoch = 6, step = 1742
  1%|          | 515/50000 [3:05:47<296:16:17, 21.55s/it]02/08/2025 22:38:17 - INFO - __main__ -   Loss = 0.16377660632133484, epoch = 6, step = 1743
  1%|          | 516/50000 [3:06:08<296:21:21, 21.56s/it]02/08/2025 22:38:38 - INFO - __main__ -   Loss = 0.15785537660121918, epoch = 6, step = 1744
  1%|          | 517/50000 [3:06:30<296:17:36, 21.56s/it]02/08/2025 22:39:00 - INFO - __main__ -   Loss = 0.1355322152376175, epoch = 6, step = 1745
  1%|          | 518/50000 [3:06:51<296:15:50, 21.55s/it]02/08/2025 22:39:21 - INFO - __main__ -   Loss = 0.10413901507854462, epoch = 6, step = 1746
  1%|          | 519/50000 [3:07:13<296:09:41, 21.55s/it]02/08/2025 22:39:43 - INFO - __main__ -   Loss = 0.14772175252437592, epoch = 6, step = 1747
  1%|          | 520/50000 [3:07:34<296:09:53, 21.55s/it]02/08/2025 22:40:04 - INFO - __main__ -   Loss = 0.14552807807922363, epoch = 6, step = 1748
  1%|          | 521/50000 [3:07:56<296:11:46, 21.55s/it]02/08/2025 22:40:26 - INFO - __main__ -   Loss = 0.18311479687690735, epoch = 6, step = 1749
  1%|          | 522/50000 [3:08:18<296:20:09, 21.56s/it]02/08/2025 22:40:47 - INFO - __main__ -   Loss = 0.16466137766838074, epoch = 6, step = 1750
  1%|          | 523/50000 [3:08:39<296:10:39, 21.55s/it]02/08/2025 22:41:09 - INFO - __main__ -   Loss = 0.1349816620349884, epoch = 6, step = 1751
  1%|          | 524/50000 [3:09:01<296:12:13, 21.55s/it]02/08/2025 22:41:30 - INFO - __main__ -   Loss = 0.17236508429050446, epoch = 6, step = 1752
  1%|          | 525/50000 [3:09:22<296:10:09, 21.55s/it]02/08/2025 22:41:52 - INFO - __main__ -   Loss = 0.11884138733148575, epoch = 6, step = 1753
  1%|          | 526/50000 [3:09:44<296:20:01, 21.56s/it]02/08/2025 22:42:14 - INFO - __main__ -   Loss = 0.13015903532505035, epoch = 6, step = 1754
  1%|          | 527/50000 [3:10:05<296:20:50, 21.56s/it]02/08/2025 22:42:35 - INFO - __main__ -   Loss = 0.14706161618232727, epoch = 6, step = 1755
  1%|          | 528/50000 [3:10:27<296:21:49, 21.57s/it]02/08/2025 22:42:57 - INFO - __main__ -   Loss = 0.14704738557338715, epoch = 6, step = 1756
  1%|          | 529/50000 [3:10:49<296:29:12, 21.58s/it]02/08/2025 22:43:18 - INFO - __main__ -   Loss = 0.09910227358341217, epoch = 6, step = 1757
  1%|          | 530/50000 [3:11:10<296:29:53, 21.58s/it]02/08/2025 22:43:40 - INFO - __main__ -   Loss = 0.16092054545879364, epoch = 6, step = 1758
  1%|          | 531/50000 [3:11:32<296:28:51, 21.58s/it]02/08/2025 22:44:02 - INFO - __main__ -   Loss = 0.11089589446783066, epoch = 6, step = 1759
  1%|          | 532/50000 [3:11:53<296:26:10, 21.57s/it]02/08/2025 22:44:23 - INFO - __main__ -   Loss = 0.15500034391880035, epoch = 6, step = 1760
  1%|          | 533/50000 [3:12:15<296:24:36, 21.57s/it]02/08/2025 22:44:45 - INFO - __main__ -   Loss = 0.10316412895917892, epoch = 6, step = 1761
  1%|          | 534/50000 [3:12:36<296:31:37, 21.58s/it]02/08/2025 22:45:06 - INFO - __main__ -   Loss = 0.11494262516498566, epoch = 6, step = 1762
  1%|          | 535/50000 [3:12:58<296:33:50, 21.58s/it]02/08/2025 22:45:28 - INFO - __main__ -   Loss = 0.1695535033941269, epoch = 6, step = 1763
  1%|          | 536/50000 [3:13:20<296:32:43, 21.58s/it]02/08/2025 22:45:49 - INFO - __main__ -   Loss = 0.11016722768545151, epoch = 6, step = 1764
  1%|          | 537/50000 [3:13:41<296:19:04, 21.57s/it]02/08/2025 22:46:11 - INFO - __main__ -   Loss = 0.11192720383405685, epoch = 6, step = 1765
  1%|          | 538/50000 [3:14:03<296:22:30, 21.57s/it]02/08/2025 22:46:33 - INFO - __main__ -   Loss = 0.11565633863210678, epoch = 6, step = 1766
  1%|          | 539/50000 [3:14:24<296:20:57, 21.57s/it]02/08/2025 22:46:54 - INFO - __main__ -   Loss = 0.1612490862607956, epoch = 6, step = 1767
  1%|          | 540/50000 [3:14:46<296:29:26, 21.58s/it]02/08/2025 22:47:16 - INFO - __main__ -   Loss = 0.1472487449645996, epoch = 6, step = 1768
  1%|          | 541/50000 [3:15:07<296:23:52, 21.57s/it]02/08/2025 22:47:37 - INFO - __main__ -   Loss = 0.12608036398887634, epoch = 6, step = 1769
  1%|          | 542/50000 [3:15:29<296:24:16, 21.58s/it]02/08/2025 22:47:59 - INFO - __main__ -   Loss = 0.16585521399974823, epoch = 6, step = 1770
  1%|          | 543/50000 [3:15:51<296:28:42, 21.58s/it]02/08/2025 22:48:20 - INFO - __main__ -   Loss = 0.16683416068553925, epoch = 6, step = 1771
  1%|          | 544/50000 [3:16:12<296:33:00, 21.59s/it]02/08/2025 22:48:42 - INFO - __main__ -   Loss = 0.16707471013069153, epoch = 6, step = 1772
  1%|          | 545/50000 [3:16:34<296:28:58, 21.58s/it]02/08/2025 22:49:04 - INFO - __main__ -   Loss = 0.15750756859779358, epoch = 6, step = 1773
  1%|          | 546/50000 [3:16:55<296:42:53, 21.60s/it]02/08/2025 22:49:25 - INFO - __main__ -   Loss = 0.08145555853843689, epoch = 6, step = 1774
  1%|          | 547/50000 [3:17:17<296:48:26, 21.61s/it]02/08/2025 22:49:47 - INFO - __main__ -   Loss = 0.17837634682655334, epoch = 6, step = 1775
  1%|          | 548/50000 [3:17:39<296:42:21, 21.60s/it]02/08/2025 22:50:08 - INFO - __main__ -   Loss = 0.1184644028544426, epoch = 6, step = 1776
  1%|          | 549/50000 [3:18:00<296:35:34, 21.59s/it]02/08/2025 22:50:30 - INFO - __main__ -   Loss = 0.1496821492910385, epoch = 6, step = 1777
  1%|          | 550/50000 [3:18:22<296:18:57, 21.57s/it]02/08/2025 22:50:52 - INFO - __main__ -   Loss = 0.13045677542686462, epoch = 6, step = 1778
  1%|          | 551/50000 [3:18:43<296:16:03, 21.57s/it]02/08/2025 22:51:13 - INFO - __main__ -   Loss = 0.13309666514396667, epoch = 6, step = 1779
  1%|          | 552/50000 [3:19:05<296:07:09, 21.56s/it]02/08/2025 22:51:35 - INFO - __main__ -   Loss = 0.10746049135923386, epoch = 6, step = 1780
  1%|          | 553/50000 [3:19:26<296:12:03, 21.56s/it]02/08/2025 22:51:56 - INFO - __main__ -   Loss = 0.12178782373666763, epoch = 6, step = 1781
  1%|          | 554/50000 [3:19:48<296:12:43, 21.57s/it]02/08/2025 22:52:18 - INFO - __main__ -   Loss = 0.1358041763305664, epoch = 6, step = 1782
  1%|          | 555/50000 [3:20:10<296:11:43, 21.57s/it]02/08/2025 22:52:39 - INFO - __main__ -   Loss = 0.09536726772785187, epoch = 6, step = 1783
  1%|          | 556/50000 [3:20:31<296:15:18, 21.57s/it]02/08/2025 22:53:01 - INFO - __main__ -   Loss = 0.12675334513187408, epoch = 6, step = 1784
  1%|          | 557/50000 [3:20:53<296:12:42, 21.57s/it]02/08/2025 22:53:22 - INFO - __main__ -   Loss = 0.13626933097839355, epoch = 6, step = 1785
  1%|          | 558/50000 [3:21:14<296:08:00, 21.56s/it]02/08/2025 22:53:44 - INFO - __main__ -   Loss = 0.1515870839357376, epoch = 6, step = 1786
  1%|          | 559/50000 [3:21:36<296:07:59, 21.56s/it]02/08/2025 22:54:06 - INFO - __main__ -   Loss = 0.16678906977176666, epoch = 6, step = 1787
  1%|          | 560/50000 [3:21:57<296:04:39, 21.56s/it]02/08/2025 22:54:27 - INFO - __main__ -   Loss = 0.14630341529846191, epoch = 6, step = 1788
  1%|          | 561/50000 [3:22:19<296:12:36, 21.57s/it]02/08/2025 22:54:49 - INFO - __main__ -   Loss = 0.09134376049041748, epoch = 6, step = 1789
  1%|          | 562/50000 [3:22:41<296:15:40, 21.57s/it]02/08/2025 22:55:10 - INFO - __main__ -   Loss = 0.12445638328790665, epoch = 6, step = 1790
  1%|          | 563/50000 [3:23:02<296:21:18, 21.58s/it]02/08/2025 22:55:32 - INFO - __main__ -   Loss = 0.14819493889808655, epoch = 6, step = 1791
  1%|          | 564/50000 [3:23:24<296:15:26, 21.57s/it]02/08/2025 22:55:54 - INFO - __main__ -   Loss = 0.17915205657482147, epoch = 6, step = 1792
  1%|          | 565/50000 [3:23:45<296:13:32, 21.57s/it]02/08/2025 22:56:15 - INFO - __main__ -   Loss = 0.15147800743579865, epoch = 6, step = 1793
  1%|          | 566/50000 [3:24:07<296:14:11, 21.57s/it]02/08/2025 22:56:37 - INFO - __main__ -   Loss = 0.20282195508480072, epoch = 6, step = 1794
  1%|          | 567/50000 [3:24:28<296:17:39, 21.58s/it]02/08/2025 22:56:58 - INFO - __main__ -   Loss = 0.151058629155159, epoch = 6, step = 1795
  1%|          | 568/50000 [3:24:50<296:18:31, 21.58s/it]02/08/2025 22:57:20 - INFO - __main__ -   Loss = 0.18008612096309662, epoch = 6, step = 1796
