Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13793965
SLURM job node list: lrdn3386
DATE:                Tue Mar 11 23:55:00 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 23:55:22 - INFO - __main__ - LOADING DATASET
03/11/2025 23:55:22 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - beginning
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - ending
03/11/2025 23:55:53 - INFO - __main__ - ***** Running training *****
03/11/2025 23:55:53 - INFO - __main__ -   Num examples = 78773
03/11/2025 23:55:53 - INFO - __main__ -   Max num Epochs = 20
03/11/2025 23:55:53 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 23:55:53 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 23:55:53 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 23:55:53 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 23:55:53 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 23:55:53 - INFO - __main__ -   Already completed optimization steps = 26000
03/11/2025 23:55:53 - INFO - __main__ -   Residual optimization steps = 24000
03/11/2025 23:55:53 - INFO - __main__ -   Checkpointed epoch = 10
03/11/2025 23:55:53 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_26000
03/11/2025 23:55:54 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 23:55:55 - INFO - __main__ - Starting epoch = 10, resume step = 26000
03/11/2025 23:55:55 - INFO - __main__ - Resuming training from the specified step
03/11/2025 23:55:55 - INFO - __main__ - Active dataloader length: 1082
03/11/2025 23:55:55 - INFO - __main__ - Total expected steps: 21640
03/11/2025 23:55:58 - INFO - __main__ -   Loss = 0.12584421038627625, epoch = 10, step = 1380
 42%|████▏     | 20803/50000 [6:10:13<8:37:15,  1.06s/it]03/12/2025 06:06:08 - INFO - __main__ -   Loss = 0.11230263113975525, epoch = 19, step = 25
 42%|████▏     | 20804/50000 [6:10:14<8:37:15,  1.06s/it]03/12/2025 06:06:09 - INFO - __main__ -   Loss = 0.14323168992996216, epoch = 19, step = 26
 42%|████▏     | 20805/50000 [6:10:15<8:37:14,  1.06s/it]03/12/2025 06:06:10 - INFO - __main__ -   Loss = 0.11700493842363358, epoch = 19, step = 27
 42%|████▏     | 20806/50000 [6:10:16<8:37:13,  1.06s/it]03/12/2025 06:06:11 - INFO - __main__ -   Loss = 0.13960187137126923, epoch = 19, step = 28
 42%|████▏     | 20807/50000 [6:10:18<8:37:11,  1.06s/it]03/12/2025 06:06:12 - INFO - __main__ -   Loss = 0.11868329346179962, epoch = 19, step = 29
 42%|████▏     | 20808/50000 [6:10:19<8:37:09,  1.06s/it]03/12/2025 06:06:13 - INFO - __main__ -   Loss = 0.12429600954055786, epoch = 19, step = 30
 42%|████▏     | 20809/50000 [6:10:20<8:37:09,  1.06s/it]03/12/2025 06:06:14 - INFO - __main__ -   Loss = 0.10236001759767532, epoch = 19, step = 31
 42%|████▏     | 20810/50000 [6:10:21<8:37:07,  1.06s/it]03/12/2025 06:06:15 - INFO - __main__ -   Loss = 0.1451464146375656, epoch = 19, step = 32
 42%|████▏     | 20811/50000 [6:10:22<8:37:05,  1.06s/it]03/12/2025 06:06:16 - INFO - __main__ -   Loss = 0.1401958167552948, epoch = 19, step = 33
 42%|████▏     | 20812/50000 [6:10:23<8:37:05,  1.06s/it]03/12/2025 06:06:17 - INFO - __main__ -   Loss = 0.10728845745325089, epoch = 19, step = 34
 42%|████▏     | 20813/50000 [6:10:24<8:37:04,  1.06s/it]03/12/2025 06:06:18 - INFO - __main__ -   Loss = 0.11961600929498672, epoch = 19, step = 35
 42%|████▏     | 20814/50000 [6:10:25<8:37:02,  1.06s/it]03/12/2025 06:06:20 - INFO - __main__ -   Loss = 0.15192687511444092, epoch = 19, step = 36
 42%|████▏     | 20815/50000 [6:10:26<8:37:00,  1.06s/it]03/12/2025 06:06:21 - INFO - __main__ -   Loss = 0.1146649643778801, epoch = 19, step = 37
 42%|████▏     | 20816/50000 [6:10:27<8:37:00,  1.06s/it]03/12/2025 06:06:22 - INFO - __main__ -   Loss = 0.12066887319087982, epoch = 19, step = 38
 42%|████▏     | 20817/50000 [6:10:28<8:36:59,  1.06s/it]03/12/2025 06:06:23 - INFO - __main__ -   Loss = 0.15256722271442413, epoch = 19, step = 39
 42%|████▏     | 20818/50000 [6:10:29<8:36:58,  1.06s/it]03/12/2025 06:06:24 - INFO - __main__ -   Loss = 0.10979301482439041, epoch = 19, step = 40
 42%|████▏     | 20819/50000 [6:10:30<8:36:58,  1.06s/it]03/12/2025 06:06:25 - INFO - __main__ -   Loss = 0.1083187609910965, epoch = 19, step = 41
 42%|████▏     | 20820/50000 [6:10:31<8:36:56,  1.06s/it]03/12/2025 06:06:26 - INFO - __main__ -   Loss = 0.1217462420463562, epoch = 19, step = 42
 42%|████▏     | 20821/50000 [6:10:32<8:36:55,  1.06s/it]03/12/2025 06:06:27 - INFO - __main__ -   Loss = 0.17084430158138275, epoch = 19, step = 43
 42%|████▏     | 20822/50000 [6:10:33<8:36:54,  1.06s/it]03/12/2025 06:06:28 - INFO - __main__ -   Loss = 0.14820383489131927, epoch = 19, step = 44
 42%|████▏     | 20823/50000 [6:10:35<8:36:53,  1.06s/it]03/12/2025 06:06:29 - INFO - __main__ -   Loss = 0.12285096943378448, epoch = 19, step = 45
 42%|████▏     | 20824/50000 [6:10:36<8:36:52,  1.06s/it]03/12/2025 06:06:30 - INFO - __main__ -   Loss = 0.12282213568687439, epoch = 19, step = 46
 42%|████▏     | 20825/50000 [6:10:37<8:36:51,  1.06s/it]03/12/2025 06:06:31 - INFO - __main__ -   Loss = 0.1345987617969513, epoch = 19, step = 47
 42%|████▏     | 20826/50000 [6:10:38<8:36:50,  1.06s/it]03/12/2025 06:06:32 - INFO - __main__ -   Loss = 0.168539896607399, epoch = 19, step = 48
 42%|████▏     | 20827/50000 [6:10:39<8:36:48,  1.06s/it]03/12/2025 06:06:33 - INFO - __main__ -   Loss = 0.11632123589515686, epoch = 19, step = 49
 42%|████▏     | 20828/50000 [6:10:40<8:36:48,  1.06s/it]03/12/2025 06:06:34 - INFO - __main__ -   Loss = 0.09085480123758316, epoch = 19, step = 50
 42%|████▏     | 20829/50000 [6:10:41<8:36:47,  1.06s/it]03/12/2025 06:06:36 - INFO - __main__ -   Loss = 0.1227729320526123, epoch = 19, step = 51
 42%|████▏     | 20830/50000 [6:10:42<8:36:47,  1.06s/it]03/12/2025 06:06:37 - INFO - __main__ -   Loss = 0.13726219534873962, epoch = 19, step = 52
 42%|████▏     | 20831/50000 [6:10:43<8:36:45,  1.06s/it]03/12/2025 06:06:38 - INFO - __main__ -   Loss = 0.09658686816692352, epoch = 19, step = 53
 42%|████▏     | 20832/50000 [6:10:44<8:36:43,  1.06s/it]03/12/2025 06:06:39 - INFO - __main__ -   Loss = 0.10922172665596008, epoch = 19, step = 54
 42%|████▏     | 20833/50000 [6:10:45<8:36:42,  1.06s/it]03/12/2025 06:06:40 - INFO - __main__ -   Loss = 0.13832801580429077, epoch = 19, step = 55
 42%|████▏     | 20834/50000 [6:10:46<8:36:41,  1.06s/it]03/12/2025 06:06:41 - INFO - __main__ -   Loss = 0.13652919232845306, epoch = 19, step = 56
 42%|████▏     | 20835/50000 [6:10:47<8:36:40,  1.06s/it]03/12/2025 06:06:42 - INFO - __main__ -   Loss = 0.12508521974086761, epoch = 19, step = 57
 42%|████▏     | 20836/50000 [6:10:48<8:36:40,  1.06s/it]03/12/2025 06:06:43 - INFO - __main__ -   Loss = 0.14950871467590332, epoch = 19, step = 58
 42%|████▏     | 20837/50000 [6:10:49<8:36:38,  1.06s/it]03/12/2025 06:06:44 - INFO - __main__ -   Loss = 0.13404037058353424, epoch = 19, step = 59
 42%|████▏     | 20838/50000 [6:10:50<8:36:38,  1.06s/it]03/12/2025 06:06:45 - INFO - __main__ -   Loss = 0.12719716131687164, epoch = 19, step = 60
 42%|████▏     | 20839/50000 [6:10:52<8:36:36,  1.06s/it]03/12/2025 06:06:46 - INFO - __main__ -   Loss = 0.1380029320716858, epoch = 19, step = 61
 42%|████▏     | 20840/50000 [6:10:53<8:36:36,  1.06s/it]03/12/2025 06:06:47 - INFO - __main__ -   Loss = 0.11818017810583115, epoch = 19, step = 62
 42%|████▏     | 20841/50000 [6:10:54<8:36:36,  1.06s/it]03/12/2025 06:06:48 - INFO - __main__ -   Loss = 0.10273542255163193, epoch = 19, step = 63
 42%|████▏     | 20842/50000 [6:10:55<8:36:34,  1.06s/it]03/12/2025 06:06:49 - INFO - __main__ -   Loss = 0.13698619604110718, epoch = 19, step = 64
 42%|████▏     | 20843/50000 [6:10:56<8:36:32,  1.06s/it]03/12/2025 06:06:50 - INFO - __main__ -   Loss = 0.16749578714370728, epoch = 19, step = 65
 42%|████▏     | 20844/50000 [6:10:57<8:36:32,  1.06s/it]03/12/2025 06:06:51 - INFO - __main__ -   Loss = 0.16508987545967102, epoch = 19, step = 66
 42%|████▏     | 20845/50000 [6:10:58<8:36:29,  1.06s/it]03/12/2025 06:06:53 - INFO - __main__ -   Loss = 0.09177043288946152, epoch = 19, step = 67
 42%|████▏     | 20846/50000 [6:10:59<8:36:28,  1.06s/it]03/12/2025 06:06:54 - INFO - __main__ -   Loss = 0.12863390147686005, epoch = 19, step = 68
 42%|████▏     | 20847/50000 [6:11:00<8:36:27,  1.06s/it]03/12/2025 06:06:55 - INFO - __main__ -   Loss = 0.12185274809598923, epoch = 19, step = 69
 42%|████▏     | 20848/50000 [6:11:01<8:36:27,  1.06s/it]03/12/2025 06:06:56 - INFO - __main__ -   Loss = 0.12637381255626678, epoch = 19, step = 70
 42%|████▏     | 20849/50000 [6:11:02<8:36:26,  1.06s/it]03/12/2025 06:06:57 - INFO - __main__ -   Loss = 0.1812126785516739, epoch = 19, step = 71
 42%|████▏     | 20850/50000 [6:11:03<8:36:25,  1.06s/it]03/12/2025 06:06:58 - INFO - __main__ -   Loss = 0.12037917971611023, epoch = 19, step = 72
 42%|████▏     | 20851/50000 [6:11:04<8:36:24,  1.06s/it]03/12/2025 06:06:59 - INFO - __main__ -   Loss = 0.1056930273771286, epoch = 19, step = 73
 42%|████▏     | 20852/50000 [6:11:05<8:36:22,  1.06s/it]03/12/2025 06:07:00 - INFO - __main__ -   Loss = 0.1345069706439972, epoch = 19, step = 74
 42%|████▏     | 20853/50000 [6:11:06<8:36:22,  1.06s/it]03/12/2025 06:07:01 - INFO - __main__ -   Loss = 0.12184345722198486, epoch = 19, step = 75
 42%|████▏     | 20854/50000 [6:11:07<8:36:21,  1.06s/it]03/12/2025 06:07:02 - INFO - __main__ -   Loss = 0.16285862028598785, epoch = 19, step = 76
 42%|████▏     | 20855/50000 [6:11:09<8:36:19,  1.06s/it]03/12/2025 06:07:03 - INFO - __main__ -   Loss = 0.12106560915708542, epoch = 19, step = 77
 42%|████▏     | 20856/50000 [6:11:10<8:36:19,  1.06s/it]03/12/2025 06:07:04 - INFO - __main__ -   Loss = 0.1363511085510254, epoch = 19, step = 78
 42%|████▏     | 20857/50000 [6:11:11<8:36:17,  1.06s/it]03/12/2025 06:07:05 - INFO - __main__ -   Loss = 0.14212331175804138, epoch = 19, step = 79
 42%|████▏     | 20858/50000 [6:11:12<8:36:17,  1.06s/it]03/12/2025 06:07:06 - INFO - __main__ -   Loss = 0.13074126839637756, epoch = 19, step = 80
 42%|████▏     | 20859/50000 [6:11:13<8:36:16,  1.06s/it]03/12/2025 06:07:07 - INFO - __main__ -   Loss = 0.11365429311990738, epoch = 19, step = 81
 42%|████▏     | 20860/50000 [6:11:14<8:36:16,  1.06s/it]03/12/2025 06:07:08 - INFO - __main__ -   Loss = 0.10529648512601852, epoch = 19, step = 82
 42%|████▏     | 20861/50000 [6:11:15<8:36:13,  1.06s/it]03/12/2025 06:07:10 - INFO - __main__ -   Loss = 0.12979142367839813, epoch = 19, step = 83
 42%|████▏     | 20862/50000 [6:11:16<8:36:12,  1.06s/it]03/12/2025 06:07:11 - INFO - __main__ -   Loss = 0.12426868081092834, epoch = 19, step = 84
 42%|████▏     | 20863/50000 [6:11:17<8:36:11,  1.06s/it]03/12/2025 06:07:12 - INFO - __main__ -   Loss = 0.09903371334075928, epoch = 19, step = 85
 42%|████▏     | 20864/50000 [6:11:18<8:36:10,  1.06s/it]03/12/2025 06:07:13 - INFO - __main__ -   Loss = 0.1563754379749298, epoch = 19, step = 86
 42%|████▏     | 20865/50000 [6:11:19<8:36:09,  1.06s/it]03/12/2025 06:07:14 - INFO - __main__ -   Loss = 0.1414870321750641, epoch = 19, step = 87
 42%|████▏     | 20866/50000 [6:11:20<8:36:09,  1.06s/it]03/12/2025 06:07:15 - INFO - __main__ -   Loss = 0.13338923454284668, epoch = 19, step = 88
 42%|████▏     | 20867/50000 [6:11:21<8:36:08,  1.06s/it]03/12/2025 06:07:16 - INFO - __main__ -   Loss = 0.12185356020927429, epoch = 19, step = 89
 42%|████▏     | 20868/50000 [6:11:22<8:36:06,  1.06s/it]03/12/2025 06:07:17 - INFO - __main__ -   Loss = 0.13807545602321625, epoch = 19, step = 90
 42%|████▏     | 20869/50000 [6:11:23<8:36:05,  1.06s/it]03/12/2025 06:07:18 - INFO - __main__ -   Loss = 0.1246589869260788, epoch = 19, step = 91
 42%|████▏     | 20870/50000 [6:11:24<8:36:04,  1.06s/it]03/12/2025 06:07:19 - INFO - __main__ -   Loss = 0.09457869082689285, epoch = 19, step = 92
 42%|████▏     | 20871/50000 [6:11:26<8:36:03,  1.06s/it]03/12/2025 06:07:20 - INFO - __main__ -   Loss = 0.14495910704135895, epoch = 19, step = 93
 42%|████▏     | 20872/50000 [6:11:27<8:36:01,  1.06s/it]03/12/2025 06:07:21 - INFO - __main__ -   Loss = 0.0967041477560997, epoch = 19, step = 94
 42%|████▏     | 20873/50000 [6:11:28<8:36:00,  1.06s/it]03/12/2025 06:07:22 - INFO - __main__ -   Loss = 0.12691442668437958, epoch = 19, step = 95
 42%|████▏     | 20874/50000 [6:11:29<8:35:59,  1.06s/it]03/12/2025 06:07:23 - INFO - __main__ -   Loss = 0.12982112169265747, epoch = 19, step = 96
 42%|████▏     | 20875/50000 [6:11:30<8:35:58,  1.06s/it]03/12/2025 06:07:24 - INFO - __main__ -   Loss = 0.13207416236400604, epoch = 19, step = 97
 42%|████▏     | 20876/50000 [6:11:31<8:35:57,  1.06s/it]03/12/2025 06:07:25 - INFO - __main__ -   Loss = 0.165882408618927, epoch = 19, step = 98
 42%|████▏     | 20877/50000 [6:11:32<8:35:55,  1.06s/it]03/12/2025 06:07:27 - INFO - __main__ -   Loss = 0.1394938826560974, epoch = 19, step = 99
 42%|████▏     | 20878/50000 [6:11:33<8:35:54,  1.06s/it]03/12/2025 06:07:28 - INFO - __main__ -   Loss = 0.1416749656200409, epoch = 19, step = 100
 42%|████▏     | 20879/50000 [6:11:34<8:35:53,  1.06s/it]03/12/2025 06:07:29 - INFO - __main__ -   Loss = 0.13163401186466217, epoch = 19, step = 101
 42%|████▏     | 20880/50000 [6:11:35<8:35:51,  1.06s/it]03/12/2025 06:07:30 - INFO - __main__ -   Loss = 0.1006016880273819, epoch = 19, step = 102
 42%|████▏     | 20881/50000 [6:11:36<8:35:50,  1.06s/it]03/12/2025 06:07:31 - INFO - __main__ -   Loss = 0.11729160696268082, epoch = 19, step = 103
 42%|████▏     | 20882/50000 [6:11:37<8:35:51,  1.06s/it]03/12/2025 06:07:32 - INFO - __main__ -   Loss = 0.1053624153137207, epoch = 19, step = 104
 42%|████▏     | 20883/50000 [6:11:38<8:35:50,  1.06s/it]03/12/2025 06:07:33 - INFO - __main__ -   Loss = 0.1362619251012802, epoch = 19, step = 105
 42%|████▏     | 20884/50000 [6:11:39<8:35:48,  1.06s/it]03/12/2025 06:07:34 - INFO - __main__ -   Loss = 0.08804678171873093, epoch = 19, step = 106
 42%|████▏     | 20885/50000 [6:11:40<8:35:47,  1.06s/it]03/12/2025 06:07:35 - INFO - __main__ -   Loss = 0.10003889352083206, epoch = 19, step = 107
 42%|████▏     | 20886/50000 [6:11:41<8:35:46,  1.06s/it]03/12/2025 06:07:36 - INFO - __main__ -   Loss = 0.09919754415750504, epoch = 19, step = 108
 42%|████▏     | 20887/50000 [6:11:43<8:35:47,  1.06s/it]03/12/2025 06:07:37 - INFO - __main__ -   Loss = 0.11725388467311859, epoch = 19, step = 109
 42%|████▏     | 20888/50000 [6:11:44<8:35:45,  1.06s/it]03/12/2025 06:07:38 - INFO - __main__ -   Loss = 0.15659263730049133, epoch = 19, step = 110
 42%|████▏     | 20889/50000 [6:11:45<8:35:43,  1.06s/it]03/12/2025 06:07:39 - INFO - __main__ -   Loss = 0.13032956421375275, epoch = 19, step = 111
 42%|████▏     | 20890/50000 [6:11:46<8:35:41,  1.06s/it]03/12/2025 06:07:40 - INFO - __main__ -   Loss = 0.10985998809337616, epoch = 19, step = 112
 42%|████▏     | 20891/50000 [6:11:47<8:35:41,  1.06s/it]03/12/2025 06:07:41 - INFO - __main__ -   Loss = 0.1300467699766159, epoch = 19, step = 113
 42%|████▏     | 20892/50000 [6:11:48<8:35:40,  1.06s/it]03/12/2025 06:07:42 - INFO - __main__ -   Loss = 0.18223823606967926, epoch = 19, step = 114
 42%|████▏     | 20893/50000 [6:11:49<8:35:38,  1.06s/it]03/12/2025 06:07:44 - INFO - __main__ -   Loss = 0.1281013786792755, epoch = 19, step = 115
 42%|████▏     | 20894/50000 [6:11:50<8:35:37,  1.06s/it]03/12/2025 06:07:45 - INFO - __main__ -   Loss = 0.10484717786312103, epoch = 19, step = 116
 42%|████▏     | 20895/50000 [6:11:51<8:35:35,  1.06s/it]03/12/2025 06:07:46 - INFO - __main__ -   Loss = 0.15188747644424438, epoch = 19, step = 117
 42%|████▏     | 20896/50000 [6:11:52<8:35:35,  1.06s/it]03/12/2025 06:07:47 - INFO - __main__ -   Loss = 0.08180823922157288, epoch = 19, step = 118
 42%|████▏     | 20897/50000 [6:11:53<8:35:34,  1.06s/it]03/12/2025 06:07:48 - INFO - __main__ -   Loss = 0.13708950579166412, epoch = 19, step = 119
 42%|████▏     | 20898/50000 [6:11:54<8:35:32,  1.06s/it]03/12/2025 06:07:49 - INFO - __main__ -   Loss = 0.1706225723028183, epoch = 19, step = 120
 42%|████▏     | 20899/50000 [6:11:55<8:35:32,  1.06s/it]03/12/2025 06:07:50 - INFO - __main__ -   Loss = 0.1317618191242218, epoch = 19, step = 121
 42%|████▏     | 20900/50000 [6:11:56<8:35:32,  1.06s/it]03/12/2025 06:07:51 - INFO - __main__ -   Loss = 0.11987879127264023, epoch = 19, step = 122
 42%|████▏     | 20901/50000 [6:11:57<8:35:30,  1.06s/it]03/12/2025 06:07:52 - INFO - __main__ -   Loss = 0.11419729888439178, epoch = 19, step = 123
 42%|████▏     | 20902/50000 [6:11:58<8:35:29,  1.06s/it]03/12/2025 06:07:53 - INFO - __main__ -   Loss = 0.11849959939718246, epoch = 19, step = 124
 42%|████▏     | 20903/50000 [6:12:00<8:35:28,  1.06s/it]03/12/2025 06:07:54 - INFO - __main__ -   Loss = 0.16853450238704681, epoch = 19, step = 125
 42%|████▏     | 20904/50000 [6:12:01<8:35:27,  1.06s/it]03/12/2025 06:07:55 - INFO - __main__ -   Loss = 0.1672213077545166, epoch = 19, step = 126
 42%|████▏     | 20905/50000 [6:12:02<8:35:26,  1.06s/it]03/12/2025 06:07:56 - INFO - __main__ -   Loss = 0.08327153325080872, epoch = 19, step = 127
 42%|████▏     | 20906/50000 [6:12:03<8:35:24,  1.06s/it]03/12/2025 06:07:57 - INFO - __main__ -   Loss = 0.11875409632921219, epoch = 19, step = 128
 42%|████▏     | 20907/50000 [6:12:04<8:35:23,  1.06s/it]03/12/2025 06:07:58 - INFO - __main__ -   Loss = 0.09331518411636353, epoch = 19, step = 129
 42%|████▏     | 20908/50000 [6:12:05<8:35:22,  1.06s/it]03/12/2025 06:07:59 - INFO - __main__ -   Loss = 0.12526771426200867, epoch = 19, step = 130
 42%|████▏     | 20909/50000 [6:12:06<8:35:21,  1.06s/it]03/12/2025 06:08:01 - INFO - __main__ -   Loss = 0.10889627784490585, epoch = 19, step = 131
 42%|████▏     | 20910/50000 [6:12:07<8:35:20,  1.06s/it]03/12/2025 06:08:02 - INFO - __main__ -   Loss = 0.14746738970279694, epoch = 19, step = 132
 42%|████▏     | 20911/50000 [6:12:08<8:35:19,  1.06s/it]03/12/2025 06:08:03 - INFO - __main__ -   Loss = 0.14209003746509552, epoch = 19, step = 133
 42%|████▏     | 20912/50000 [6:12:09<8:35:18,  1.06s/it]03/12/2025 06:08:04 - INFO - __main__ -   Loss = 0.12648729979991913, epoch = 19, step = 134
 42%|████▏     | 20913/50000 [6:12:10<8:35:19,  1.06s/it]03/12/2025 06:08:05 - INFO - __main__ -   Loss = 0.10612630099058151, epoch = 19, step = 135
 42%|████▏     | 20914/50000 [6:12:11<8:35:18,  1.06s/it]03/12/2025 06:08:06 - INFO - __main__ -   Loss = 0.15209771692752838, epoch = 19, step = 136
 42%|████▏     | 20915/50000 [6:12:12<8:35:17,  1.06s/it]03/12/2025 06:08:07 - INFO - __main__ -   Loss = 0.1693311482667923, epoch = 19, step = 137
 42%|████▏     | 20916/50000 [6:12:13<8:35:16,  1.06s/it]03/12/2025 06:08:08 - INFO - __main__ -   Loss = 0.10125166922807693, epoch = 19, step = 138
 42%|████▏     | 20917/50000 [6:12:14<8:35:14,  1.06s/it]03/12/2025 06:08:09 - INFO - __main__ -   Loss = 0.11158685386180878, epoch = 19, step = 139
 42%|████▏     | 20918/50000 [6:12:16<8:35:12,  1.06s/it]03/12/2025 06:08:10 - INFO - __main__ -   Loss = 0.11275589466094971, epoch = 19, step = 140
 42%|████▏     | 20919/50000 [6:12:17<8:35:11,  1.06s/it]03/12/2025 06:08:11 - INFO - __main__ -   Loss = 0.1229204535484314, epoch = 19, step = 141
 42%|████▏     | 20920/50000 [6:12:18<8:35:11,  1.06s/it]03/12/2025 06:08:12 - INFO - __main__ -   Loss = 0.13673143088817596, epoch = 19, step = 142
 42%|████▏     | 20921/50000 [6:12:19<8:35:10,  1.06s/it]03/12/2025 06:08:13 - INFO - __main__ -   Loss = 0.15135906636714935, epoch = 19, step = 143
 42%|████▏     | 20922/50000 [6:12:20<8:35:09,  1.06s/it]03/12/2025 06:08:14 - INFO - __main__ -   Loss = 0.12545464932918549, epoch = 19, step = 144
 42%|████▏     | 20923/50000 [6:12:21<8:35:06,  1.06s/it]03/12/2025 06:08:15 - INFO - __main__ -   Loss = 0.1317058950662613, epoch = 19, step = 145
 42%|████▏     | 20924/50000 [6:12:22<8:35:05,  1.06s/it]03/12/2025 06:08:16 - INFO - __main__ -   Loss = 0.12391191720962524, epoch = 19, step = 146
 42%|████▏     | 20925/50000 [6:12:23<8:35:05,  1.06s/it]03/12/2025 06:08:18 - INFO - __main__ -   Loss = 0.1726185828447342, epoch = 19, step = 147
 42%|████▏     | 20926/50000 [6:12:24<8:35:04,  1.06s/it]03/12/2025 06:08:19 - INFO - __main__ -   Loss = 0.09403540194034576, epoch = 19, step = 148
 42%|████▏     | 20927/50000 [6:12:25<8:35:03,  1.06s/it]03/12/2025 06:08:20 - INFO - __main__ -   Loss = 0.14289432764053345, epoch = 19, step = 149
 42%|████▏     | 20928/50000 [6:12:26<8:35:02,  1.06s/it]03/12/2025 06:08:21 - INFO - __main__ -   Loss = 0.12514862418174744, epoch = 19, step = 150
 42%|████▏     | 20929/50000 [6:12:27<8:35:01,  1.06s/it]03/12/2025 06:08:22 - INFO - __main__ -   Loss = 0.11896180361509323, epoch = 19, step = 151
 42%|████▏     | 20930/50000 [6:12:28<8:35:00,  1.06s/it]03/12/2025 06:08:23 - INFO - __main__ -   Loss = 0.16990643739700317, epoch = 19, step = 152
 42%|████▏     | 20931/50000 [6:12:29<8:34:58,  1.06s/it]03/12/2025 06:08:24 - INFO - __main__ -   Loss = 0.08706753700971603, epoch = 19, step = 153
 42%|████▏     | 20932/50000 [6:12:30<8:34:57,  1.06s/it]03/12/2025 06:08:25 - INFO - __main__ -   Loss = 0.11721546202898026, epoch = 19, step = 154
 42%|████▏     | 20933/50000 [6:12:31<8:34:56,  1.06s/it]03/12/2025 06:08:26 - INFO - __main__ -   Loss = 0.1726813167333603, epoch = 19, step = 155
 42%|████▏     | 20934/50000 [6:12:33<8:34:56,  1.06s/it]03/12/2025 06:08:27 - INFO - __main__ -   Loss = 0.1329866498708725, epoch = 19, step = 156
 42%|████▏     | 20935/50000 [6:12:34<8:34:55,  1.06s/it]03/12/2025 06:08:28 - INFO - __main__ -   Loss = 0.1489182561635971, epoch = 19, step = 157
 42%|████▏     | 20936/50000 [6:12:35<8:34:54,  1.06s/it]03/12/2025 06:08:29 - INFO - __main__ -   Loss = 0.10479283332824707, epoch = 19, step = 158
 42%|████▏     | 20937/50000 [6:12:36<8:34:53,  1.06s/it]03/12/2025 06:08:30 - INFO - __main__ -   Loss = 0.11980271339416504, epoch = 19, step = 159
 42%|████▏     | 20938/50000 [6:12:37<8:34:52,  1.06s/it]03/12/2025 06:08:31 - INFO - __main__ -   Loss = 0.1617635190486908, epoch = 19, step = 160
 42%|████▏     | 20939/50000 [6:12:38<8:34:49,  1.06s/it]03/12/2025 06:08:32 - INFO - __main__ -   Loss = 0.1257328987121582, epoch = 19, step = 161
 42%|████▏     | 20940/50000 [6:12:39<8:34:49,  1.06s/it]03/12/2025 06:08:33 - INFO - __main__ -   Loss = 0.1379183828830719, epoch = 19, step = 162
 42%|████▏     | 20941/50000 [6:12:40<8:34:48,  1.06s/it]03/12/2025 06:08:35 - INFO - __main__ -   Loss = 0.1315039098262787, epoch = 19, step = 163
 42%|████▏     | 20942/50000 [6:12:41<8:34:47,  1.06s/it]03/12/2025 06:08:36 - INFO - __main__ -   Loss = 0.14712488651275635, epoch = 19, step = 164
