Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606908
SLURM job node list: lrdn3224
DATE:                Sat Mar  8 16:38:56 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:39:16 - INFO - __main__ - LOADING DATASET
03/08/2025 16:39:16 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - ending
03/08/2025 16:39:45 - INFO - __main__ - ***** Running training *****
03/08/2025 16:39:45 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:39:45 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:39:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:39:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:39:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:39:45 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed_512/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:39:45 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:39:45 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:39:45 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:39:45 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:39:47 - INFO - __main__ -   Loss = 3.60943865776062, epoch = 0, step = 0
 37%|███▋      | 18399/50000 [2:46:43<4:45:58,  1.84it/s]03/08/2025 19:26:29 - INFO - __main__ -   Loss = 0.2044544816017151, epoch = 7, step = 1333
 37%|███▋      | 18400/50000 [2:46:44<4:45:58,  1.84it/s]03/08/2025 19:26:29 - INFO - __main__ -   Loss = 0.18677066266536713, epoch = 7, step = 1334
 37%|███▋      | 18401/50000 [2:46:44<4:45:58,  1.84it/s]03/08/2025 19:26:30 - INFO - __main__ -   Loss = 0.20004813373088837, epoch = 7, step = 1335
 37%|███▋      | 18402/50000 [2:46:45<4:45:58,  1.84it/s]03/08/2025 19:26:30 - INFO - __main__ -   Loss = 0.23529383540153503, epoch = 7, step = 1336
 37%|███▋      | 18403/50000 [2:46:45<4:45:58,  1.84it/s]03/08/2025 19:26:31 - INFO - __main__ -   Loss = 0.18142616748809814, epoch = 7, step = 1337
 37%|███▋      | 18404/50000 [2:46:46<4:45:58,  1.84it/s]03/08/2025 19:26:31 - INFO - __main__ -   Loss = 0.21690215170383453, epoch = 7, step = 1338
 37%|███▋      | 18405/50000 [2:46:46<4:45:56,  1.84it/s]03/08/2025 19:26:32 - INFO - __main__ -   Loss = 0.2663688361644745, epoch = 7, step = 1339
 37%|███▋      | 18406/50000 [2:46:47<4:45:56,  1.84it/s]03/08/2025 19:26:33 - INFO - __main__ -   Loss = 0.2510831952095032, epoch = 7, step = 1340
 37%|███▋      | 18407/50000 [2:46:47<4:45:57,  1.84it/s]03/08/2025 19:26:33 - INFO - __main__ -   Loss = 0.19530099630355835, epoch = 7, step = 1341
 37%|███▋      | 18408/50000 [2:46:48<4:45:56,  1.84it/s]03/08/2025 19:26:34 - INFO - __main__ -   Loss = 0.1754702627658844, epoch = 7, step = 1342
 37%|███▋      | 18409/50000 [2:46:48<4:45:54,  1.84it/s]03/08/2025 19:26:34 - INFO - __main__ -   Loss = 0.20080572366714478, epoch = 7, step = 1343
 37%|███▋      | 18410/50000 [2:46:49<4:45:51,  1.84it/s]03/08/2025 19:26:35 - INFO - __main__ -   Loss = 0.2284446358680725, epoch = 7, step = 1344
 37%|███▋      | 18411/50000 [2:46:50<4:45:45,  1.84it/s]03/08/2025 19:26:35 - INFO - __main__ -   Loss = 0.20845218002796173, epoch = 7, step = 1345
 37%|███▋      | 18412/50000 [2:46:50<4:45:41,  1.84it/s]03/08/2025 19:26:36 - INFO - __main__ -   Loss = 0.1990782916545868, epoch = 7, step = 1346
 37%|███▋      | 18413/50000 [2:46:51<4:45:44,  1.84it/s]03/08/2025 19:26:36 - INFO - __main__ -   Loss = 0.1534261703491211, epoch = 7, step = 1347
 37%|███▋      | 18414/50000 [2:46:51<4:45:46,  1.84it/s]03/08/2025 19:26:37 - INFO - __main__ -   Loss = 0.28297874331474304, epoch = 7, step = 1348
 37%|███▋      | 18415/50000 [2:46:52<4:45:49,  1.84it/s]03/08/2025 19:26:37 - INFO - __main__ -   Loss = 0.22400395572185516, epoch = 7, step = 1349
 37%|███▋      | 18416/50000 [2:46:52<4:45:48,  1.84it/s]03/08/2025 19:26:38 - INFO - __main__ -   Loss = 0.2300446629524231, epoch = 7, step = 1350
 37%|███▋      | 18417/50000 [2:46:53<4:45:49,  1.84it/s]03/08/2025 19:26:39 - INFO - __main__ -   Loss = 0.20094674825668335, epoch = 7, step = 1351
 37%|███▋      | 18418/50000 [2:46:53<4:45:47,  1.84it/s]03/08/2025 19:26:39 - INFO - __main__ -   Loss = 0.25672727823257446, epoch = 7, step = 1352
 37%|███▋      | 18419/50000 [2:46:54<4:45:48,  1.84it/s]03/08/2025 19:26:40 - INFO - __main__ -   Loss = 0.21544261276721954, epoch = 7, step = 1353
 37%|███▋      | 18420/50000 [2:46:54<4:45:49,  1.84it/s]03/08/2025 19:26:40 - INFO - __main__ -   Loss = 0.2395928055047989, epoch = 7, step = 1354
 37%|███▋      | 18421/50000 [2:46:55<4:45:47,  1.84it/s]03/08/2025 19:26:41 - INFO - __main__ -   Loss = 0.24519017338752747, epoch = 7, step = 1355
 37%|███▋      | 18422/50000 [2:46:56<4:45:48,  1.84it/s]03/08/2025 19:26:41 - INFO - __main__ -   Loss = 0.20679971575737, epoch = 7, step = 1356
 37%|███▋      | 18423/50000 [2:46:56<4:45:49,  1.84it/s]03/08/2025 19:26:42 - INFO - __main__ -   Loss = 0.23401492834091187, epoch = 7, step = 1357
 37%|███▋      | 18424/50000 [2:46:57<4:45:48,  1.84it/s]03/08/2025 19:26:42 - INFO - __main__ -   Loss = 0.23903997242450714, epoch = 7, step = 1358
 37%|███▋      | 18425/50000 [2:46:57<4:45:44,  1.84it/s]03/08/2025 19:26:43 - INFO - __main__ -   Loss = 0.21180866658687592, epoch = 7, step = 1359
 37%|███▋      | 18426/50000 [2:46:58<4:45:38,  1.84it/s]03/08/2025 19:26:43 - INFO - __main__ -   Loss = 0.23813305795192719, epoch = 7, step = 1360
 37%|███▋      | 18427/50000 [2:46:58<4:45:35,  1.84it/s]03/08/2025 19:26:44 - INFO - __main__ -   Loss = 0.2535536289215088, epoch = 7, step = 1361
 37%|███▋      | 18428/50000 [2:46:59<4:45:31,  1.84it/s]03/08/2025 19:26:44 - INFO - __main__ -   Loss = 0.24219176173210144, epoch = 7, step = 1362
 37%|███▋      | 18429/50000 [2:46:59<4:45:29,  1.84it/s]03/08/2025 19:26:45 - INFO - __main__ -   Loss = 0.2294621616601944, epoch = 7, step = 1363
 37%|███▋      | 18430/50000 [2:47:00<4:45:33,  1.84it/s]03/08/2025 19:26:46 - INFO - __main__ -   Loss = 0.22828559577465057, epoch = 7, step = 1364
 37%|███▋      | 18431/50000 [2:47:00<4:45:31,  1.84it/s]03/08/2025 19:26:46 - INFO - __main__ -   Loss = 0.1807524412870407, epoch = 7, step = 1365
 37%|███▋      | 18432/50000 [2:47:01<4:45:29,  1.84it/s]03/08/2025 19:26:47 - INFO - __main__ -   Loss = 0.18459942936897278, epoch = 7, step = 1366
 37%|███▋      | 18433/50000 [2:47:01<4:45:27,  1.84it/s]03/08/2025 19:26:47 - INFO - __main__ -   Loss = 0.20868736505508423, epoch = 7, step = 1367
 37%|███▋      | 18434/50000 [2:47:02<4:45:32,  1.84it/s]03/08/2025 19:26:48 - INFO - __main__ -   Loss = 0.22788198292255402, epoch = 7, step = 1368
 37%|███▋      | 18435/50000 [2:47:03<4:45:33,  1.84it/s]03/08/2025 19:26:48 - INFO - __main__ -   Loss = 0.17606715857982635, epoch = 7, step = 1369
 37%|███▋      | 18436/50000 [2:47:03<4:45:35,  1.84it/s]03/08/2025 19:26:49 - INFO - __main__ -   Loss = 0.1607261300086975, epoch = 7, step = 1370
 37%|███▋      | 18437/50000 [2:47:04<4:45:36,  1.84it/s]03/08/2025 19:26:49 - INFO - __main__ -   Loss = 0.25027307868003845, epoch = 7, step = 1371
 37%|███▋      | 18438/50000 [2:47:04<4:45:36,  1.84it/s]03/08/2025 19:26:50 - INFO - __main__ -   Loss = 0.18540291488170624, epoch = 7, step = 1372
 37%|███▋      | 18439/50000 [2:47:05<4:45:37,  1.84it/s]03/08/2025 19:26:50 - INFO - __main__ -   Loss = 0.24206151068210602, epoch = 7, step = 1373
 37%|███▋      | 18440/50000 [2:47:05<4:45:36,  1.84it/s]03/08/2025 19:26:51 - INFO - __main__ -   Loss = 0.20836929976940155, epoch = 7, step = 1374
 37%|███▋      | 18441/50000 [2:47:06<4:45:36,  1.84it/s]03/08/2025 19:26:52 - INFO - __main__ -   Loss = 0.23658370971679688, epoch = 7, step = 1375
 37%|███▋      | 18442/50000 [2:47:06<4:45:34,  1.84it/s]03/08/2025 19:26:52 - INFO - __main__ -   Loss = 0.26382017135620117, epoch = 7, step = 1376
 37%|███▋      | 18443/50000 [2:47:07<4:45:29,  1.84it/s]03/08/2025 19:26:53 - INFO - __main__ -   Loss = 0.2670956254005432, epoch = 7, step = 1377
 37%|███▋      | 18444/50000 [2:47:07<4:45:31,  1.84it/s]03/08/2025 19:26:53 - INFO - __main__ -   Loss = 0.16328036785125732, epoch = 7, step = 1378
 37%|███▋      | 18445/50000 [2:47:08<4:45:32,  1.84it/s]03/08/2025 19:26:54 - INFO - __main__ -   Loss = 0.2549034059047699, epoch = 7, step = 1379
 37%|███▋      | 18446/50000 [2:47:09<4:45:28,  1.84it/s]03/08/2025 19:26:54 - INFO - __main__ -   Loss = 0.2246067076921463, epoch = 7, step = 1380
 37%|███▋      | 18447/50000 [2:47:09<4:45:27,  1.84it/s]03/08/2025 19:26:55 - INFO - __main__ -   Loss = 0.16787253320217133, epoch = 7, step = 1381
 37%|███▋      | 18448/50000 [2:47:10<4:45:28,  1.84it/s]03/08/2025 19:26:55 - INFO - __main__ -   Loss = 0.2249409407377243, epoch = 7, step = 1382
 37%|███▋      | 18449/50000 [2:47:10<4:45:28,  1.84it/s]03/08/2025 19:26:56 - INFO - __main__ -   Loss = 0.2458808571100235, epoch = 7, step = 1383
 37%|███▋      | 18450/50000 [2:47:11<4:45:29,  1.84it/s]03/08/2025 19:26:56 - INFO - __main__ -   Loss = 0.2130618691444397, epoch = 7, step = 1384
 37%|███▋      | 18451/50000 [2:47:11<4:45:31,  1.84it/s]03/08/2025 19:26:57 - INFO - __main__ -   Loss = 0.20617200434207916, epoch = 7, step = 1385
 37%|███▋      | 18452/50000 [2:47:12<4:45:31,  1.84it/s]03/08/2025 19:26:58 - INFO - __main__ -   Loss = 0.23234733939170837, epoch = 7, step = 1386
 37%|███▋      | 18453/50000 [2:47:12<4:45:31,  1.84it/s]03/08/2025 19:26:58 - INFO - __main__ -   Loss = 0.20341570675373077, epoch = 7, step = 1387
 37%|███▋      | 18454/50000 [2:47:13<4:45:32,  1.84it/s]03/08/2025 19:26:59 - INFO - __main__ -   Loss = 0.179475337266922, epoch = 7, step = 1388
 37%|███▋      | 18455/50000 [2:47:13<4:45:31,  1.84it/s]03/08/2025 19:26:59 - INFO - __main__ -   Loss = 0.24838078022003174, epoch = 7, step = 1389
 37%|███▋      | 18456/50000 [2:47:14<4:45:30,  1.84it/s]03/08/2025 19:27:00 - INFO - __main__ -   Loss = 0.187103733420372, epoch = 7, step = 1390
 37%|███▋      | 18457/50000 [2:47:15<4:45:29,  1.84it/s]03/08/2025 19:27:00 - INFO - __main__ -   Loss = 0.24797168374061584, epoch = 7, step = 1391
 37%|███▋      | 18458/50000 [2:47:15<4:45:30,  1.84it/s]03/08/2025 19:27:01 - INFO - __main__ -   Loss = 0.1673324704170227, epoch = 7, step = 1392
 37%|███▋      | 18459/50000 [2:47:16<4:45:29,  1.84it/s]03/08/2025 19:27:01 - INFO - __main__ -   Loss = 0.1552252471446991, epoch = 7, step = 1393
 37%|███▋      | 18460/50000 [2:47:16<4:45:30,  1.84it/s]03/08/2025 19:27:02 - INFO - __main__ -   Loss = 0.190324604511261, epoch = 7, step = 1394
 37%|███▋      | 18461/50000 [2:47:17<4:45:29,  1.84it/s]03/08/2025 19:27:02 - INFO - __main__ -   Loss = 0.18538989126682281, epoch = 7, step = 1395
 37%|███▋      | 18462/50000 [2:47:17<4:45:28,  1.84it/s]03/08/2025 19:27:03 - INFO - __main__ -   Loss = 0.2608233690261841, epoch = 7, step = 1396
 37%|███▋      | 18463/50000 [2:47:18<4:45:24,  1.84it/s]03/08/2025 19:27:04 - INFO - __main__ -   Loss = 0.19809319078922272, epoch = 7, step = 1397
 37%|███▋      | 18464/50000 [2:47:18<4:45:24,  1.84it/s]03/08/2025 19:27:04 - INFO - __main__ -   Loss = 0.2375940978527069, epoch = 7, step = 1398
 37%|███▋      | 18465/50000 [2:47:19<4:45:18,  1.84it/s]03/08/2025 19:27:05 - INFO - __main__ -   Loss = 0.22945894300937653, epoch = 7, step = 1399
 37%|███▋      | 18466/50000 [2:47:19<4:45:14,  1.84it/s]03/08/2025 19:27:05 - INFO - __main__ -   Loss = 0.12731218338012695, epoch = 7, step = 1400
 37%|███▋      | 18467/50000 [2:47:20<4:45:11,  1.84it/s]03/08/2025 19:27:06 - INFO - __main__ -   Loss = 0.2334321141242981, epoch = 7, step = 1401
 37%|███▋      | 18468/50000 [2:47:20<4:45:14,  1.84it/s]03/08/2025 19:27:06 - INFO - __main__ -   Loss = 0.21620678901672363, epoch = 7, step = 1402
 37%|███▋      | 18469/50000 [2:47:21<4:45:15,  1.84it/s]03/08/2025 19:27:07 - INFO - __main__ -   Loss = 0.2295330911874771, epoch = 7, step = 1403
 37%|███▋      | 18470/50000 [2:47:22<4:45:17,  1.84it/s]03/08/2025 19:27:07 - INFO - __main__ -   Loss = 0.2141651064157486, epoch = 7, step = 1404
 37%|███▋      | 18471/50000 [2:47:22<4:45:16,  1.84it/s]03/08/2025 19:27:08 - INFO - __main__ -   Loss = 0.17979416251182556, epoch = 7, step = 1405
 37%|███▋      | 18472/50000 [2:47:23<4:45:13,  1.84it/s]03/08/2025 19:27:08 - INFO - __main__ -   Loss = 0.2154078334569931, epoch = 7, step = 1406
 37%|███▋      | 18473/50000 [2:47:23<4:45:09,  1.84it/s]03/08/2025 19:27:09 - INFO - __main__ -   Loss = 0.22741129994392395, epoch = 7, step = 1407
 37%|███▋      | 18474/50000 [2:47:24<4:45:06,  1.84it/s]03/08/2025 19:27:09 - INFO - __main__ -   Loss = 0.18126781284809113, epoch = 7, step = 1408
 37%|███▋      | 18475/50000 [2:47:24<4:45:04,  1.84it/s]03/08/2025 19:27:10 - INFO - __main__ -   Loss = 0.22464753687381744, epoch = 7, step = 1409
 37%|███▋      | 18476/50000 [2:47:25<4:45:03,  1.84it/s]03/08/2025 19:27:11 - INFO - __main__ -   Loss = 0.1959845870733261, epoch = 7, step = 1410
 37%|███▋      | 18477/50000 [2:47:25<4:45:02,  1.84it/s]03/08/2025 19:27:11 - INFO - __main__ -   Loss = 0.1993187814950943, epoch = 7, step = 1411
 37%|███▋      | 18478/50000 [2:47:26<4:45:00,  1.84it/s]03/08/2025 19:27:12 - INFO - __main__ -   Loss = 0.21331225335597992, epoch = 7, step = 1412
 37%|███▋      | 18479/50000 [2:47:26<4:44:59,  1.84it/s]03/08/2025 19:27:12 - INFO - __main__ -   Loss = 0.22346557676792145, epoch = 7, step = 1413
 37%|███▋      | 18480/50000 [2:47:27<4:44:57,  1.84it/s]03/08/2025 19:27:13 - INFO - __main__ -   Loss = 0.192405104637146, epoch = 7, step = 1414
 37%|███▋      | 18481/50000 [2:47:28<4:44:56,  1.84it/s]03/08/2025 19:27:13 - INFO - __main__ -   Loss = 0.22726455330848694, epoch = 7, step = 1415
 37%|███▋      | 18482/50000 [2:47:28<4:44:57,  1.84it/s]03/08/2025 19:27:14 - INFO - __main__ -   Loss = 0.19574248790740967, epoch = 7, step = 1416
 37%|███▋      | 18483/50000 [2:47:29<4:44:57,  1.84it/s]03/08/2025 19:27:14 - INFO - __main__ -   Loss = 0.1722559630870819, epoch = 7, step = 1417
 37%|███▋      | 18484/50000 [2:47:29<4:44:57,  1.84it/s]03/08/2025 19:27:15 - INFO - __main__ -   Loss = 0.22284284234046936, epoch = 7, step = 1418
 37%|███▋      | 18485/50000 [2:47:30<4:44:56,  1.84it/s]03/08/2025 19:27:15 - INFO - __main__ -   Loss = 0.2288626879453659, epoch = 7, step = 1419
 37%|███▋      | 18486/50000 [2:47:30<4:44:56,  1.84it/s]03/08/2025 19:27:16 - INFO - __main__ -   Loss = 0.22609959542751312, epoch = 7, step = 1420
 37%|███▋      | 18487/50000 [2:47:31<4:44:55,  1.84it/s]03/08/2025 19:27:17 - INFO - __main__ -   Loss = 0.2059708684682846, epoch = 7, step = 1421
 37%|███▋      | 18488/50000 [2:47:31<4:44:54,  1.84it/s]03/08/2025 19:27:17 - INFO - __main__ -   Loss = 0.25622108578681946, epoch = 7, step = 1422
 37%|███▋      | 18489/50000 [2:47:32<4:44:53,  1.84it/s]03/08/2025 19:27:18 - INFO - __main__ -   Loss = 0.1693122535943985, epoch = 7, step = 1423
 37%|███▋      | 18490/50000 [2:47:32<4:44:52,  1.84it/s]03/08/2025 19:27:18 - INFO - __main__ -   Loss = 0.22463539242744446, epoch = 7, step = 1424
 37%|███▋      | 18491/50000 [2:47:33<4:44:52,  1.84it/s]03/08/2025 19:27:19 - INFO - __main__ -   Loss = 0.22086483240127563, epoch = 7, step = 1425
 37%|███▋      | 18492/50000 [2:47:33<4:44:52,  1.84it/s]03/08/2025 19:27:19 - INFO - __main__ -   Loss = 0.22565294802188873, epoch = 7, step = 1426
 37%|███▋      | 18493/50000 [2:47:34<4:44:51,  1.84it/s]03/08/2025 19:27:20 - INFO - __main__ -   Loss = 0.18038253486156464, epoch = 7, step = 1427
 37%|███▋      | 18494/50000 [2:47:35<4:44:50,  1.84it/s]03/08/2025 19:27:20 - INFO - __main__ -   Loss = 0.18025420606136322, epoch = 7, step = 1428
 37%|███▋      | 18495/50000 [2:47:35<4:44:49,  1.84it/s]03/08/2025 19:27:21 - INFO - __main__ -   Loss = 0.20018014311790466, epoch = 7, step = 1429
 37%|███▋      | 18496/50000 [2:47:36<4:44:49,  1.84it/s]03/08/2025 19:27:21 - INFO - __main__ -   Loss = 0.1933523714542389, epoch = 7, step = 1430
 37%|███▋      | 18497/50000 [2:47:36<4:44:48,  1.84it/s]03/08/2025 19:27:22 - INFO - __main__ -   Loss = 0.21727578341960907, epoch = 7, step = 1431
 37%|███▋      | 18498/50000 [2:47:37<4:44:46,  1.84it/s]03/08/2025 19:27:22 - INFO - __main__ -   Loss = 0.18658016622066498, epoch = 7, step = 1432
 37%|███▋      | 18499/50000 [2:47:37<4:44:49,  1.84it/s]03/08/2025 19:27:23 - INFO - __main__ -   Loss = 0.23847445845603943, epoch = 7, step = 1433
 37%|███▋      | 18500/50000 [2:47:38<4:44:53,  1.84it/s]03/08/2025 19:27:24 - INFO - __main__ -   Loss = 0.26450634002685547, epoch = 7, step = 1434
 37%|███▋      | 18501/50000 [2:47:38<4:44:52,  1.84it/s]03/08/2025 19:27:24 - INFO - __main__ -   Loss = 0.2592497766017914, epoch = 7, step = 1435
 37%|███▋      | 18502/50000 [2:47:39<4:44:50,  1.84it/s]03/08/2025 19:27:25 - INFO - __main__ -   Loss = 0.26593154668807983, epoch = 7, step = 1436
 37%|███▋      | 18503/50000 [2:47:39<4:44:53,  1.84it/s]03/08/2025 19:27:25 - INFO - __main__ -   Loss = 0.1892813742160797, epoch = 7, step = 1437
 37%|███▋      | 18504/50000 [2:47:40<4:44:52,  1.84it/s]03/08/2025 19:27:26 - INFO - __main__ -   Loss = 0.23827165365219116, epoch = 7, step = 1438
 37%|███▋      | 18505/50000 [2:47:41<4:44:53,  1.84it/s]03/08/2025 19:27:26 - INFO - __main__ -   Loss = 0.19463714957237244, epoch = 7, step = 1439
 37%|███▋      | 18506/50000 [2:47:41<4:44:51,  1.84it/s]03/08/2025 19:27:27 - INFO - __main__ -   Loss = 0.28718242049217224, epoch = 7, step = 1440
 37%|███▋      | 18507/50000 [2:47:42<4:44:49,  1.84it/s]03/08/2025 19:27:27 - INFO - __main__ -   Loss = 0.24395491182804108, epoch = 7, step = 1441
 37%|███▋      | 18508/50000 [2:47:42<4:44:46,  1.84it/s]03/08/2025 19:27:28 - INFO - __main__ -   Loss = 0.2100180685520172, epoch = 7, step = 1442
 37%|███▋      | 18509/50000 [2:47:43<4:44:46,  1.84it/s]03/08/2025 19:27:28 - INFO - __main__ -   Loss = 0.20861729979515076, epoch = 7, step = 1443
 37%|███▋      | 18510/50000 [2:47:43<4:44:50,  1.84it/s]03/08/2025 19:27:29 - INFO - __main__ -   Loss = 0.23270021378993988, epoch = 7, step = 1444
 37%|███▋      | 18511/50000 [2:47:44<4:44:53,  1.84it/s]03/08/2025 19:27:30 - INFO - __main__ -   Loss = 0.21556982398033142, epoch = 7, step = 1445
 37%|███▋      | 18512/50000 [2:47:44<4:44:50,  1.84it/s]03/08/2025 19:27:30 - INFO - __main__ -   Loss = 0.2068389654159546, epoch = 7, step = 1446
 37%|███▋      | 18513/50000 [2:47:45<4:44:46,  1.84it/s]03/08/2025 19:27:31 - INFO - __main__ -   Loss = 0.2294280230998993, epoch = 7, step = 1447
 37%|███▋      | 18514/50000 [2:47:45<4:44:44,  1.84it/s]03/08/2025 19:27:31 - INFO - __main__ -   Loss = 0.2636353373527527, epoch = 7, step = 1448
 37%|███▋      | 18515/50000 [2:47:46<4:44:43,  1.84it/s]03/08/2025 19:27:32 - INFO - __main__ -   Loss = 0.24701468646526337, epoch = 7, step = 1449
 37%|███▋      | 18516/50000 [2:47:47<4:44:41,  1.84it/s]03/08/2025 19:27:32 - INFO - __main__ -   Loss = 0.2882399559020996, epoch = 7, step = 1450
 37%|███▋      | 18517/50000 [2:47:47<4:44:39,  1.84it/s]03/08/2025 19:27:33 - INFO - __main__ -   Loss = 0.21104823052883148, epoch = 7, step = 1451
 37%|███▋      | 18518/50000 [2:47:48<4:44:39,  1.84it/s]03/08/2025 19:27:33 - INFO - __main__ -   Loss = 0.206206813454628, epoch = 7, step = 1452
 37%|███▋      | 18519/50000 [2:47:48<4:44:39,  1.84it/s]03/08/2025 19:27:34 - INFO - __main__ -   Loss = 0.19664017856121063, epoch = 7, step = 1453
 37%|███▋      | 18520/50000 [2:47:49<4:44:39,  1.84it/s]03/08/2025 19:27:34 - INFO - __main__ -   Loss = 0.19065044820308685, epoch = 7, step = 1454
 37%|███▋      | 18521/50000 [2:47:49<4:44:37,  1.84it/s]03/08/2025 19:27:35 - INFO - __main__ -   Loss = 0.17843373119831085, epoch = 7, step = 1455
 37%|███▋      | 18522/50000 [2:47:50<4:44:36,  1.84it/s]03/08/2025 19:27:36 - INFO - __main__ -   Loss = 0.18541474640369415, epoch = 7, step = 1456
 37%|███▋      | 18523/50000 [2:47:50<4:44:35,  1.84it/s]03/08/2025 19:27:36 - INFO - __main__ -   Loss = 0.19714456796646118, epoch = 7, step = 1457
 37%|███▋      | 18524/50000 [2:47:51<4:44:34,  1.84it/s]03/08/2025 19:27:37 - INFO - __main__ -   Loss = 0.22798146307468414, epoch = 7, step = 1458
 37%|███▋      | 18525/50000 [2:47:51<4:44:34,  1.84it/s]03/08/2025 19:27:37 - INFO - __main__ -   Loss = 0.1791405826807022, epoch = 7, step = 1459
 37%|███▋      | 18526/50000 [2:47:52<4:44:32,  1.84it/s]03/08/2025 19:27:38 - INFO - __main__ -   Loss = 0.23036442697048187, epoch = 7, step = 1460
 37%|███▋      | 18527/50000 [2:47:52<4:44:31,  1.84it/s]03/08/2025 19:27:38 - INFO - __main__ -   Loss = 0.2235347330570221, epoch = 7, step = 1461
 37%|███▋      | 18528/50000 [2:47:53<4:44:31,  1.84it/s]03/08/2025 19:27:39 - INFO - __main__ -   Loss = 0.19709381461143494, epoch = 7, step = 1462
 37%|███▋      | 18529/50000 [2:47:54<4:44:32,  1.84it/s]03/08/2025 19:27:39 - INFO - __main__ -   Loss = 0.2641669809818268, epoch = 7, step = 1463
 37%|███▋      | 18530/50000 [2:47:54<4:44:31,  1.84it/s]03/08/2025 19:27:40 - INFO - __main__ -   Loss = 0.20475828647613525, epoch = 7, step = 1464
 37%|███▋      | 18531/50000 [2:47:55<4:44:30,  1.84it/s]03/08/2025 19:27:40 - INFO - __main__ -   Loss = 0.22791410982608795, epoch = 7, step = 1465
 37%|███▋      | 18532/50000 [2:47:55<4:44:30,  1.84it/s]03/08/2025 19:27:41 - INFO - __main__ -   Loss = 0.206451877951622, epoch = 7, step = 1466
 37%|███▋      | 18533/50000 [2:47:56<4:44:28,  1.84it/s]03/08/2025 19:27:41 - INFO - __main__ -   Loss = 0.19513249397277832, epoch = 7, step = 1467
 37%|███▋      | 18534/50000 [2:47:56<4:44:28,  1.84it/s]03/08/2025 19:27:42 - INFO - __main__ -   Loss = 0.24202360212802887, epoch = 7, step = 1468
 37%|███▋      | 18535/50000 [2:47:57<4:44:27,  1.84it/s]03/08/2025 19:27:43 - INFO - __main__ -   Loss = 0.20791864395141602, epoch = 7, step = 1469
 37%|███▋      | 18536/50000 [2:47:57<4:44:27,  1.84it/s]03/08/2025 19:27:43 - INFO - __main__ -   Loss = 0.24000607430934906, epoch = 7, step = 1470
 37%|███▋      | 18537/50000 [2:47:58<4:44:26,  1.84it/s]03/08/2025 19:27:44 - INFO - __main__ -   Loss = 0.1864548623561859, epoch = 7, step = 1471
