Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13715119
SLURM job node list: lrdn3283
DATE:                Mon Mar 10 12:55:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/10/2025 12:56:11 - INFO - __main__ - LOADING DATASET
03/10/2025 12:56:11 - INFO - __main__ - ***** Dataset customization *****
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - beginning
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - ending
03/10/2025 12:56:42 - INFO - __main__ - ***** Running training *****
03/10/2025 12:56:42 - INFO - __main__ -   Num examples = 78000
03/10/2025 12:56:42 - INFO - __main__ -   Max num Epochs = 10
03/10/2025 12:56:42 - INFO - __main__ -   Instantaneous batch size per device = 32
03/10/2025 12:56:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/10/2025 12:56:42 - INFO - __main__ -   Gradient Accumulation steps = 1
03/10/2025 12:56:42 - INFO - __main__ -   Max optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/10/2025 12:56:42 - INFO - __main__ -   Already completed optimization steps = 0
03/10/2025 12:56:42 - INFO - __main__ -   Residual optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Checkpointed epoch = 0
03/10/2025 12:56:42 - INFO - __main__ - Active dataloader length: 2438
03/10/2025 12:56:42 - INFO - __main__ - Total expected steps: 24380
03/10/2025 12:56:45 - INFO - __main__ -   Loss = 3.681389570236206, epoch = 0, step = 0
 24%|██▍       | 12045/50000 [3:34:10<11:13:31,  1.06s/it]03/10/2025 16:30:54 - INFO - __main__ -   Loss = 0.13345079123973846, epoch = 4, step = 2293
 24%|██▍       | 12046/50000 [3:34:11<11:13:31,  1.06s/it]03/10/2025 16:30:55 - INFO - __main__ -   Loss = 0.14458036422729492, epoch = 4, step = 2294
 24%|██▍       | 12047/50000 [3:34:12<11:13:31,  1.06s/it]03/10/2025 16:30:56 - INFO - __main__ -   Loss = 0.1980249583721161, epoch = 4, step = 2295
 24%|██▍       | 12048/50000 [3:34:13<11:13:29,  1.06s/it]03/10/2025 16:30:57 - INFO - __main__ -   Loss = 0.1206296980381012, epoch = 4, step = 2296
 24%|██▍       | 12049/50000 [3:34:14<11:13:27,  1.06s/it]03/10/2025 16:30:58 - INFO - __main__ -   Loss = 0.19386400282382965, epoch = 4, step = 2297
 24%|██▍       | 12050/50000 [3:34:15<11:13:24,  1.06s/it]03/10/2025 16:30:59 - INFO - __main__ -   Loss = 0.18674425780773163, epoch = 4, step = 2298
 24%|██▍       | 12051/50000 [3:34:16<11:13:23,  1.06s/it]03/10/2025 16:31:00 - INFO - __main__ -   Loss = 0.1400361955165863, epoch = 4, step = 2299
 24%|██▍       | 12052/50000 [3:34:17<11:13:21,  1.06s/it]03/10/2025 16:31:01 - INFO - __main__ -   Loss = 0.13609275221824646, epoch = 4, step = 2300
 24%|██▍       | 12053/50000 [3:34:18<11:13:20,  1.06s/it]03/10/2025 16:31:02 - INFO - __main__ -   Loss = 0.14574630558490753, epoch = 4, step = 2301
 24%|██▍       | 12054/50000 [3:34:19<11:13:21,  1.06s/it]03/10/2025 16:31:03 - INFO - __main__ -   Loss = 0.1962731033563614, epoch = 4, step = 2302
 24%|██▍       | 12055/50000 [3:34:20<11:13:19,  1.06s/it]03/10/2025 16:31:04 - INFO - __main__ -   Loss = 0.15179209411144257, epoch = 4, step = 2303
 24%|██▍       | 12056/50000 [3:34:21<11:13:18,  1.06s/it]03/10/2025 16:31:05 - INFO - __main__ -   Loss = 0.16071975231170654, epoch = 4, step = 2304
 24%|██▍       | 12057/50000 [3:34:22<11:13:15,  1.06s/it]03/10/2025 16:31:06 - INFO - __main__ -   Loss = 0.15211161971092224, epoch = 4, step = 2305
 24%|██▍       | 12058/50000 [3:34:24<11:13:14,  1.06s/it]03/10/2025 16:31:08 - INFO - __main__ -   Loss = 0.13940313458442688, epoch = 4, step = 2306
 24%|██▍       | 12059/50000 [3:34:25<11:13:14,  1.06s/it]03/10/2025 16:31:09 - INFO - __main__ -   Loss = 0.18183515965938568, epoch = 4, step = 2307
 24%|██▍       | 12060/50000 [3:34:26<11:13:14,  1.06s/it]03/10/2025 16:31:10 - INFO - __main__ -   Loss = 0.16671118140220642, epoch = 4, step = 2308
 24%|██▍       | 12061/50000 [3:34:27<11:13:14,  1.06s/it]03/10/2025 16:31:11 - INFO - __main__ -   Loss = 0.1466333270072937, epoch = 4, step = 2309
 24%|██▍       | 12062/50000 [3:34:28<11:13:14,  1.06s/it]03/10/2025 16:31:12 - INFO - __main__ -   Loss = 0.14358572661876678, epoch = 4, step = 2310
 24%|██▍       | 12063/50000 [3:34:29<11:13:13,  1.06s/it]03/10/2025 16:31:13 - INFO - __main__ -   Loss = 0.12992945313453674, epoch = 4, step = 2311
 24%|██▍       | 12064/50000 [3:34:30<11:13:12,  1.06s/it]03/10/2025 16:31:14 - INFO - __main__ -   Loss = 0.1294420063495636, epoch = 4, step = 2312
 24%|██▍       | 12065/50000 [3:34:31<11:13:10,  1.06s/it]03/10/2025 16:31:15 - INFO - __main__ -   Loss = 0.1538688689470291, epoch = 4, step = 2313
 24%|██▍       | 12066/50000 [3:34:32<11:13:08,  1.06s/it]03/10/2025 16:31:16 - INFO - __main__ -   Loss = 0.1882893592119217, epoch = 4, step = 2314
 24%|██▍       | 12067/50000 [3:34:33<11:13:06,  1.06s/it]03/10/2025 16:31:17 - INFO - __main__ -   Loss = 0.1873927116394043, epoch = 4, step = 2315
 24%|██▍       | 12068/50000 [3:34:34<11:13:04,  1.06s/it]03/10/2025 16:31:18 - INFO - __main__ -   Loss = 0.20574964582920074, epoch = 4, step = 2316
 24%|██▍       | 12069/50000 [3:34:35<11:13:04,  1.06s/it]03/10/2025 16:31:19 - INFO - __main__ -   Loss = 0.16648654639720917, epoch = 4, step = 2317
 24%|██▍       | 12070/50000 [3:34:36<11:13:02,  1.06s/it]03/10/2025 16:31:20 - INFO - __main__ -   Loss = 0.15807119011878967, epoch = 4, step = 2318
 24%|██▍       | 12071/50000 [3:34:37<11:13:00,  1.06s/it]03/10/2025 16:31:21 - INFO - __main__ -   Loss = 0.16080139577388763, epoch = 4, step = 2319
 24%|██▍       | 12072/50000 [3:34:38<11:12:58,  1.06s/it]03/10/2025 16:31:22 - INFO - __main__ -   Loss = 0.14080122113227844, epoch = 4, step = 2320
 24%|██▍       | 12073/50000 [3:34:40<11:12:58,  1.06s/it]03/10/2025 16:31:23 - INFO - __main__ -   Loss = 0.14558400213718414, epoch = 4, step = 2321
 24%|██▍       | 12074/50000 [3:34:41<11:12:56,  1.06s/it]03/10/2025 16:31:25 - INFO - __main__ -   Loss = 0.12888182699680328, epoch = 4, step = 2322
 24%|██▍       | 12075/50000 [3:34:42<11:12:54,  1.06s/it]03/10/2025 16:31:26 - INFO - __main__ -   Loss = 0.15878014266490936, epoch = 4, step = 2323
 24%|██▍       | 12076/50000 [3:34:43<11:12:53,  1.06s/it]03/10/2025 16:31:27 - INFO - __main__ -   Loss = 0.1810799539089203, epoch = 4, step = 2324
 24%|██▍       | 12077/50000 [3:34:44<11:12:52,  1.06s/it]03/10/2025 16:31:28 - INFO - __main__ -   Loss = 0.12226388603448868, epoch = 4, step = 2325
 24%|██▍       | 12078/50000 [3:34:45<11:12:54,  1.06s/it]03/10/2025 16:31:29 - INFO - __main__ -   Loss = 0.13336043059825897, epoch = 4, step = 2326
 24%|██▍       | 12079/50000 [3:34:46<11:12:53,  1.06s/it]03/10/2025 16:31:30 - INFO - __main__ -   Loss = 0.13935734331607819, epoch = 4, step = 2327
 24%|██▍       | 12080/50000 [3:34:47<11:12:51,  1.06s/it]03/10/2025 16:31:31 - INFO - __main__ -   Loss = 0.15030929446220398, epoch = 4, step = 2328
 24%|██▍       | 12081/50000 [3:34:48<11:12:50,  1.06s/it]03/10/2025 16:31:32 - INFO - __main__ -   Loss = 0.16024211049079895, epoch = 4, step = 2329
 24%|██▍       | 12082/50000 [3:34:49<11:12:49,  1.06s/it]03/10/2025 16:31:33 - INFO - __main__ -   Loss = 0.1848023384809494, epoch = 4, step = 2330
 24%|██▍       | 12083/50000 [3:34:50<11:12:49,  1.06s/it]03/10/2025 16:31:34 - INFO - __main__ -   Loss = 0.13093632459640503, epoch = 4, step = 2331
 24%|██▍       | 12084/50000 [3:34:51<11:12:49,  1.06s/it]03/10/2025 16:31:35 - INFO - __main__ -   Loss = 0.16006457805633545, epoch = 4, step = 2332
 24%|██▍       | 12085/50000 [3:34:52<11:12:48,  1.06s/it]03/10/2025 16:31:36 - INFO - __main__ -   Loss = 0.15360963344573975, epoch = 4, step = 2333
 24%|██▍       | 12086/50000 [3:34:53<11:12:45,  1.06s/it]03/10/2025 16:31:37 - INFO - __main__ -   Loss = 0.1577516794204712, epoch = 4, step = 2334
 24%|██▍       | 12087/50000 [3:34:54<11:12:44,  1.06s/it]03/10/2025 16:31:38 - INFO - __main__ -   Loss = 0.2106337547302246, epoch = 4, step = 2335
 24%|██▍       | 12088/50000 [3:34:55<11:12:43,  1.06s/it]03/10/2025 16:31:39 - INFO - __main__ -   Loss = 0.1313818097114563, epoch = 4, step = 2336
 24%|██▍       | 12089/50000 [3:34:57<11:12:43,  1.06s/it]03/10/2025 16:31:41 - INFO - __main__ -   Loss = 0.13085906207561493, epoch = 4, step = 2337
 24%|██▍       | 12090/50000 [3:34:58<11:12:42,  1.06s/it]03/10/2025 16:31:42 - INFO - __main__ -   Loss = 0.1715446263551712, epoch = 4, step = 2338
 24%|██▍       | 12091/50000 [3:34:59<11:12:40,  1.06s/it]03/10/2025 16:31:43 - INFO - __main__ -   Loss = 0.20288433134555817, epoch = 4, step = 2339
 24%|██▍       | 12092/50000 [3:35:00<11:12:40,  1.06s/it]03/10/2025 16:31:44 - INFO - __main__ -   Loss = 0.14212538301944733, epoch = 4, step = 2340
 24%|██▍       | 12093/50000 [3:35:01<11:12:38,  1.06s/it]03/10/2025 16:31:45 - INFO - __main__ -   Loss = 0.15399357676506042, epoch = 4, step = 2341
 24%|██▍       | 12094/50000 [3:35:02<11:12:36,  1.06s/it]03/10/2025 16:31:46 - INFO - __main__ -   Loss = 0.15622743964195251, epoch = 4, step = 2342
 24%|██▍       | 12095/50000 [3:35:03<11:12:35,  1.06s/it]03/10/2025 16:31:47 - INFO - __main__ -   Loss = 0.14451879262924194, epoch = 4, step = 2343
 24%|██▍       | 12096/50000 [3:35:04<11:12:33,  1.06s/it]03/10/2025 16:31:48 - INFO - __main__ -   Loss = 0.1883513331413269, epoch = 4, step = 2344
 24%|██▍       | 12097/50000 [3:35:05<11:12:32,  1.06s/it]03/10/2025 16:31:49 - INFO - __main__ -   Loss = 0.13504785299301147, epoch = 4, step = 2345
 24%|██▍       | 12098/50000 [3:35:06<11:12:31,  1.06s/it]03/10/2025 16:31:50 - INFO - __main__ -   Loss = 0.19322167336940765, epoch = 4, step = 2346
 24%|██▍       | 12099/50000 [3:35:07<11:12:29,  1.06s/it]03/10/2025 16:31:51 - INFO - __main__ -   Loss = 0.1458660513162613, epoch = 4, step = 2347
 24%|██▍       | 12100/50000 [3:35:08<11:12:26,  1.06s/it]03/10/2025 16:31:52 - INFO - __main__ -   Loss = 0.15052743256092072, epoch = 4, step = 2348
 24%|██▍       | 12101/50000 [3:35:09<11:12:26,  1.06s/it]03/10/2025 16:31:53 - INFO - __main__ -   Loss = 0.15925146639347076, epoch = 4, step = 2349
 24%|██▍       | 12102/50000 [3:35:10<11:12:26,  1.06s/it]03/10/2025 16:31:54 - INFO - __main__ -   Loss = 0.1526704728603363, epoch = 4, step = 2350
 24%|██▍       | 12103/50000 [3:35:11<11:12:25,  1.06s/it]03/10/2025 16:31:55 - INFO - __main__ -   Loss = 0.14497530460357666, epoch = 4, step = 2351
 24%|██▍       | 12104/50000 [3:35:13<11:12:25,  1.06s/it]03/10/2025 16:31:56 - INFO - __main__ -   Loss = 0.14567847549915314, epoch = 4, step = 2352
 24%|██▍       | 12105/50000 [3:35:14<11:12:23,  1.06s/it]03/10/2025 16:31:58 - INFO - __main__ -   Loss = 0.15240882337093353, epoch = 4, step = 2353
 24%|██▍       | 12106/50000 [3:35:15<11:12:22,  1.06s/it]03/10/2025 16:31:59 - INFO - __main__ -   Loss = 0.1956561952829361, epoch = 4, step = 2354
 24%|██▍       | 12107/50000 [3:35:16<11:12:19,  1.06s/it]03/10/2025 16:32:00 - INFO - __main__ -   Loss = 0.18045471608638763, epoch = 4, step = 2355
 24%|██▍       | 12108/50000 [3:35:17<11:12:16,  1.06s/it]03/10/2025 16:32:01 - INFO - __main__ -   Loss = 0.15825243294239044, epoch = 4, step = 2356
 24%|██▍       | 12109/50000 [3:35:18<11:12:15,  1.06s/it]03/10/2025 16:32:02 - INFO - __main__ -   Loss = 0.18959026038646698, epoch = 4, step = 2357
 24%|██▍       | 12110/50000 [3:35:19<11:12:14,  1.06s/it]03/10/2025 16:32:03 - INFO - __main__ -   Loss = 0.15289317071437836, epoch = 4, step = 2358
 24%|██▍       | 12111/50000 [3:35:20<11:12:14,  1.06s/it]03/10/2025 16:32:04 - INFO - __main__ -   Loss = 0.16463381052017212, epoch = 4, step = 2359
 24%|██▍       | 12112/50000 [3:35:21<11:12:13,  1.06s/it]03/10/2025 16:32:05 - INFO - __main__ -   Loss = 0.18232214450836182, epoch = 4, step = 2360
 24%|██▍       | 12113/50000 [3:35:22<11:12:11,  1.06s/it]03/10/2025 16:32:06 - INFO - __main__ -   Loss = 0.1823078691959381, epoch = 4, step = 2361
 24%|██▍       | 12114/50000 [3:35:23<11:12:11,  1.06s/it]03/10/2025 16:32:07 - INFO - __main__ -   Loss = 0.12637047469615936, epoch = 4, step = 2362
 24%|██▍       | 12115/50000 [3:35:24<11:12:12,  1.06s/it]03/10/2025 16:32:08 - INFO - __main__ -   Loss = 0.1499389111995697, epoch = 4, step = 2363
 24%|██▍       | 12116/50000 [3:35:25<11:12:11,  1.06s/it]03/10/2025 16:32:09 - INFO - __main__ -   Loss = 0.12594088912010193, epoch = 4, step = 2364
 24%|██▍       | 12117/50000 [3:35:26<11:12:10,  1.06s/it]03/10/2025 16:32:10 - INFO - __main__ -   Loss = 0.17285534739494324, epoch = 4, step = 2365
 24%|██▍       | 12118/50000 [3:35:27<11:12:08,  1.06s/it]03/10/2025 16:32:11 - INFO - __main__ -   Loss = 0.15917296707630157, epoch = 4, step = 2366
 24%|██▍       | 12119/50000 [3:35:28<11:12:07,  1.06s/it]03/10/2025 16:32:12 - INFO - __main__ -   Loss = 0.2229088991880417, epoch = 4, step = 2367
 24%|██▍       | 12120/50000 [3:35:30<11:12:06,  1.06s/it]03/10/2025 16:32:14 - INFO - __main__ -   Loss = 0.22543840110301971, epoch = 4, step = 2368
 24%|██▍       | 12121/50000 [3:35:31<11:12:05,  1.06s/it]03/10/2025 16:32:15 - INFO - __main__ -   Loss = 0.17778104543685913, epoch = 4, step = 2369
 24%|██▍       | 12122/50000 [3:35:32<11:12:04,  1.06s/it]03/10/2025 16:32:16 - INFO - __main__ -   Loss = 0.15275780856609344, epoch = 4, step = 2370
 24%|██▍       | 12123/50000 [3:35:33<11:12:05,  1.06s/it]03/10/2025 16:32:17 - INFO - __main__ -   Loss = 0.1484660655260086, epoch = 4, step = 2371
 24%|██▍       | 12124/50000 [3:35:34<11:12:03,  1.06s/it]03/10/2025 16:32:18 - INFO - __main__ -   Loss = 0.17683115601539612, epoch = 4, step = 2372
 24%|██▍       | 12125/50000 [3:35:35<11:12:01,  1.06s/it]03/10/2025 16:32:19 - INFO - __main__ -   Loss = 0.1605067104101181, epoch = 4, step = 2373
 24%|██▍       | 12126/50000 [3:35:36<11:12:02,  1.06s/it]03/10/2025 16:32:20 - INFO - __main__ -   Loss = 0.1652567833662033, epoch = 4, step = 2374
 24%|██▍       | 12127/50000 [3:35:37<11:12:00,  1.06s/it]03/10/2025 16:32:21 - INFO - __main__ -   Loss = 0.1413453370332718, epoch = 4, step = 2375
 24%|██▍       | 12128/50000 [3:35:38<11:11:59,  1.06s/it]03/10/2025 16:32:22 - INFO - __main__ -   Loss = 0.15115271508693695, epoch = 4, step = 2376
 24%|██▍       | 12129/50000 [3:35:39<11:12:00,  1.06s/it]03/10/2025 16:32:23 - INFO - __main__ -   Loss = 0.19093818962574005, epoch = 4, step = 2377
 24%|██▍       | 12130/50000 [3:35:40<11:11:56,  1.06s/it]03/10/2025 16:32:24 - INFO - __main__ -   Loss = 0.1346624344587326, epoch = 4, step = 2378
 24%|██▍       | 12131/50000 [3:35:41<11:11:56,  1.06s/it]03/10/2025 16:32:25 - INFO - __main__ -   Loss = 0.1512901484966278, epoch = 4, step = 2379
 24%|██▍       | 12132/50000 [3:35:42<11:11:55,  1.06s/it]03/10/2025 16:32:26 - INFO - __main__ -   Loss = 0.152393639087677, epoch = 4, step = 2380
 24%|██▍       | 12133/50000 [3:35:43<11:11:55,  1.06s/it]03/10/2025 16:32:27 - INFO - __main__ -   Loss = 0.16865265369415283, epoch = 4, step = 2381
 24%|██▍       | 12134/50000 [3:35:44<11:11:55,  1.06s/it]03/10/2025 16:32:28 - INFO - __main__ -   Loss = 0.13839860260486603, epoch = 4, step = 2382
 24%|██▍       | 12135/50000 [3:35:46<11:11:53,  1.06s/it]03/10/2025 16:32:29 - INFO - __main__ -   Loss = 0.12777112424373627, epoch = 4, step = 2383
 24%|██▍       | 12136/50000 [3:35:47<11:11:50,  1.06s/it]03/10/2025 16:32:31 - INFO - __main__ -   Loss = 0.1407591700553894, epoch = 4, step = 2384
 24%|██▍       | 12137/50000 [3:35:48<11:11:51,  1.06s/it]03/10/2025 16:32:32 - INFO - __main__ -   Loss = 0.15688005089759827, epoch = 4, step = 2385
 24%|██▍       | 12138/50000 [3:35:49<11:11:50,  1.06s/it]03/10/2025 16:32:33 - INFO - __main__ -   Loss = 0.18646478652954102, epoch = 4, step = 2386
 24%|██▍       | 12139/50000 [3:35:50<11:11:48,  1.06s/it]03/10/2025 16:32:34 - INFO - __main__ -   Loss = 0.15895362198352814, epoch = 4, step = 2387
 24%|██▍       | 12140/50000 [3:35:51<11:11:47,  1.06s/it]03/10/2025 16:32:35 - INFO - __main__ -   Loss = 0.14568349719047546, epoch = 4, step = 2388
 24%|██▍       | 12141/50000 [3:35:52<11:11:47,  1.06s/it]03/10/2025 16:32:36 - INFO - __main__ -   Loss = 0.1423058807849884, epoch = 4, step = 2389
 24%|██▍       | 12142/50000 [3:35:53<11:11:46,  1.06s/it]03/10/2025 16:32:37 - INFO - __main__ -   Loss = 0.11853496730327606, epoch = 4, step = 2390
 24%|██▍       | 12143/50000 [3:35:54<11:11:45,  1.06s/it]03/10/2025 16:32:38 - INFO - __main__ -   Loss = 0.1667979657649994, epoch = 4, step = 2391
 24%|██▍       | 12144/50000 [3:35:55<11:11:44,  1.06s/it]03/10/2025 16:32:39 - INFO - __main__ -   Loss = 0.16556735336780548, epoch = 4, step = 2392
 24%|██▍       | 12145/50000 [3:35:56<11:11:41,  1.06s/it]03/10/2025 16:32:40 - INFO - __main__ -   Loss = 0.14414170384407043, epoch = 4, step = 2393
 24%|██▍       | 12146/50000 [3:35:57<11:11:41,  1.06s/it]03/10/2025 16:32:41 - INFO - __main__ -   Loss = 0.15579047799110413, epoch = 4, step = 2394
 24%|██▍       | 12147/50000 [3:35:58<11:11:39,  1.06s/it]03/10/2025 16:32:42 - INFO - __main__ -   Loss = 0.18080681562423706, epoch = 4, step = 2395
 24%|██▍       | 12148/50000 [3:35:59<11:11:37,  1.06s/it]03/10/2025 16:32:43 - INFO - __main__ -   Loss = 0.1400514543056488, epoch = 4, step = 2396
 24%|██▍       | 12149/50000 [3:36:00<11:11:36,  1.06s/it]03/10/2025 16:32:44 - INFO - __main__ -   Loss = 0.1592029482126236, epoch = 4, step = 2397
 24%|██▍       | 12150/50000 [3:36:01<11:11:33,  1.06s/it]03/10/2025 16:32:45 - INFO - __main__ -   Loss = 0.1511567234992981, epoch = 4, step = 2398
 24%|██▍       | 12151/50000 [3:36:03<11:11:32,  1.06s/it]03/10/2025 16:32:47 - INFO - __main__ -   Loss = 0.1883268654346466, epoch = 4, step = 2399
 24%|██▍       | 12152/50000 [3:36:04<11:11:31,  1.06s/it]03/10/2025 16:32:48 - INFO - __main__ -   Loss = 0.15673045814037323, epoch = 4, step = 2400
 24%|██▍       | 12153/50000 [3:36:05<11:11:29,  1.06s/it]03/10/2025 16:32:49 - INFO - __main__ -   Loss = 0.16663077473640442, epoch = 4, step = 2401
 24%|██▍       | 12154/50000 [3:36:06<11:11:28,  1.06s/it]03/10/2025 16:32:50 - INFO - __main__ -   Loss = 0.16962848603725433, epoch = 4, step = 2402
 24%|██▍       | 12155/50000 [3:36:07<11:11:28,  1.06s/it]03/10/2025 16:32:51 - INFO - __main__ -   Loss = 0.1616804450750351, epoch = 4, step = 2403
 24%|██▍       | 12156/50000 [3:36:08<11:11:27,  1.06s/it]03/10/2025 16:32:52 - INFO - __main__ -   Loss = 0.16913506388664246, epoch = 4, step = 2404
 24%|██▍       | 12157/50000 [3:36:09<11:11:26,  1.06s/it]03/10/2025 16:32:53 - INFO - __main__ -   Loss = 0.15142416954040527, epoch = 4, step = 2405
 24%|██▍       | 12158/50000 [3:36:10<11:11:26,  1.06s/it]03/10/2025 16:32:54 - INFO - __main__ -   Loss = 0.13561847805976868, epoch = 4, step = 2406
 24%|██▍       | 12159/50000 [3:36:11<11:11:27,  1.06s/it]03/10/2025 16:32:55 - INFO - __main__ -   Loss = 0.1781497597694397, epoch = 4, step = 2407
 24%|██▍       | 12160/50000 [3:36:12<11:11:27,  1.06s/it]03/10/2025 16:32:56 - INFO - __main__ -   Loss = 0.16300763189792633, epoch = 4, step = 2408
 24%|██▍       | 12161/50000 [3:36:13<11:11:26,  1.06s/it]03/10/2025 16:32:57 - INFO - __main__ -   Loss = 0.1757429838180542, epoch = 4, step = 2409
 24%|██▍       | 12162/50000 [3:36:14<11:11:24,  1.06s/it]03/10/2025 16:32:58 - INFO - __main__ -   Loss = 0.13919436931610107, epoch = 4, step = 2410
 24%|██▍       | 12163/50000 [3:36:15<11:11:22,  1.06s/it]03/10/2025 16:32:59 - INFO - __main__ -   Loss = 0.1494300663471222, epoch = 4, step = 2411
 24%|██▍       | 12164/50000 [3:36:16<11:11:20,  1.06s/it]03/10/2025 16:33:00 - INFO - __main__ -   Loss = 0.1301230639219284, epoch = 4, step = 2412
 24%|██▍       | 12165/50000 [3:36:17<11:11:17,  1.06s/it]03/10/2025 16:33:01 - INFO - __main__ -   Loss = 0.1331230252981186, epoch = 4, step = 2413
 24%|██▍       | 12166/50000 [3:36:19<11:11:17,  1.06s/it]03/10/2025 16:33:02 - INFO - __main__ -   Loss = 0.16219453513622284, epoch = 4, step = 2414
 24%|██▍       | 12167/50000 [3:36:20<11:11:17,  1.06s/it]03/10/2025 16:33:04 - INFO - __main__ -   Loss = 0.19156134128570557, epoch = 4, step = 2415
 24%|██▍       | 12168/50000 [3:36:21<11:11:16,  1.06s/it]03/10/2025 16:33:05 - INFO - __main__ -   Loss = 0.14008985459804535, epoch = 4, step = 2416
 24%|██▍       | 12169/50000 [3:36:22<11:11:14,  1.06s/it]03/10/2025 16:33:06 - INFO - __main__ -   Loss = 0.1674218773841858, epoch = 4, step = 2417
 24%|██▍       | 12170/50000 [3:36:23<11:11:11,  1.06s/it]03/10/2025 16:33:07 - INFO - __main__ -   Loss = 0.1782376766204834, epoch = 4, step = 2418
 24%|██▍       | 12171/50000 [3:36:24<11:11:10,  1.06s/it]03/10/2025 16:33:08 - INFO - __main__ -   Loss = 0.1692250669002533, epoch = 4, step = 2419
 24%|██▍       | 12172/50000 [3:36:25<11:11:09,  1.06s/it]03/10/2025 16:33:09 - INFO - __main__ -   Loss = 0.17417654395103455, epoch = 4, step = 2420
 24%|██▍       | 12173/50000 [3:36:26<11:11:10,  1.06s/it]03/10/2025 16:33:10 - INFO - __main__ -   Loss = 0.15758918225765228, epoch = 4, step = 2421
 24%|██▍       | 12174/50000 [3:36:27<11:11:09,  1.06s/it]03/10/2025 16:33:11 - INFO - __main__ -   Loss = 0.16433313488960266, epoch = 4, step = 2422
 24%|██▍       | 12175/50000 [3:36:28<11:11:07,  1.06s/it]03/10/2025 16:33:12 - INFO - __main__ -   Loss = 0.18538358807563782, epoch = 4, step = 2423
 24%|██▍       | 12176/50000 [3:36:29<11:11:05,  1.06s/it]03/10/2025 16:33:13 - INFO - __main__ -   Loss = 0.13419000804424286, epoch = 4, step = 2424
 24%|██▍       | 12177/50000 [3:36:30<11:11:05,  1.06s/it]03/10/2025 16:33:14 - INFO - __main__ -   Loss = 0.1540975570678711, epoch = 4, step = 2425
 24%|██▍       | 12178/50000 [3:36:31<11:11:03,  1.06s/it]03/10/2025 16:33:15 - INFO - __main__ -   Loss = 0.1317831575870514, epoch = 4, step = 2426
 24%|██▍       | 12179/50000 [3:36:32<11:11:03,  1.06s/it]03/10/2025 16:33:16 - INFO - __main__ -   Loss = 0.13544726371765137, epoch = 4, step = 2427
 24%|██▍       | 12180/50000 [3:36:33<11:11:02,  1.06s/it]03/10/2025 16:33:17 - INFO - __main__ -   Loss = 0.17189379036426544, epoch = 4, step = 2428
 24%|██▍       | 12181/50000 [3:36:34<11:11:00,  1.06s/it]03/10/2025 16:33:18 - INFO - __main__ -   Loss = 0.20381887257099152, epoch = 4, step = 2429
 24%|██▍       | 12182/50000 [3:36:36<11:11:00,  1.06s/it]03/10/2025 16:33:20 - INFO - __main__ -   Loss = 0.1783084124326706, epoch = 4, step = 2430
 24%|██▍       | 12183/50000 [3:36:37<11:10:57,  1.06s/it]03/10/2025 16:33:21 - INFO - __main__ -   Loss = 0.1546337902545929, epoch = 4, step = 2431
 24%|██▍       | 12184/50000 [3:36:38<11:10:55,  1.06s/it]03/10/2025 16:33:22 - INFO - __main__ -   Loss = 0.1326088309288025, epoch = 4, step = 2432
