Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12338630
SLURM job node list: lrdn3417
DATE:                Tue Feb 11 12:06:24 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/11/2025 12:07:09 - INFO - __main__ - ***** Running training *****
02/11/2025 12:07:09 - INFO - __main__ -   Num examples = 78773
02/11/2025 12:07:09 - INFO - __main__ -   Num Epochs = 10
02/11/2025 12:07:09 - INFO - __main__ -   Instantaneous batch size per device = 32
02/11/2025 12:07:09 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/11/2025 12:07:09 - INFO - __main__ -   Gradient Accumulation steps = 1
02/11/2025 12:07:09 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/11/2025 12:07:09 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_23500
02/11/2025 12:07:10 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All random states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.accelerator - Loading in 0 custom states
02/11/2025 12:07:12 - INFO - __main__ - Starting epoch = 9, resume step = 23500
02/11/2025 12:07:12 - INFO - __main__ - correct scenario
02/11/2025 12:07:12 - INFO - __main__ - Active DataLoader length: 1120
02/11/2025 12:07:12 - INFO - __main__ - Step totali previsti: 23274.5625
02/11/2025 12:07:55 - INFO - __main__ -   Loss = 0.13512901961803436, epoch = 9, step = 1342
  2%|▏         | 973/50000 [5:33:20<279:20:22, 20.51s/it]02/11/2025 17:40:50 - INFO - __main__ -   Loss = 0.12849067151546478, epoch = 9, step = 2315
  2%|▏         | 974/50000 [5:33:41<279:08:01, 20.50s/it]02/11/2025 17:41:11 - INFO - __main__ -   Loss = 0.12823723256587982, epoch = 9, step = 2316
  2%|▏         | 975/50000 [5:34:02<282:16:03, 20.73s/it]02/11/2025 17:41:33 - INFO - __main__ -   Loss = 0.15559479594230652, epoch = 9, step = 2317
  2%|▏         | 976/50000 [5:34:24<286:50:12, 21.06s/it]02/11/2025 17:41:54 - INFO - __main__ -   Loss = 0.13904207944869995, epoch = 9, step = 2318
  2%|▏         | 977/50000 [5:34:44<284:17:02, 20.88s/it]02/11/2025 17:42:14 - INFO - __main__ -   Loss = 0.12388309091329575, epoch = 9, step = 2319
  2%|▏         | 978/50000 [5:35:05<282:27:30, 20.74s/it]02/11/2025 17:42:34 - INFO - __main__ -   Loss = 0.15175114572048187, epoch = 9, step = 2320
  2%|▏         | 979/50000 [5:35:25<281:03:00, 20.64s/it]02/11/2025 17:42:55 - INFO - __main__ -   Loss = 0.08910501003265381, epoch = 9, step = 2321
  2%|▏         | 980/50000 [5:35:46<280:11:48, 20.58s/it]02/11/2025 17:43:15 - INFO - __main__ -   Loss = 0.11430676281452179, epoch = 9, step = 2322
  2%|▏         | 981/50000 [5:36:06<279:37:08, 20.54s/it]02/11/2025 17:43:36 - INFO - __main__ -   Loss = 0.14558391273021698, epoch = 9, step = 2323
  2%|▏         | 982/50000 [5:36:26<279:14:23, 20.51s/it]02/11/2025 17:43:56 - INFO - __main__ -   Loss = 0.13409529626369476, epoch = 9, step = 2324
  2%|▏         | 983/50000 [5:36:47<278:57:08, 20.49s/it]02/11/2025 17:44:17 - INFO - __main__ -   Loss = 0.12432187050580978, epoch = 9, step = 2325
  2%|▏         | 984/50000 [5:37:07<278:38:36, 20.47s/it]02/11/2025 17:44:37 - INFO - __main__ -   Loss = 0.15373368561267853, epoch = 9, step = 2326
  2%|▏         | 985/50000 [5:37:28<278:33:44, 20.46s/it]02/11/2025 17:44:58 - INFO - __main__ -   Loss = 0.15725673735141754, epoch = 9, step = 2327
  2%|▏         | 986/50000 [5:37:48<278:41:40, 20.47s/it]02/11/2025 17:45:18 - INFO - __main__ -   Loss = 0.1329287886619568, epoch = 9, step = 2328
  2%|▏         | 987/50000 [5:38:09<278:44:06, 20.47s/it]02/11/2025 17:45:38 - INFO - __main__ -   Loss = 0.14094272255897522, epoch = 9, step = 2329
  2%|▏         | 988/50000 [5:38:29<278:29:30, 20.46s/it]02/11/2025 17:45:59 - INFO - __main__ -   Loss = 0.13205763697624207, epoch = 9, step = 2330
  2%|▏         | 989/50000 [5:38:50<278:25:20, 20.45s/it]02/11/2025 17:46:19 - INFO - __main__ -   Loss = 0.13055241107940674, epoch = 9, step = 2331
  2%|▏         | 990/50000 [5:39:10<278:22:52, 20.45s/it]02/11/2025 17:46:40 - INFO - __main__ -   Loss = 0.13762728869915009, epoch = 9, step = 2332
  2%|▏         | 991/50000 [5:39:30<278:17:14, 20.44s/it]02/11/2025 17:47:00 - INFO - __main__ -   Loss = 0.13179850578308105, epoch = 9, step = 2333
  2%|▏         | 992/50000 [5:39:51<278:18:53, 20.44s/it]02/11/2025 17:47:21 - INFO - __main__ -   Loss = 0.12262942641973495, epoch = 9, step = 2334
  2%|▏         | 993/50000 [5:40:11<278:11:23, 20.44s/it]02/11/2025 17:47:41 - INFO - __main__ -   Loss = 0.1453990340232849, epoch = 9, step = 2335
  2%|▏         | 994/50000 [5:40:32<278:11:23, 20.44s/it]02/11/2025 17:48:01 - INFO - __main__ -   Loss = 0.13981705904006958, epoch = 9, step = 2336
  2%|▏         | 995/50000 [5:40:52<278:13:39, 20.44s/it]02/11/2025 17:48:22 - INFO - __main__ -   Loss = 0.17572319507598877, epoch = 9, step = 2337
  2%|▏         | 996/50000 [5:41:13<278:09:39, 20.43s/it]02/11/2025 17:48:42 - INFO - __main__ -   Loss = 0.14348328113555908, epoch = 9, step = 2338
  2%|▏         | 997/50000 [5:41:33<278:14:24, 20.44s/it]02/11/2025 17:49:03 - INFO - __main__ -   Loss = 0.13252291083335876, epoch = 9, step = 2339
  2%|▏         | 998/50000 [5:41:54<278:17:24, 20.44s/it]02/11/2025 17:49:23 - INFO - __main__ -   Loss = 0.08034446090459824, epoch = 9, step = 2340
  2%|▏         | 999/50000 [5:42:14<278:13:19, 20.44s/it]02/11/2025 17:49:44 - INFO - __main__ -   Loss = 0.08457209914922714, epoch = 9, step = 2341
  2%|▏         | 1000/50000 [5:42:34<278:08:14, 20.43s/it]02/11/2025 17:49:44 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_24500
02/11/2025 17:49:44 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
Traceback (most recent call last):
  File "/leonardo/home/userexternal/scanduss/transformers/src/transformers/models/stldec/train-16batch.py", line 375, in <module>
    accelerator.save_state(output_dir)
  File "/leonardo/home/userexternal/scanduss/.venv/lib/python3.11/site-packages/accelerate/accelerator.py", line 3081, in save_state
    save_location = save_accelerator_state(
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "/leonardo/home/userexternal/scanduss/.venv/lib/python3.11/site-packages/accelerate/checkpointing.py", line 104, in save_accelerator_state
    save(state, output_model_file, save_on_each_node=save_on_each_node, safe_serialization=safe_serialization)
  File "/leonardo/home/userexternal/scanduss/.venv/lib/python3.11/site-packages/accelerate/utils/other.py", line 215, in save
    save_func(obj, f)
  File "/leonardo/home/userexternal/scanduss/.venv/lib/python3.11/site-packages/safetensors/torch.py", line 286, in save_file
    serialize_file(_flatten(tensors), filename, metadata=metadata)
safetensors_rust.SafetensorError: Error while serializing: IoError(Os { code: 122, kind: FilesystemQuotaExceeded, message: "Disk quota exceeded" })
  2%|▏         | 1000/50000 [5:42:35<279:47:07, 20.56s/it]
srun: error: lrdn3417: task 0: Exited with exit code 1
DONE!
