Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606384
SLURM job node list: lrdn3275
DATE:                Sat Mar  8 16:01:47 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:02:07 - INFO - __main__ - LOADING DATASET
03/08/2025 16:02:07 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - ending
03/08/2025 16:02:35 - INFO - __main__ - ***** Running training *****
03/08/2025 16:02:35 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:02:35 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:02:35 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:02:35 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:02:35 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:02:35 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:02:35 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:02:35 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:02:35 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:02:35 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:02:38 - INFO - __main__ -   Loss = 3.6147453784942627, epoch = 0, step = 0
 42%|████▏     | 21100/50000 [3:11:09<4:21:22,  1.84it/s]03/08/2025 19:13:45 - INFO - __main__ -   Loss = 0.14420703053474426, epoch = 8, step = 1596
 42%|████▏     | 21101/50000 [3:11:09<4:21:20,  1.84it/s]03/08/2025 19:13:46 - INFO - __main__ -   Loss = 0.12834115326404572, epoch = 8, step = 1597
 42%|████▏     | 21102/50000 [3:11:10<4:21:19,  1.84it/s]03/08/2025 19:13:46 - INFO - __main__ -   Loss = 0.11202511191368103, epoch = 8, step = 1598
 42%|████▏     | 21103/50000 [3:11:10<4:21:18,  1.84it/s]03/08/2025 19:13:47 - INFO - __main__ -   Loss = 0.13915564119815826, epoch = 8, step = 1599
 42%|████▏     | 21104/50000 [3:11:11<4:21:20,  1.84it/s]03/08/2025 19:13:47 - INFO - __main__ -   Loss = 0.11126217246055603, epoch = 8, step = 1600
 42%|████▏     | 21105/50000 [3:11:11<4:21:21,  1.84it/s]03/08/2025 19:13:48 - INFO - __main__ -   Loss = 0.1517375409603119, epoch = 8, step = 1601
 42%|████▏     | 21106/50000 [3:11:12<4:21:21,  1.84it/s]03/08/2025 19:13:48 - INFO - __main__ -   Loss = 0.1535646915435791, epoch = 8, step = 1602
 42%|████▏     | 21107/50000 [3:11:12<4:21:19,  1.84it/s]03/08/2025 19:13:49 - INFO - __main__ -   Loss = 0.1603381633758545, epoch = 8, step = 1603
 42%|████▏     | 21108/50000 [3:11:13<4:21:18,  1.84it/s]03/08/2025 19:13:49 - INFO - __main__ -   Loss = 0.11573684215545654, epoch = 8, step = 1604
 42%|████▏     | 21109/50000 [3:11:13<4:21:18,  1.84it/s]03/08/2025 19:13:50 - INFO - __main__ -   Loss = 0.14615529775619507, epoch = 8, step = 1605
 42%|████▏     | 21110/50000 [3:11:14<4:21:17,  1.84it/s]03/08/2025 19:13:50 - INFO - __main__ -   Loss = 0.14512652158737183, epoch = 8, step = 1606
 42%|████▏     | 21111/50000 [3:11:15<4:21:16,  1.84it/s]03/08/2025 19:13:51 - INFO - __main__ -   Loss = 0.16401126980781555, epoch = 8, step = 1607
 42%|████▏     | 21112/50000 [3:11:15<4:21:14,  1.84it/s]03/08/2025 19:13:52 - INFO - __main__ -   Loss = 0.12985993921756744, epoch = 8, step = 1608
 42%|████▏     | 21113/50000 [3:11:16<4:21:15,  1.84it/s]03/08/2025 19:13:52 - INFO - __main__ -   Loss = 0.15067408978939056, epoch = 8, step = 1609
 42%|████▏     | 21114/50000 [3:11:16<4:21:14,  1.84it/s]03/08/2025 19:13:53 - INFO - __main__ -   Loss = 0.19380448758602142, epoch = 8, step = 1610
 42%|████▏     | 21115/50000 [3:11:17<4:21:12,  1.84it/s]03/08/2025 19:13:53 - INFO - __main__ -   Loss = 0.165056973695755, epoch = 8, step = 1611
 42%|████▏     | 21116/50000 [3:11:17<4:21:10,  1.84it/s]03/08/2025 19:13:54 - INFO - __main__ -   Loss = 0.16044823825359344, epoch = 8, step = 1612
 42%|████▏     | 21117/50000 [3:11:18<4:21:10,  1.84it/s]03/08/2025 19:13:54 - INFO - __main__ -   Loss = 0.1335287094116211, epoch = 8, step = 1613
 42%|████▏     | 21118/50000 [3:11:18<4:21:10,  1.84it/s]03/08/2025 19:13:55 - INFO - __main__ -   Loss = 0.16746775805950165, epoch = 8, step = 1614
 42%|████▏     | 21119/50000 [3:11:19<4:21:11,  1.84it/s]03/08/2025 19:13:55 - INFO - __main__ -   Loss = 0.15212422609329224, epoch = 8, step = 1615
 42%|████▏     | 21120/50000 [3:11:19<4:21:10,  1.84it/s]03/08/2025 19:13:56 - INFO - __main__ -   Loss = 0.10900130867958069, epoch = 8, step = 1616
 42%|████▏     | 21121/50000 [3:11:20<4:21:08,  1.84it/s]03/08/2025 19:13:56 - INFO - __main__ -   Loss = 0.21722111105918884, epoch = 8, step = 1617
 42%|████▏     | 21122/50000 [3:11:21<4:21:09,  1.84it/s]03/08/2025 19:13:57 - INFO - __main__ -   Loss = 0.14464013278484344, epoch = 8, step = 1618
 42%|████▏     | 21123/50000 [3:11:21<4:21:08,  1.84it/s]03/08/2025 19:13:58 - INFO - __main__ -   Loss = 0.1606656312942505, epoch = 8, step = 1619
 42%|████▏     | 21124/50000 [3:11:22<4:21:08,  1.84it/s]03/08/2025 19:13:58 - INFO - __main__ -   Loss = 0.16984574496746063, epoch = 8, step = 1620
 42%|████▏     | 21125/50000 [3:11:22<4:21:08,  1.84it/s]03/08/2025 19:13:59 - INFO - __main__ -   Loss = 0.15462665259838104, epoch = 8, step = 1621
 42%|████▏     | 21126/50000 [3:11:23<4:21:07,  1.84it/s]03/08/2025 19:13:59 - INFO - __main__ -   Loss = 0.19798454642295837, epoch = 8, step = 1622
 42%|████▏     | 21127/50000 [3:11:23<4:21:07,  1.84it/s]03/08/2025 19:14:00 - INFO - __main__ -   Loss = 0.14220303297042847, epoch = 8, step = 1623
 42%|████▏     | 21128/50000 [3:11:24<4:21:05,  1.84it/s]03/08/2025 19:14:00 - INFO - __main__ -   Loss = 0.17177534103393555, epoch = 8, step = 1624
 42%|████▏     | 21129/50000 [3:11:24<4:21:05,  1.84it/s]03/08/2025 19:14:01 - INFO - __main__ -   Loss = 0.20595496892929077, epoch = 8, step = 1625
 42%|████▏     | 21130/50000 [3:11:25<4:21:03,  1.84it/s]03/08/2025 19:14:01 - INFO - __main__ -   Loss = 0.17306914925575256, epoch = 8, step = 1626
 42%|████▏     | 21131/50000 [3:11:25<4:21:06,  1.84it/s]03/08/2025 19:14:02 - INFO - __main__ -   Loss = 0.174484983086586, epoch = 8, step = 1627
 42%|████▏     | 21132/50000 [3:11:26<4:21:04,  1.84it/s]03/08/2025 19:14:02 - INFO - __main__ -   Loss = 0.16833069920539856, epoch = 8, step = 1628
 42%|████▏     | 21133/50000 [3:11:26<4:21:04,  1.84it/s]03/08/2025 19:14:03 - INFO - __main__ -   Loss = 0.1686852127313614, epoch = 8, step = 1629
 42%|████▏     | 21134/50000 [3:11:27<4:21:03,  1.84it/s]03/08/2025 19:14:04 - INFO - __main__ -   Loss = 0.15504924952983856, epoch = 8, step = 1630
 42%|████▏     | 21135/50000 [3:11:28<4:21:00,  1.84it/s]03/08/2025 19:14:04 - INFO - __main__ -   Loss = 0.1378912478685379, epoch = 8, step = 1631
 42%|████▏     | 21136/50000 [3:11:28<4:21:01,  1.84it/s]03/08/2025 19:14:05 - INFO - __main__ -   Loss = 0.1658526211977005, epoch = 8, step = 1632
 42%|████▏     | 21137/50000 [3:11:29<4:21:01,  1.84it/s]03/08/2025 19:14:05 - INFO - __main__ -   Loss = 0.18720665574073792, epoch = 8, step = 1633
 42%|████▏     | 21138/50000 [3:11:29<4:21:03,  1.84it/s]03/08/2025 19:14:06 - INFO - __main__ -   Loss = 0.20822487771511078, epoch = 8, step = 1634
 42%|████▏     | 21139/50000 [3:11:30<4:21:02,  1.84it/s]03/08/2025 19:14:06 - INFO - __main__ -   Loss = 0.12462829798460007, epoch = 8, step = 1635
 42%|████▏     | 21140/50000 [3:11:30<4:21:01,  1.84it/s]03/08/2025 19:14:07 - INFO - __main__ -   Loss = 0.14840009808540344, epoch = 8, step = 1636
 42%|████▏     | 21141/50000 [3:11:31<4:21:02,  1.84it/s]03/08/2025 19:14:07 - INFO - __main__ -   Loss = 0.1832476258277893, epoch = 8, step = 1637
 42%|████▏     | 21142/50000 [3:11:31<4:21:02,  1.84it/s]03/08/2025 19:14:08 - INFO - __main__ -   Loss = 0.15761548280715942, epoch = 8, step = 1638
 42%|████▏     | 21143/50000 [3:11:32<4:21:02,  1.84it/s]03/08/2025 19:14:08 - INFO - __main__ -   Loss = 0.14363715052604675, epoch = 8, step = 1639
 42%|████▏     | 21144/50000 [3:11:32<4:21:01,  1.84it/s]03/08/2025 19:14:09 - INFO - __main__ -   Loss = 0.1500578671693802, epoch = 8, step = 1640
 42%|████▏     | 21145/50000 [3:11:33<4:21:00,  1.84it/s]03/08/2025 19:14:09 - INFO - __main__ -   Loss = 0.1403108686208725, epoch = 8, step = 1641
 42%|████▏     | 21146/50000 [3:11:34<4:20:59,  1.84it/s]03/08/2025 19:14:10 - INFO - __main__ -   Loss = 0.1564352810382843, epoch = 8, step = 1642
 42%|████▏     | 21147/50000 [3:11:34<4:20:58,  1.84it/s]03/08/2025 19:14:11 - INFO - __main__ -   Loss = 0.1558157205581665, epoch = 8, step = 1643
 42%|████▏     | 21148/50000 [3:11:35<4:20:57,  1.84it/s]03/08/2025 19:14:11 - INFO - __main__ -   Loss = 0.20542627573013306, epoch = 8, step = 1644
 42%|████▏     | 21149/50000 [3:11:35<4:20:54,  1.84it/s]03/08/2025 19:14:12 - INFO - __main__ -   Loss = 0.15504878759384155, epoch = 8, step = 1645
 42%|████▏     | 21150/50000 [3:11:36<4:20:54,  1.84it/s]03/08/2025 19:14:12 - INFO - __main__ -   Loss = 0.15900743007659912, epoch = 8, step = 1646
 42%|████▏     | 21151/50000 [3:11:36<4:20:56,  1.84it/s]03/08/2025 19:14:13 - INFO - __main__ -   Loss = 0.19412121176719666, epoch = 8, step = 1647
 42%|████▏     | 21152/50000 [3:11:37<4:20:55,  1.84it/s]03/08/2025 19:14:13 - INFO - __main__ -   Loss = 0.1460566222667694, epoch = 8, step = 1648
 42%|████▏     | 21153/50000 [3:11:37<4:20:56,  1.84it/s]03/08/2025 19:14:14 - INFO - __main__ -   Loss = 0.14085187017917633, epoch = 8, step = 1649
 42%|████▏     | 21154/50000 [3:11:38<4:20:56,  1.84it/s]03/08/2025 19:14:14 - INFO - __main__ -   Loss = 0.13322392106056213, epoch = 8, step = 1650
 42%|████▏     | 21155/50000 [3:11:38<4:20:55,  1.84it/s]03/08/2025 19:14:15 - INFO - __main__ -   Loss = 0.18018954992294312, epoch = 8, step = 1651
 42%|████▏     | 21156/50000 [3:11:39<4:20:54,  1.84it/s]03/08/2025 19:14:15 - INFO - __main__ -   Loss = 0.15310733020305634, epoch = 8, step = 1652
 42%|████▏     | 21157/50000 [3:11:40<4:20:54,  1.84it/s]03/08/2025 19:14:16 - INFO - __main__ -   Loss = 0.17080524563789368, epoch = 8, step = 1653
 42%|████▏     | 21158/50000 [3:11:40<4:20:57,  1.84it/s]03/08/2025 19:14:17 - INFO - __main__ -   Loss = 0.16843782365322113, epoch = 8, step = 1654
 42%|████▏     | 21159/50000 [3:11:41<4:20:57,  1.84it/s]03/08/2025 19:14:17 - INFO - __main__ -   Loss = 0.16743230819702148, epoch = 8, step = 1655
 42%|████▏     | 21160/50000 [3:11:41<4:20:56,  1.84it/s]03/08/2025 19:14:18 - INFO - __main__ -   Loss = 0.15118230879306793, epoch = 8, step = 1656
 42%|████▏     | 21161/50000 [3:11:42<4:20:52,  1.84it/s]03/08/2025 19:14:18 - INFO - __main__ -   Loss = 0.1733134388923645, epoch = 8, step = 1657
 42%|████▏     | 21162/50000 [3:11:42<4:20:50,  1.84it/s]03/08/2025 19:14:19 - INFO - __main__ -   Loss = 0.1635165810585022, epoch = 8, step = 1658
 42%|████▏     | 21163/50000 [3:11:43<4:20:49,  1.84it/s]03/08/2025 19:14:19 - INFO - __main__ -   Loss = 0.1815982609987259, epoch = 8, step = 1659
 42%|████▏     | 21164/50000 [3:11:43<4:20:51,  1.84it/s]03/08/2025 19:14:20 - INFO - __main__ -   Loss = 0.12724369764328003, epoch = 8, step = 1660
 42%|████▏     | 21165/50000 [3:11:44<4:20:51,  1.84it/s]03/08/2025 19:14:20 - INFO - __main__ -   Loss = 0.1581379771232605, epoch = 8, step = 1661
 42%|████▏     | 21166/50000 [3:11:44<4:20:52,  1.84it/s]03/08/2025 19:14:21 - INFO - __main__ -   Loss = 0.16963456571102142, epoch = 8, step = 1662
 42%|████▏     | 21167/50000 [3:11:45<4:20:49,  1.84it/s]03/08/2025 19:14:21 - INFO - __main__ -   Loss = 0.1863671839237213, epoch = 8, step = 1663
 42%|████▏     | 21168/50000 [3:11:45<4:20:48,  1.84it/s]03/08/2025 19:14:22 - INFO - __main__ -   Loss = 0.16737177968025208, epoch = 8, step = 1664
 42%|████▏     | 21169/50000 [3:11:46<4:20:46,  1.84it/s]03/08/2025 19:14:23 - INFO - __main__ -   Loss = 0.17790895700454712, epoch = 8, step = 1665
 42%|████▏     | 21170/50000 [3:11:47<4:20:46,  1.84it/s]03/08/2025 19:14:23 - INFO - __main__ -   Loss = 0.16335023939609528, epoch = 8, step = 1666
 42%|████▏     | 21171/50000 [3:11:47<4:20:45,  1.84it/s]03/08/2025 19:14:24 - INFO - __main__ -   Loss = 0.16517089307308197, epoch = 8, step = 1667
 42%|████▏     | 21172/50000 [3:11:48<4:20:45,  1.84it/s]03/08/2025 19:14:24 - INFO - __main__ -   Loss = 0.19632264971733093, epoch = 8, step = 1668
 42%|████▏     | 21173/50000 [3:11:48<4:20:43,  1.84it/s]03/08/2025 19:14:25 - INFO - __main__ -   Loss = 0.13240458071231842, epoch = 8, step = 1669
 42%|████▏     | 21174/50000 [3:11:49<4:20:42,  1.84it/s]03/08/2025 19:14:25 - INFO - __main__ -   Loss = 0.18630367517471313, epoch = 8, step = 1670
 42%|████▏     | 21175/50000 [3:11:49<4:20:40,  1.84it/s]03/08/2025 19:14:26 - INFO - __main__ -   Loss = 0.1749521642923355, epoch = 8, step = 1671
 42%|████▏     | 21176/50000 [3:11:50<4:20:40,  1.84it/s]03/08/2025 19:14:26 - INFO - __main__ -   Loss = 0.16128721833229065, epoch = 8, step = 1672
 42%|████▏     | 21177/50000 [3:11:50<4:20:38,  1.84it/s]03/08/2025 19:14:27 - INFO - __main__ -   Loss = 0.18686510622501373, epoch = 8, step = 1673
 42%|████▏     | 21178/50000 [3:11:51<4:20:40,  1.84it/s]03/08/2025 19:14:27 - INFO - __main__ -   Loss = 0.2014981359243393, epoch = 8, step = 1674
 42%|████▏     | 21179/50000 [3:11:51<4:20:40,  1.84it/s]03/08/2025 19:14:28 - INFO - __main__ -   Loss = 0.15833190083503723, epoch = 8, step = 1675
 42%|████▏     | 21180/50000 [3:11:52<4:20:39,  1.84it/s]03/08/2025 19:14:28 - INFO - __main__ -   Loss = 0.18359173834323883, epoch = 8, step = 1676
 42%|████▏     | 21181/50000 [3:11:53<4:20:40,  1.84it/s]03/08/2025 19:14:29 - INFO - __main__ -   Loss = 0.1708531230688095, epoch = 8, step = 1677
 42%|████▏     | 21182/50000 [3:11:53<4:20:40,  1.84it/s]03/08/2025 19:14:30 - INFO - __main__ -   Loss = 0.17648963630199432, epoch = 8, step = 1678
 42%|████▏     | 21183/50000 [3:11:54<4:20:42,  1.84it/s]03/08/2025 19:14:30 - INFO - __main__ -   Loss = 0.1268514096736908, epoch = 8, step = 1679
 42%|████▏     | 21184/50000 [3:11:54<4:20:43,  1.84it/s]03/08/2025 19:14:31 - INFO - __main__ -   Loss = 0.1845385581254959, epoch = 8, step = 1680
 42%|████▏     | 21185/50000 [3:11:55<4:20:45,  1.84it/s]03/08/2025 19:14:31 - INFO - __main__ -   Loss = 0.1411893516778946, epoch = 8, step = 1681
 42%|████▏     | 21186/50000 [3:11:55<4:20:47,  1.84it/s]03/08/2025 19:14:32 - INFO - __main__ -   Loss = 0.1488637924194336, epoch = 8, step = 1682
 42%|████▏     | 21187/50000 [3:11:56<4:20:44,  1.84it/s]03/08/2025 19:14:32 - INFO - __main__ -   Loss = 0.1514544039964676, epoch = 8, step = 1683
 42%|████▏     | 21188/50000 [3:11:56<4:20:41,  1.84it/s]03/08/2025 19:14:33 - INFO - __main__ -   Loss = 0.19221530854701996, epoch = 8, step = 1684
 42%|████▏     | 21189/50000 [3:11:57<4:20:38,  1.84it/s]03/08/2025 19:14:33 - INFO - __main__ -   Loss = 0.16479673981666565, epoch = 8, step = 1685
 42%|████▏     | 21190/50000 [3:11:57<4:20:37,  1.84it/s]03/08/2025 19:14:34 - INFO - __main__ -   Loss = 0.14079193770885468, epoch = 8, step = 1686
 42%|████▏     | 21191/50000 [3:11:58<4:20:38,  1.84it/s]03/08/2025 19:14:34 - INFO - __main__ -   Loss = 0.17475035786628723, epoch = 8, step = 1687
 42%|████▏     | 21192/50000 [3:11:59<4:20:37,  1.84it/s]03/08/2025 19:14:35 - INFO - __main__ -   Loss = 0.14907288551330566, epoch = 8, step = 1688
 42%|████▏     | 21193/50000 [3:11:59<4:20:35,  1.84it/s]03/08/2025 19:14:36 - INFO - __main__ -   Loss = 0.15628807246685028, epoch = 8, step = 1689
 42%|████▏     | 21194/50000 [3:12:00<4:20:33,  1.84it/s]03/08/2025 19:14:36 - INFO - __main__ -   Loss = 0.1667529195547104, epoch = 8, step = 1690
 42%|████▏     | 21195/50000 [3:12:00<4:20:33,  1.84it/s]03/08/2025 19:14:37 - INFO - __main__ -   Loss = 0.16847462952136993, epoch = 8, step = 1691
 42%|████▏     | 21196/50000 [3:12:01<4:20:31,  1.84it/s]03/08/2025 19:14:37 - INFO - __main__ -   Loss = 0.20102913677692413, epoch = 8, step = 1692
 42%|████▏     | 21197/50000 [3:12:01<4:20:33,  1.84it/s]03/08/2025 19:14:38 - INFO - __main__ -   Loss = 0.1772717833518982, epoch = 8, step = 1693
 42%|████▏     | 21198/50000 [3:12:02<4:20:30,  1.84it/s]03/08/2025 19:14:38 - INFO - __main__ -   Loss = 0.1169598400592804, epoch = 8, step = 1694
 42%|████▏     | 21199/50000 [3:12:02<4:20:29,  1.84it/s]03/08/2025 19:14:39 - INFO - __main__ -   Loss = 0.20404545962810516, epoch = 8, step = 1695
 42%|████▏     | 21200/50000 [3:12:03<4:20:27,  1.84it/s]03/08/2025 19:14:39 - INFO - __main__ -   Loss = 0.19641844928264618, epoch = 8, step = 1696
 42%|████▏     | 21201/50000 [3:12:03<4:20:25,  1.84it/s]03/08/2025 19:14:40 - INFO - __main__ -   Loss = 0.15528368949890137, epoch = 8, step = 1697
 42%|████▏     | 21202/50000 [3:12:04<4:20:27,  1.84it/s]03/08/2025 19:14:40 - INFO - __main__ -   Loss = 0.12800975143909454, epoch = 8, step = 1698
 42%|████▏     | 21203/50000 [3:12:04<4:20:26,  1.84it/s]03/08/2025 19:14:41 - INFO - __main__ -   Loss = 0.1955495923757553, epoch = 8, step = 1699
 42%|████▏     | 21204/50000 [3:12:05<4:20:23,  1.84it/s]03/08/2025 19:14:42 - INFO - __main__ -   Loss = 0.15826529264450073, epoch = 8, step = 1700
 42%|████▏     | 21205/50000 [3:12:06<4:20:25,  1.84it/s]03/08/2025 19:14:42 - INFO - __main__ -   Loss = 0.15509247779846191, epoch = 8, step = 1701
 42%|████▏     | 21206/50000 [3:12:06<4:20:23,  1.84it/s]03/08/2025 19:14:43 - INFO - __main__ -   Loss = 0.17700737714767456, epoch = 8, step = 1702
 42%|████▏     | 21207/50000 [3:12:07<4:20:22,  1.84it/s]03/08/2025 19:14:43 - INFO - __main__ -   Loss = 0.1431153565645218, epoch = 8, step = 1703
 42%|████▏     | 21208/50000 [3:12:07<4:20:22,  1.84it/s]03/08/2025 19:14:44 - INFO - __main__ -   Loss = 0.16542023420333862, epoch = 8, step = 1704
 42%|████▏     | 21209/50000 [3:12:08<4:20:20,  1.84it/s]03/08/2025 19:14:44 - INFO - __main__ -   Loss = 0.13053058087825775, epoch = 8, step = 1705
 42%|████▏     | 21210/50000 [3:12:08<4:20:20,  1.84it/s]03/08/2025 19:14:45 - INFO - __main__ -   Loss = 0.17366844415664673, epoch = 8, step = 1706
 42%|████▏     | 21211/50000 [3:12:09<4:20:20,  1.84it/s]03/08/2025 19:14:45 - INFO - __main__ -   Loss = 0.12589968740940094, epoch = 8, step = 1707
 42%|████▏     | 21212/50000 [3:12:09<4:20:19,  1.84it/s]03/08/2025 19:14:46 - INFO - __main__ -   Loss = 0.12331832200288773, epoch = 8, step = 1708
 42%|████▏     | 21213/50000 [3:12:10<4:20:18,  1.84it/s]03/08/2025 19:14:46 - INFO - __main__ -   Loss = 0.16014708578586578, epoch = 8, step = 1709
 42%|████▏     | 21214/50000 [3:12:10<4:20:18,  1.84it/s]03/08/2025 19:14:47 - INFO - __main__ -   Loss = 0.13604006171226501, epoch = 8, step = 1710
 42%|████▏     | 21215/50000 [3:12:11<4:20:16,  1.84it/s]03/08/2025 19:14:47 - INFO - __main__ -   Loss = 0.168042853474617, epoch = 8, step = 1711
 42%|████▏     | 21216/50000 [3:12:12<4:20:17,  1.84it/s]03/08/2025 19:14:48 - INFO - __main__ -   Loss = 0.11463582515716553, epoch = 8, step = 1712
 42%|████▏     | 21217/50000 [3:12:12<4:20:17,  1.84it/s]03/08/2025 19:14:49 - INFO - __main__ -   Loss = 0.11356444656848907, epoch = 8, step = 1713
 42%|████▏     | 21218/50000 [3:12:13<4:20:18,  1.84it/s]03/08/2025 19:14:49 - INFO - __main__ -   Loss = 0.18694956600666046, epoch = 8, step = 1714
 42%|████▏     | 21219/50000 [3:12:13<4:20:22,  1.84it/s]03/08/2025 19:14:50 - INFO - __main__ -   Loss = 0.18396086990833282, epoch = 8, step = 1715
 42%|████▏     | 21220/50000 [3:12:14<4:20:19,  1.84it/s]03/08/2025 19:14:50 - INFO - __main__ -   Loss = 0.17187078297138214, epoch = 8, step = 1716
 42%|████▏     | 21221/50000 [3:12:14<4:20:19,  1.84it/s]03/08/2025 19:14:51 - INFO - __main__ -   Loss = 0.18277566134929657, epoch = 8, step = 1717
 42%|████▏     | 21222/50000 [3:12:15<4:20:18,  1.84it/s]03/08/2025 19:14:51 - INFO - __main__ -   Loss = 0.16530980169773102, epoch = 8, step = 1718
 42%|████▏     | 21223/50000 [3:12:15<4:20:21,  1.84it/s]03/08/2025 19:14:52 - INFO - __main__ -   Loss = 0.1686180830001831, epoch = 8, step = 1719
 42%|████▏     | 21224/50000 [3:12:16<4:20:19,  1.84it/s]03/08/2025 19:14:52 - INFO - __main__ -   Loss = 0.16747145354747772, epoch = 8, step = 1720
 42%|████▏     | 21225/50000 [3:12:16<4:20:18,  1.84it/s]03/08/2025 19:14:53 - INFO - __main__ -   Loss = 0.10605541616678238, epoch = 8, step = 1721
 42%|████▏     | 21226/50000 [3:12:17<4:20:16,  1.84it/s]03/08/2025 19:14:53 - INFO - __main__ -   Loss = 0.1775674670934677, epoch = 8, step = 1722
 42%|████▏     | 21227/50000 [3:12:17<4:20:14,  1.84it/s]03/08/2025 19:14:54 - INFO - __main__ -   Loss = 0.15260563790798187, epoch = 8, step = 1723
 42%|████▏     | 21228/50000 [3:12:18<4:20:13,  1.84it/s]03/08/2025 19:14:55 - INFO - __main__ -   Loss = 0.20470373332500458, epoch = 8, step = 1724
 42%|████▏     | 21229/50000 [3:12:19<4:20:13,  1.84it/s]03/08/2025 19:14:55 - INFO - __main__ -   Loss = 0.15305575728416443, epoch = 8, step = 1725
 42%|████▏     | 21230/50000 [3:12:19<4:20:13,  1.84it/s]03/08/2025 19:14:56 - INFO - __main__ -   Loss = 0.17370039224624634, epoch = 8, step = 1726
 42%|████▏     | 21231/50000 [3:12:20<4:20:13,  1.84it/s]03/08/2025 19:14:56 - INFO - __main__ -   Loss = 0.15743018686771393, epoch = 8, step = 1727
 42%|████▏     | 21232/50000 [3:12:20<4:20:13,  1.84it/s]03/08/2025 19:14:57 - INFO - __main__ -   Loss = 0.14342385530471802, epoch = 8, step = 1728
 42%|████▏     | 21233/50000 [3:12:21<4:20:13,  1.84it/s]03/08/2025 19:14:57 - INFO - __main__ -   Loss = 0.15083085000514984, epoch = 8, step = 1729
