Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12121820
SLURM job node list: lrdn3397
DATE:                Wed Feb  5 10:57:09 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/05/2025 10:57:45 - INFO - __main__ - ***** Running training *****
02/05/2025 10:57:45 - INFO - __main__ -   Num examples = 78773
02/05/2025 10:57:45 - INFO - __main__ -   Num Epochs = 5
02/05/2025 10:57:45 - INFO - __main__ -   Instantaneous batch size per device = 32
02/05/2025 10:57:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/05/2025 10:57:45 - INFO - __main__ -   Gradient Accumulation steps = 1
02/05/2025 10:57:45 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/05/2025 10:57:45 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_10000
02/05/2025 10:57:46 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All random states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.accelerator - Loading in 0 custom states
02/05/2025 10:57:48 - INFO - __main__ - Starting epoch = 4, resume step = 10000
02/05/2025 10:57:48 - INFO - __main__ - correct scenario
02/05/2025 10:57:48 - INFO - __main__ - Step totali previsti: 11550
02/05/2025 10:58:31 - INFO - __main__ -   Loss = 0.13581930100917816, epoch = 4, step = 152
  2%|▏         | 1225/50000 [6:52:16<273:02:48, 20.15s/it]02/05/2025 17:50:21 - INFO - __main__ -   Loss = 0.12968289852142334, epoch = 4, step = 1377
  2%|▏         | 1226/50000 [6:52:36<273:11:47, 20.16s/it]02/05/2025 17:50:41 - INFO - __main__ -   Loss = 0.11945539712905884, epoch = 4, step = 1378
  2%|▏         | 1227/50000 [6:52:56<273:00:52, 20.15s/it]02/05/2025 17:51:01 - INFO - __main__ -   Loss = 0.13513967394828796, epoch = 4, step = 1379
  2%|▏         | 1228/50000 [6:53:16<272:56:52, 20.15s/it]02/05/2025 17:51:21 - INFO - __main__ -   Loss = 0.16535085439682007, epoch = 4, step = 1380
  2%|▏         | 1229/50000 [6:53:36<273:02:54, 20.15s/it]02/05/2025 17:51:41 - INFO - __main__ -   Loss = 0.11502102762460709, epoch = 4, step = 1381
  2%|▏         | 1230/50000 [6:53:56<273:00:04, 20.15s/it]02/05/2025 17:52:02 - INFO - __main__ -   Loss = 0.13608872890472412, epoch = 4, step = 1382
  2%|▏         | 1231/50000 [6:54:17<273:05:32, 20.16s/it]02/05/2025 17:52:22 - INFO - __main__ -   Loss = 0.12850762903690338, epoch = 4, step = 1383
  2%|▏         | 1232/50000 [6:54:37<273:03:08, 20.16s/it]02/05/2025 17:52:42 - INFO - __main__ -   Loss = 0.1569005250930786, epoch = 4, step = 1384
  2%|▏         | 1233/50000 [6:54:57<273:03:52, 20.16s/it]02/05/2025 17:53:02 - INFO - __main__ -   Loss = 0.12320065498352051, epoch = 4, step = 1385
  2%|▏         | 1234/50000 [6:55:17<272:54:24, 20.15s/it]02/05/2025 17:53:22 - INFO - __main__ -   Loss = 0.14492017030715942, epoch = 4, step = 1386
  2%|▏         | 1235/50000 [6:55:37<272:55:00, 20.15s/it]02/05/2025 17:53:42 - INFO - __main__ -   Loss = 0.1602577567100525, epoch = 4, step = 1387
  2%|▏         | 1236/50000 [6:55:57<272:46:33, 20.14s/it]02/05/2025 17:54:02 - INFO - __main__ -   Loss = 0.17758768796920776, epoch = 4, step = 1388
  2%|▏         | 1237/50000 [6:56:17<272:50:43, 20.14s/it]02/05/2025 17:54:23 - INFO - __main__ -   Loss = 0.10752372443675995, epoch = 4, step = 1389
  2%|▏         | 1238/50000 [6:56:38<272:46:03, 20.14s/it]02/05/2025 17:54:43 - INFO - __main__ -   Loss = 0.13852602243423462, epoch = 4, step = 1390
  2%|▏         | 1239/50000 [6:56:58<272:37:14, 20.13s/it]02/05/2025 17:55:03 - INFO - __main__ -   Loss = 0.10195663571357727, epoch = 4, step = 1391
  2%|▏         | 1240/50000 [6:57:18<272:36:05, 20.13s/it]02/05/2025 17:55:23 - INFO - __main__ -   Loss = 0.16800692677497864, epoch = 4, step = 1392
  2%|▏         | 1241/50000 [6:57:38<272:34:19, 20.12s/it]02/05/2025 17:55:43 - INFO - __main__ -   Loss = 0.14293912053108215, epoch = 4, step = 1393
  2%|▏         | 1242/50000 [6:57:58<272:26:45, 20.12s/it]02/05/2025 17:56:03 - INFO - __main__ -   Loss = 0.1438005566596985, epoch = 4, step = 1394
  2%|▏         | 1243/50000 [6:58:18<272:30:04, 20.12s/it]02/05/2025 17:56:23 - INFO - __main__ -   Loss = 0.1318560093641281, epoch = 4, step = 1395
  2%|▏         | 1244/50000 [6:58:38<272:32:13, 20.12s/it]02/05/2025 17:56:43 - INFO - __main__ -   Loss = 0.1580362766981125, epoch = 4, step = 1396
  2%|▏         | 1245/50000 [6:58:58<272:32:35, 20.12s/it]02/05/2025 17:57:04 - INFO - __main__ -   Loss = 0.19268053770065308, epoch = 4, step = 1397
  2%|▏         | 1246/50000 [6:59:19<272:30:24, 20.12s/it]02/05/2025 17:57:24 - INFO - __main__ -   Loss = 0.14937104284763336, epoch = 4, step = 1398
  2%|▏         | 1247/50000 [6:59:39<272:32:26, 20.12s/it]02/05/2025 17:57:44 - INFO - __main__ -   Loss = 0.12251150608062744, epoch = 4, step = 1399
  2%|▏         | 1248/50000 [6:59:59<272:35:23, 20.13s/it]02/05/2025 17:58:04 - INFO - __main__ -   Loss = 0.10849869251251221, epoch = 4, step = 1400
  2%|▏         | 1249/50000 [7:00:19<272:41:56, 20.14s/it]02/05/2025 17:58:24 - INFO - __main__ -   Loss = 0.1426854282617569, epoch = 4, step = 1401
  2%|▎         | 1250/50000 [7:00:39<272:37:25, 20.13s/it]02/05/2025 17:58:44 - INFO - __main__ -   Loss = 0.14454436302185059, epoch = 4, step = 1402
  3%|▎         | 1251/50000 [7:00:59<272:34:47, 20.13s/it]02/05/2025 17:59:04 - INFO - __main__ -   Loss = 0.13224974274635315, epoch = 4, step = 1403
  3%|▎         | 1252/50000 [7:01:19<272:38:22, 20.13s/it]02/05/2025 17:59:25 - INFO - __main__ -   Loss = 0.1345827728509903, epoch = 4, step = 1404
  3%|▎         | 1253/50000 [7:01:39<272:44:14, 20.14s/it]02/05/2025 17:59:45 - INFO - __main__ -   Loss = 0.1293603777885437, epoch = 4, step = 1405
  3%|▎         | 1254/50000 [7:02:00<272:44:13, 20.14s/it]02/05/2025 18:00:05 - INFO - __main__ -   Loss = 0.1394391506910324, epoch = 4, step = 1406
  3%|▎         | 1255/50000 [7:02:20<272:35:21, 20.13s/it]02/05/2025 18:00:25 - INFO - __main__ -   Loss = 0.15357233583927155, epoch = 4, step = 1407
  3%|▎         | 1256/50000 [7:02:40<272:43:04, 20.14s/it]02/05/2025 18:00:45 - INFO - __main__ -   Loss = 0.11281517148017883, epoch = 4, step = 1408
  3%|▎         | 1257/50000 [7:03:00<272:47:51, 20.15s/it]02/05/2025 18:01:05 - INFO - __main__ -   Loss = 0.15406419336795807, epoch = 4, step = 1409
  3%|▎         | 1258/50000 [7:03:20<272:51:42, 20.15s/it]02/05/2025 18:01:25 - INFO - __main__ -   Loss = 0.18497051298618317, epoch = 4, step = 1410
  3%|▎         | 1259/50000 [7:03:40<272:45:11, 20.15s/it]02/05/2025 18:01:46 - INFO - __main__ -   Loss = 0.15805774927139282, epoch = 4, step = 1411
  3%|▎         | 1260/50000 [7:04:00<272:43:44, 20.14s/it]02/05/2025 18:02:06 - INFO - __main__ -   Loss = 0.15256209671497345, epoch = 4, step = 1412
  3%|▎         | 1261/50000 [7:04:21<272:52:24, 20.16s/it]02/05/2025 18:02:26 - INFO - __main__ -   Loss = 0.15408386290073395, epoch = 4, step = 1413
  3%|▎         | 1262/50000 [7:04:41<272:49:26, 20.15s/it]02/05/2025 18:02:46 - INFO - __main__ -   Loss = 0.10789674520492554, epoch = 4, step = 1414
  3%|▎         | 1263/50000 [7:05:01<272:49:29, 20.15s/it]02/05/2025 18:03:06 - INFO - __main__ -   Loss = 0.1406041830778122, epoch = 4, step = 1415
  3%|▎         | 1264/50000 [7:05:21<272:44:41, 20.15s/it]02/05/2025 18:03:26 - INFO - __main__ -   Loss = 0.1392436921596527, epoch = 4, step = 1416
  3%|▎         | 1265/50000 [7:05:41<272:46:33, 20.15s/it]02/05/2025 18:03:46 - INFO - __main__ -   Loss = 0.1293293833732605, epoch = 4, step = 1417
  3%|▎         | 1266/50000 [7:06:01<272:55:17, 20.16s/it]02/05/2025 18:04:07 - INFO - __main__ -   Loss = 0.18066775798797607, epoch = 4, step = 1418
  3%|▎         | 1267/50000 [7:06:22<272:56:52, 20.16s/it]02/05/2025 18:04:27 - INFO - __main__ -   Loss = 0.11316179484128952, epoch = 4, step = 1419
  3%|▎         | 1268/50000 [7:06:42<272:50:16, 20.16s/it]02/05/2025 18:04:47 - INFO - __main__ -   Loss = 0.10401922464370728, epoch = 4, step = 1420
  3%|▎         | 1269/50000 [7:07:02<272:45:20, 20.15s/it]02/05/2025 18:05:07 - INFO - __main__ -   Loss = 0.12083319574594498, epoch = 4, step = 1421
  3%|▎         | 1270/50000 [7:07:22<272:45:42, 20.15s/it]02/05/2025 18:05:27 - INFO - __main__ -   Loss = 0.09141679108142853, epoch = 4, step = 1422
  3%|▎         | 1271/50000 [7:07:42<272:39:25, 20.14s/it]02/05/2025 18:05:47 - INFO - __main__ -   Loss = 0.13806472718715668, epoch = 4, step = 1423
  3%|▎         | 1272/50000 [7:08:02<272:33:00, 20.14s/it]02/05/2025 18:06:07 - INFO - __main__ -   Loss = 0.13166233897209167, epoch = 4, step = 1424
  3%|▎         | 1273/50000 [7:08:22<272:33:23, 20.14s/it]02/05/2025 18:06:28 - INFO - __main__ -   Loss = 0.12538564205169678, epoch = 4, step = 1425
  3%|▎         | 1274/50000 [7:08:43<272:38:27, 20.14s/it]02/05/2025 18:06:48 - INFO - __main__ -   Loss = 0.18519528210163116, epoch = 4, step = 1426
  3%|▎         | 1275/50000 [7:09:03<272:42:15, 20.15s/it]02/05/2025 18:07:08 - INFO - __main__ -   Loss = 0.12772226333618164, epoch = 4, step = 1427
  3%|▎         | 1276/50000 [7:09:23<272:46:25, 20.15s/it]02/05/2025 18:07:28 - INFO - __main__ -   Loss = 0.12339537590742111, epoch = 4, step = 1428
  3%|▎         | 1277/50000 [7:09:43<272:46:28, 20.15s/it]02/05/2025 18:07:48 - INFO - __main__ -   Loss = 0.13695454597473145, epoch = 4, step = 1429
  3%|▎         | 1278/50000 [7:10:03<272:50:48, 20.16s/it]02/05/2025 18:08:08 - INFO - __main__ -   Loss = 0.1439933329820633, epoch = 4, step = 1430
  3%|▎         | 1279/50000 [7:10:23<272:56:50, 20.17s/it]02/05/2025 18:08:29 - INFO - __main__ -   Loss = 0.10755883902311325, epoch = 4, step = 1431
  3%|▎         | 1280/50000 [7:10:44<272:54:41, 20.17s/it]02/05/2025 18:08:49 - INFO - __main__ -   Loss = 0.1393844038248062, epoch = 4, step = 1432
  3%|▎         | 1281/50000 [7:11:04<272:38:36, 20.15s/it]02/05/2025 18:09:09 - INFO - __main__ -   Loss = 0.10842455923557281, epoch = 4, step = 1433
  3%|▎         | 1282/50000 [7:11:24<272:37:29, 20.15s/it]02/05/2025 18:09:29 - INFO - __main__ -   Loss = 0.13804377615451813, epoch = 4, step = 1434
  3%|▎         | 1283/50000 [7:11:44<272:49:51, 20.16s/it]02/05/2025 18:09:49 - INFO - __main__ -   Loss = 0.1471308022737503, epoch = 4, step = 1435
  3%|▎         | 1284/50000 [7:12:04<272:53:22, 20.17s/it]02/05/2025 18:10:09 - INFO - __main__ -   Loss = 0.1627701222896576, epoch = 4, step = 1436
  3%|▎         | 1285/50000 [7:12:24<272:48:59, 20.16s/it]02/05/2025 18:10:30 - INFO - __main__ -   Loss = 0.14969804883003235, epoch = 4, step = 1437
  3%|▎         | 1286/50000 [7:12:44<272:39:04, 20.15s/it]02/05/2025 18:10:50 - INFO - __main__ -   Loss = 0.1967000663280487, epoch = 4, step = 1438
  3%|▎         | 1287/50000 [7:13:05<272:38:18, 20.15s/it]02/05/2025 18:11:10 - INFO - __main__ -   Loss = 0.11325617879629135, epoch = 4, step = 1439
  3%|▎         | 1288/50000 [7:13:25<272:41:55, 20.15s/it]02/05/2025 18:11:30 - INFO - __main__ -   Loss = 0.17004211246967316, epoch = 4, step = 1440
  3%|▎         | 1289/50000 [7:13:45<272:43:15, 20.16s/it]02/05/2025 18:11:50 - INFO - __main__ -   Loss = 0.10656295716762543, epoch = 4, step = 1441
  3%|▎         | 1290/50000 [7:14:05<272:40:58, 20.15s/it]02/05/2025 18:12:10 - INFO - __main__ -   Loss = 0.13357189297676086, epoch = 4, step = 1442
  3%|▎         | 1291/50000 [7:14:25<272:44:49, 20.16s/it]02/05/2025 18:12:30 - INFO - __main__ -   Loss = 0.1086612343788147, epoch = 4, step = 1443
  3%|▎         | 1292/50000 [7:14:45<272:41:03, 20.15s/it]02/05/2025 18:12:51 - INFO - __main__ -   Loss = 0.11128710210323334, epoch = 4, step = 1444
  3%|▎         | 1293/50000 [7:15:06<272:51:11, 20.17s/it]02/05/2025 18:13:11 - INFO - __main__ -   Loss = 0.13590413331985474, epoch = 4, step = 1445
  3%|▎         | 1294/50000 [7:15:26<272:52:21, 20.17s/it]02/05/2025 18:13:31 - INFO - __main__ -   Loss = 0.17967912554740906, epoch = 4, step = 1446
  3%|▎         | 1295/50000 [7:15:46<272:48:08, 20.16s/it]02/05/2025 18:13:51 - INFO - __main__ -   Loss = 0.10917005687952042, epoch = 4, step = 1447
  3%|▎         | 1296/50000 [7:16:06<272:50:04, 20.17s/it]02/05/2025 18:14:11 - INFO - __main__ -   Loss = 0.15202941000461578, epoch = 4, step = 1448
  3%|▎         | 1297/50000 [7:16:26<272:42:36, 20.16s/it]02/05/2025 18:14:31 - INFO - __main__ -   Loss = 0.13224981725215912, epoch = 4, step = 1449
  3%|▎         | 1298/50000 [7:16:46<272:38:15, 20.15s/it]02/05/2025 18:14:52 - INFO - __main__ -   Loss = 0.15197890996932983, epoch = 4, step = 1450
  3%|▎         | 1299/50000 [7:17:07<272:37:04, 20.15s/it]02/05/2025 18:15:12 - INFO - __main__ -   Loss = 0.12883229553699493, epoch = 4, step = 1451
  3%|▎         | 1300/50000 [7:17:27<272:40:44, 20.16s/it]02/05/2025 18:15:32 - INFO - __main__ -   Loss = 0.11429053544998169, epoch = 4, step = 1452
  3%|▎         | 1301/50000 [7:17:47<272:35:59, 20.15s/it]02/05/2025 18:15:52 - INFO - __main__ -   Loss = 0.18872328102588654, epoch = 4, step = 1453
  3%|▎         | 1302/50000 [7:18:07<272:36:04, 20.15s/it]02/05/2025 18:16:12 - INFO - __main__ -   Loss = 0.1994519978761673, epoch = 4, step = 1454
  3%|▎         | 1303/50000 [7:18:27<272:31:11, 20.15s/it]02/05/2025 18:16:32 - INFO - __main__ -   Loss = 0.1558617353439331, epoch = 4, step = 1455
  3%|▎         | 1304/50000 [7:18:47<272:18:28, 20.13s/it]02/05/2025 18:16:52 - INFO - __main__ -   Loss = 0.1992398500442505, epoch = 4, step = 1456
  3%|▎         | 1305/50000 [7:19:07<272:22:51, 20.14s/it]02/05/2025 18:17:12 - INFO - __main__ -   Loss = 0.16869506239891052, epoch = 4, step = 1457
  3%|▎         | 1306/50000 [7:19:27<272:09:41, 20.12s/it]02/05/2025 18:17:33 - INFO - __main__ -   Loss = 0.16152969002723694, epoch = 4, step = 1458
  3%|▎         | 1307/50000 [7:19:48<272:13:55, 20.13s/it]02/05/2025 18:17:53 - INFO - __main__ -   Loss = 0.09836320579051971, epoch = 4, step = 1459
  3%|▎         | 1308/50000 [7:20:08<272:13:33, 20.13s/it]02/05/2025 18:18:13 - INFO - __main__ -   Loss = 0.21350336074829102, epoch = 4, step = 1460
  3%|▎         | 1309/50000 [7:20:28<272:09:05, 20.12s/it]02/05/2025 18:18:33 - INFO - __main__ -   Loss = 0.12975315749645233, epoch = 4, step = 1461
  3%|▎         | 1310/50000 [7:20:48<272:10:35, 20.12s/it]02/05/2025 18:18:53 - INFO - __main__ -   Loss = 0.1237650215625763, epoch = 4, step = 1462
  3%|▎         | 1311/50000 [7:21:08<272:16:31, 20.13s/it]02/05/2025 18:19:13 - INFO - __main__ -   Loss = 0.1472298800945282, epoch = 4, step = 1463
  3%|▎         | 1312/50000 [7:21:28<272:15:35, 20.13s/it]02/05/2025 18:19:33 - INFO - __main__ -   Loss = 0.15144968032836914, epoch = 4, step = 1464
  3%|▎         | 1313/50000 [7:21:48<272:10:27, 20.13s/it]02/05/2025 18:19:54 - INFO - __main__ -   Loss = 0.1157086119055748, epoch = 4, step = 1465
  3%|▎         | 1314/50000 [7:22:08<272:12:44, 20.13s/it]02/05/2025 18:20:14 - INFO - __main__ -   Loss = 0.15919803082942963, epoch = 4, step = 1466
  3%|▎         | 1315/50000 [7:22:29<272:19:50, 20.14s/it]02/05/2025 18:20:34 - INFO - __main__ -   Loss = 0.1516174077987671, epoch = 4, step = 1467
  3%|▎         | 1316/50000 [7:22:49<272:17:38, 20.14s/it]02/05/2025 18:20:54 - INFO - __main__ -   Loss = 0.1601833552122116, epoch = 4, step = 1468
  3%|▎         | 1317/50000 [7:23:09<272:16:37, 20.13s/it]02/05/2025 18:21:14 - INFO - __main__ -   Loss = 0.16142626106739044, epoch = 4, step = 1469
  3%|▎         | 1318/50000 [7:23:29<272:18:26, 20.14s/it]02/05/2025 18:21:34 - INFO - __main__ -   Loss = 0.10560864210128784, epoch = 4, step = 1470
  3%|▎         | 1319/50000 [7:23:49<272:28:23, 20.15s/it]02/05/2025 18:21:54 - INFO - __main__ -   Loss = 0.12966154515743256, epoch = 4, step = 1471
  3%|▎         | 1320/50000 [7:24:09<272:29:34, 20.15s/it]02/05/2025 18:22:15 - INFO - __main__ -   Loss = 0.1421222984790802, epoch = 4, step = 1472
  3%|▎         | 1321/50000 [7:24:30<272:22:28, 20.14s/it]02/05/2025 18:22:35 - INFO - __main__ -   Loss = 0.1555439829826355, epoch = 4, step = 1473
  3%|▎         | 1322/50000 [7:24:50<272:22:24, 20.14s/it]02/05/2025 18:22:55 - INFO - __main__ -   Loss = 0.10966359078884125, epoch = 4, step = 1474
  3%|▎         | 1323/50000 [7:25:10<272:20:13, 20.14s/it]02/05/2025 18:23:15 - INFO - __main__ -   Loss = 0.10560960322618484, epoch = 4, step = 1475
  3%|▎         | 1324/50000 [7:25:30<272:18:59, 20.14s/it]02/05/2025 18:23:35 - INFO - __main__ -   Loss = 0.1433417648077011, epoch = 4, step = 1476
  3%|▎         | 1325/50000 [7:25:50<272:23:01, 20.15s/it]02/05/2025 18:23:55 - INFO - __main__ -   Loss = 0.1318301409482956, epoch = 4, step = 1477
  3%|▎         | 1326/50000 [7:26:10<272:22:21, 20.15s/it]02/05/2025 18:24:15 - INFO - __main__ -   Loss = 0.15352924168109894, epoch = 4, step = 1478
  3%|▎         | 1327/50000 [7:26:30<272:31:40, 20.16s/it]02/05/2025 18:24:36 - INFO - __main__ -   Loss = 0.155878946185112, epoch = 4, step = 1479
  3%|▎         | 1328/50000 [7:26:51<272:22:46, 20.15s/it]02/05/2025 18:24:56 - INFO - __main__ -   Loss = 0.1485447883605957, epoch = 4, step = 1480
  3%|▎         | 1329/50000 [7:27:11<272:22:59, 20.15s/it]02/05/2025 18:25:16 - INFO - __main__ -   Loss = 0.13444824516773224, epoch = 4, step = 1481
  3%|▎         | 1330/50000 [7:27:31<272:17:08, 20.14s/it]02/05/2025 18:25:36 - INFO - __main__ -   Loss = 0.09843360632658005, epoch = 4, step = 1482
  3%|▎         | 1331/50000 [7:27:51<272:18:06, 20.14s/it]02/05/2025 18:25:56 - INFO - __main__ -   Loss = 0.13070210814476013, epoch = 4, step = 1483
  3%|▎         | 1332/50000 [7:28:11<272:11:40, 20.13s/it]02/05/2025 18:26:16 - INFO - __main__ -   Loss = 0.14377665519714355, epoch = 4, step = 1484
  3%|▎         | 1333/50000 [7:28:31<272:16:27, 20.14s/it]02/05/2025 18:26:36 - INFO - __main__ -   Loss = 0.13038906455039978, epoch = 4, step = 1485
  3%|▎         | 1334/50000 [7:28:51<272:23:29, 20.15s/it]02/05/2025 18:26:57 - INFO - __main__ -   Loss = 0.08512192964553833, epoch = 4, step = 1486
  3%|▎         | 1335/50000 [7:29:12<272:22:54, 20.15s/it]02/05/2025 18:27:17 - INFO - __main__ -   Loss = 0.14215140044689178, epoch = 4, step = 1487
  3%|▎         | 1336/50000 [7:29:32<272:23:29, 20.15s/it]02/05/2025 18:27:37 - INFO - __main__ -   Loss = 0.1575421541929245, epoch = 4, step = 1488
  3%|▎         | 1337/50000 [7:29:52<272:15:57, 20.14s/it]02/05/2025 18:27:57 - INFO - __main__ -   Loss = 0.1662467122077942, epoch = 4, step = 1489
  3%|▎         | 1338/50000 [7:30:12<272:04:29, 20.13s/it]02/05/2025 18:28:17 - INFO - __main__ -   Loss = 0.14687170088291168, epoch = 4, step = 1490
  3%|▎         | 1339/50000 [7:30:32<272:04:16, 20.13s/it]02/05/2025 18:28:37 - INFO - __main__ -   Loss = 0.12025780230760574, epoch = 4, step = 1491
  3%|▎         | 1340/50000 [7:30:52<272:08:31, 20.13s/it]02/05/2025 18:28:57 - INFO - __main__ -   Loss = 0.11996664106845856, epoch = 4, step = 1492
  3%|▎         | 1341/50000 [7:31:12<272:13:49, 20.14s/it]02/05/2025 18:29:18 - INFO - __main__ -   Loss = 0.17529258131980896, epoch = 4, step = 1493
  3%|▎         | 1342/50000 [7:31:32<272:09:02, 20.14s/it]02/05/2025 18:29:38 - INFO - __main__ -   Loss = 0.1364355981349945, epoch = 4, step = 1494
  3%|▎         | 1343/50000 [7:31:53<272:05:14, 20.13s/it]02/05/2025 18:29:58 - INFO - __main__ -   Loss = 0.12341209501028061, epoch = 4, step = 1495
  3%|▎         | 1344/50000 [7:32:13<272:03:37, 20.13s/it]02/05/2025 18:30:18 - INFO - __main__ -   Loss = 0.12813089787960052, epoch = 4, step = 1496
  3%|▎         | 1345/50000 [7:32:33<272:04:58, 20.13s/it]02/05/2025 18:30:38 - INFO - __main__ -   Loss = 0.1545947641134262, epoch = 4, step = 1497
  3%|▎         | 1346/50000 [7:32:53<272:09:09, 20.14s/it]02/05/2025 18:30:58 - INFO - __main__ -   Loss = 0.10580991208553314, epoch = 4, step = 1498
  3%|▎         | 1347/50000 [7:33:13<272:17:38, 20.15s/it]02/05/2025 18:31:18 - INFO - __main__ -   Loss = 0.10605467110872269, epoch = 4, step = 1499
  3%|▎         | 1348/50000 [7:33:33<272:10:36, 20.14s/it]02/05/2025 18:31:38 - INFO - __main__ -   Loss = 0.09878949820995331, epoch = 4, step = 1500
  3%|▎         | 1349/50000 [7:33:53<272:11:54, 20.14s/it]02/05/2025 18:31:59 - INFO - __main__ -   Loss = 0.13507752120494843, epoch = 4, step = 1501
  3%|▎         | 1350/50000 [7:34:14<272:00:42, 20.13s/it]02/05/2025 18:32:19 - INFO - __main__ -   Loss = 0.12423302233219147, epoch = 4, step = 1502
  3%|▎         | 1351/50000 [7:34:34<272:01:14, 20.13s/it]02/05/2025 18:32:39 - INFO - __main__ -   Loss = 0.1271006315946579, epoch = 4, step = 1503
  3%|▎         | 1352/50000 [7:34:54<272:07:01, 20.14s/it]02/05/2025 18:32:59 - INFO - __main__ -   Loss = 0.13973036408424377, epoch = 4, step = 1504
  3%|▎         | 1353/50000 [7:35:14<272:13:02, 20.14s/it]02/05/2025 18:33:19 - INFO - __main__ -   Loss = 0.1376611888408661, epoch = 4, step = 1505
  3%|▎         | 1354/50000 [7:35:34<272:14:34, 20.15s/it]02/05/2025 18:33:39 - INFO - __main__ -   Loss = 0.13927437365055084, epoch = 4, step = 1506
  3%|▎         | 1355/50000 [7:35:54<272:13:05, 20.15s/it]02/05/2025 18:33:59 - INFO - __main__ -   Loss = 0.17344778776168823, epoch = 4, step = 1507
  3%|▎         | 1356/50000 [7:36:14<272:01:35, 20.13s/it]02/05/2025 18:34:20 - INFO - __main__ -   Loss = 0.1298871636390686, epoch = 4, step = 1508
  3%|▎         | 1357/50000 [7:36:35<271:57:30, 20.13s/it]02/05/2025 18:34:40 - INFO - __main__ -   Loss = 0.15977586805820465, epoch = 4, step = 1509
  3%|▎         | 1358/50000 [7:36:55<272:02:45, 20.13s/it]02/05/2025 18:35:00 - INFO - __main__ -   Loss = 0.1629655659198761, epoch = 4, step = 1510
  3%|▎         | 1359/50000 [7:37:15<272:09:50, 20.14s/it]02/05/2025 18:35:20 - INFO - __main__ -   Loss = 0.16752098500728607, epoch = 4, step = 1511
  3%|▎         | 1360/50000 [7:37:35<272:18:21, 20.15s/it]02/05/2025 18:35:40 - INFO - __main__ -   Loss = 0.1126771792769432, epoch = 4, step = 1512
  3%|▎         | 1361/50000 [7:37:55<272:14:25, 20.15s/it]02/05/2025 18:36:00 - INFO - __main__ -   Loss = 0.1489548534154892, epoch = 4, step = 1513
  3%|▎         | 1362/50000 [7:38:15<272:10:23, 20.15s/it]02/05/2025 18:36:20 - INFO - __main__ -   Loss = 0.14517608284950256, epoch = 4, step = 1514
  3%|▎         | 1363/50000 [7:38:35<272:09:48, 20.14s/it]02/05/2025 18:36:41 - INFO - __main__ -   Loss = 0.12956321239471436, epoch = 4, step = 1515
  3%|▎         | 1364/50000 [7:38:56<272:07:19, 20.14s/it]02/05/2025 18:37:01 - INFO - __main__ -   Loss = 0.08614425361156464, epoch = 4, step = 1516
  3%|▎         | 1365/50000 [7:39:16<272:00:49, 20.13s/it]02/05/2025 18:37:21 - INFO - __main__ -   Loss = 0.09973680973052979, epoch = 4, step = 1517
  3%|▎         | 1366/50000 [7:39:36<272:00:41, 20.13s/it]02/05/2025 18:37:41 - INFO - __main__ -   Loss = 0.09099434316158295, epoch = 4, step = 1518
  3%|▎         | 1367/50000 [7:39:56<271:58:11, 20.13s/it]02/05/2025 18:38:01 - INFO - __main__ -   Loss = 0.10838927328586578, epoch = 4, step = 1519
  3%|▎         | 1368/50000 [7:40:16<271:50:52, 20.12s/it]02/05/2025 18:38:21 - INFO - __main__ -   Loss = 0.15779347717761993, epoch = 4, step = 1520
  3%|▎         | 1369/50000 [7:40:36<271:56:50, 20.13s/it]02/05/2025 18:38:41 - INFO - __main__ -   Loss = 0.1617317795753479, epoch = 4, step = 1521
  3%|▎         | 1370/50000 [7:40:56<272:01:16, 20.14s/it]02/05/2025 18:39:02 - INFO - __main__ -   Loss = 0.16184981167316437, epoch = 4, step = 1522
