Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13791697
SLURM job node list: lrdn3263
DATE:                Tue Mar 11 22:33:12 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 22:33:34 - INFO - __main__ - LOADING DATASET
03/11/2025 22:33:34 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - beginning
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - ending
03/11/2025 22:34:05 - INFO - __main__ - ***** Running training *****
03/11/2025 22:34:05 - INFO - __main__ -   Num examples = 78773
03/11/2025 22:34:05 - INFO - __main__ -   Max num Epochs = 15
03/11/2025 22:34:05 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 22:34:05 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 22:34:05 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 22:34:05 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 22:34:05 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 22:34:05 - INFO - __main__ -   Already completed optimization steps = 24000
03/11/2025 22:34:05 - INFO - __main__ -   Residual optimization steps = 26000
03/11/2025 22:34:05 - INFO - __main__ -   Checkpointed epoch = 9
03/11/2025 22:34:05 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_24000
03/11/2025 22:34:05 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 22:34:07 - INFO - __main__ - Starting epoch = 9, resume step = 24000
03/11/2025 22:34:07 - INFO - __main__ - Resuming training from the specified step
03/11/2025 22:34:07 - INFO - __main__ - Active dataloader length: 620
03/11/2025 22:34:07 - INFO - __main__ - Total expected steps: 9300
03/11/2025 22:34:09 - INFO - __main__ -   Loss = 0.12523622810840607, epoch = 9, step = 1842
  4%|▎         | 1798/50000 [32:04<14:15:23,  1.06s/it]03/11/2025 23:06:11 - INFO - __main__ -   Loss = 0.16555260121822357, epoch = 10, step = 1178
  4%|▎         | 1799/50000 [32:06<14:15:24,  1.06s/it]03/11/2025 23:06:12 - INFO - __main__ -   Loss = 0.11191382259130478, epoch = 10, step = 1179
  4%|▎         | 1800/50000 [32:07<14:15:23,  1.06s/it]03/11/2025 23:06:13 - INFO - __main__ -   Loss = 0.1189361959695816, epoch = 10, step = 1180
  4%|▎         | 1801/50000 [32:08<14:15:21,  1.06s/it]03/11/2025 23:06:14 - INFO - __main__ -   Loss = 0.15788999199867249, epoch = 10, step = 1181
  4%|▎         | 1802/50000 [32:09<14:15:18,  1.06s/it]03/11/2025 23:06:15 - INFO - __main__ -   Loss = 0.12165214866399765, epoch = 10, step = 1182
  4%|▎         | 1803/50000 [32:10<14:15:18,  1.06s/it]03/11/2025 23:06:16 - INFO - __main__ -   Loss = 0.12952986359596252, epoch = 10, step = 1183
  4%|▎         | 1804/50000 [32:11<14:15:18,  1.06s/it]03/11/2025 23:06:17 - INFO - __main__ -   Loss = 0.12358793616294861, epoch = 10, step = 1184
  4%|▎         | 1805/50000 [32:12<14:15:17,  1.06s/it]03/11/2025 23:06:18 - INFO - __main__ -   Loss = 0.12369055300951004, epoch = 10, step = 1185
  4%|▎         | 1806/50000 [32:13<14:15:19,  1.06s/it]03/11/2025 23:06:19 - INFO - __main__ -   Loss = 0.14636293053627014, epoch = 10, step = 1186
  4%|▎         | 1807/50000 [32:14<14:15:16,  1.06s/it]03/11/2025 23:06:20 - INFO - __main__ -   Loss = 0.1176905557513237, epoch = 10, step = 1187
  4%|▎         | 1808/50000 [32:15<14:15:14,  1.06s/it]03/11/2025 23:06:21 - INFO - __main__ -   Loss = 0.13055188953876495, epoch = 10, step = 1188
  4%|▎         | 1809/50000 [32:16<14:15:14,  1.06s/it]03/11/2025 23:06:22 - INFO - __main__ -   Loss = 0.09823746979236603, epoch = 10, step = 1189
  4%|▎         | 1810/50000 [32:17<14:15:10,  1.06s/it]03/11/2025 23:06:23 - INFO - __main__ -   Loss = 0.17245489358901978, epoch = 10, step = 1190
  4%|▎         | 1811/50000 [32:18<14:15:09,  1.06s/it]03/11/2025 23:06:24 - INFO - __main__ -   Loss = 0.21188172698020935, epoch = 10, step = 1191
  4%|▎         | 1812/50000 [32:19<14:15:08,  1.06s/it]03/11/2025 23:06:25 - INFO - __main__ -   Loss = 0.10700894147157669, epoch = 10, step = 1192
  4%|▎         | 1813/50000 [32:20<14:15:07,  1.06s/it]03/11/2025 23:06:27 - INFO - __main__ -   Loss = 0.12399446964263916, epoch = 10, step = 1193
  4%|▎         | 1814/50000 [32:21<14:15:09,  1.06s/it]03/11/2025 23:06:28 - INFO - __main__ -   Loss = 0.14612969756126404, epoch = 10, step = 1194
  4%|▎         | 1815/50000 [32:23<14:15:07,  1.06s/it]03/11/2025 23:06:29 - INFO - __main__ -   Loss = 0.1409459412097931, epoch = 10, step = 1195
  4%|▎         | 1816/50000 [32:24<14:15:09,  1.06s/it]03/11/2025 23:06:30 - INFO - __main__ -   Loss = 0.1353117972612381, epoch = 10, step = 1196
  4%|▎         | 1817/50000 [32:25<14:15:05,  1.06s/it]03/11/2025 23:06:31 - INFO - __main__ -   Loss = 0.13012860715389252, epoch = 10, step = 1197
  4%|▎         | 1818/50000 [32:26<14:15:03,  1.06s/it]03/11/2025 23:06:32 - INFO - __main__ -   Loss = 0.12708258628845215, epoch = 10, step = 1198
  4%|▎         | 1819/50000 [32:27<14:14:58,  1.06s/it]03/11/2025 23:06:33 - INFO - __main__ -   Loss = 0.13344986736774445, epoch = 10, step = 1199
  4%|▎         | 1820/50000 [32:28<14:14:58,  1.06s/it]03/11/2025 23:06:34 - INFO - __main__ -   Loss = 0.09674433618783951, epoch = 10, step = 1200
  4%|▎         | 1821/50000 [32:29<14:14:56,  1.06s/it]03/11/2025 23:06:35 - INFO - __main__ -   Loss = 0.1375240534543991, epoch = 10, step = 1201
  4%|▎         | 1822/50000 [32:30<14:14:57,  1.06s/it]03/11/2025 23:06:36 - INFO - __main__ -   Loss = 0.16162604093551636, epoch = 10, step = 1202
  4%|▎         | 1823/50000 [32:31<14:14:56,  1.06s/it]03/11/2025 23:06:37 - INFO - __main__ -   Loss = 0.1002982035279274, epoch = 10, step = 1203
  4%|▎         | 1824/50000 [32:32<14:14:56,  1.06s/it]03/11/2025 23:06:38 - INFO - __main__ -   Loss = 0.15061938762664795, epoch = 10, step = 1204
  4%|▎         | 1825/50000 [32:33<14:14:56,  1.06s/it]03/11/2025 23:06:39 - INFO - __main__ -   Loss = 0.14298270642757416, epoch = 10, step = 1205
  4%|▎         | 1826/50000 [32:34<14:14:55,  1.06s/it]03/11/2025 23:06:40 - INFO - __main__ -   Loss = 0.12272696197032928, epoch = 10, step = 1206
  4%|▎         | 1827/50000 [32:35<14:14:53,  1.06s/it]03/11/2025 23:06:41 - INFO - __main__ -   Loss = 0.12452729046344757, epoch = 10, step = 1207
  4%|▎         | 1828/50000 [32:36<14:14:53,  1.06s/it]03/11/2025 23:06:42 - INFO - __main__ -   Loss = 0.12684236466884613, epoch = 10, step = 1208
  4%|▎         | 1829/50000 [32:37<14:14:52,  1.06s/it]03/11/2025 23:06:44 - INFO - __main__ -   Loss = 0.14233823120594025, epoch = 10, step = 1209
  4%|▎         | 1830/50000 [32:39<14:14:49,  1.06s/it]03/11/2025 23:06:45 - INFO - __main__ -   Loss = 0.1504022181034088, epoch = 10, step = 1210
  4%|▎         | 1831/50000 [32:40<14:14:48,  1.06s/it]03/11/2025 23:06:46 - INFO - __main__ -   Loss = 0.16071802377700806, epoch = 10, step = 1211
  4%|▎         | 1832/50000 [32:41<14:14:47,  1.06s/it]03/11/2025 23:06:47 - INFO - __main__ -   Loss = 0.10751175135374069, epoch = 10, step = 1212
  4%|▎         | 1833/50000 [32:42<14:14:47,  1.06s/it]03/11/2025 23:06:48 - INFO - __main__ -   Loss = 0.12541046738624573, epoch = 10, step = 1213
  4%|▎         | 1834/50000 [32:43<14:14:45,  1.06s/it]03/11/2025 23:06:49 - INFO - __main__ -   Loss = 0.13975228369235992, epoch = 10, step = 1214
  4%|▎         | 1835/50000 [32:44<14:14:43,  1.06s/it]03/11/2025 23:06:50 - INFO - __main__ -   Loss = 0.15488894283771515, epoch = 10, step = 1215
  4%|▎         | 1836/50000 [32:45<14:14:43,  1.06s/it]03/11/2025 23:06:51 - INFO - __main__ -   Loss = 0.1212768629193306, epoch = 10, step = 1216
  4%|▎         | 1837/50000 [32:46<14:14:43,  1.06s/it]03/11/2025 23:06:52 - INFO - __main__ -   Loss = 0.12610895931720734, epoch = 10, step = 1217
  4%|▎         | 1838/50000 [32:47<14:14:42,  1.06s/it]03/11/2025 23:06:53 - INFO - __main__ -   Loss = 0.1248278096318245, epoch = 10, step = 1218
  4%|▎         | 1839/50000 [32:48<14:14:42,  1.06s/it]03/11/2025 23:06:54 - INFO - __main__ -   Loss = 0.1473122388124466, epoch = 10, step = 1219
  4%|▎         | 1840/50000 [32:49<14:14:42,  1.06s/it]03/11/2025 23:06:55 - INFO - __main__ -   Loss = 0.10860590636730194, epoch = 10, step = 1220
  4%|▎         | 1841/50000 [32:50<14:14:42,  1.06s/it]03/11/2025 23:06:56 - INFO - __main__ -   Loss = 0.10581035166978836, epoch = 10, step = 1221
  4%|▎         | 1842/50000 [32:51<14:14:41,  1.06s/it]03/11/2025 23:06:57 - INFO - __main__ -   Loss = 0.10661905258893967, epoch = 10, step = 1222
  4%|▎         | 1843/50000 [32:52<14:14:39,  1.06s/it]03/11/2025 23:06:58 - INFO - __main__ -   Loss = 0.12774936854839325, epoch = 10, step = 1223
  4%|▎         | 1844/50000 [32:53<14:14:38,  1.06s/it]03/11/2025 23:07:00 - INFO - __main__ -   Loss = 0.11882238835096359, epoch = 10, step = 1224
  4%|▎         | 1845/50000 [32:54<14:14:36,  1.06s/it]03/11/2025 23:07:01 - INFO - __main__ -   Loss = 0.16976745426654816, epoch = 10, step = 1225
  4%|▎         | 1846/50000 [32:56<14:14:35,  1.06s/it]03/11/2025 23:07:02 - INFO - __main__ -   Loss = 0.10577632486820221, epoch = 10, step = 1226
  4%|▎         | 1847/50000 [32:57<14:14:34,  1.06s/it]03/11/2025 23:07:03 - INFO - __main__ -   Loss = 0.10278666764497757, epoch = 10, step = 1227
  4%|▎         | 1848/50000 [32:58<14:14:31,  1.06s/it]03/11/2025 23:07:04 - INFO - __main__ -   Loss = 0.11676613986492157, epoch = 10, step = 1228
  4%|▎         | 1849/50000 [32:59<14:14:28,  1.06s/it]03/11/2025 23:07:05 - INFO - __main__ -   Loss = 0.14457114040851593, epoch = 10, step = 1229
  4%|▎         | 1850/50000 [33:00<14:14:27,  1.06s/it]03/11/2025 23:07:06 - INFO - __main__ -   Loss = 0.1297767609357834, epoch = 10, step = 1230
  4%|▎         | 1851/50000 [33:01<14:14:26,  1.06s/it]03/11/2025 23:07:07 - INFO - __main__ -   Loss = 0.08618438243865967, epoch = 10, step = 1231
  4%|▎         | 1852/50000 [33:02<14:14:27,  1.06s/it]03/11/2025 23:07:08 - INFO - __main__ -   Loss = 0.11413890868425369, epoch = 10, step = 1232
  4%|▎         | 1853/50000 [33:03<14:14:28,  1.06s/it]03/11/2025 23:07:09 - INFO - __main__ -   Loss = 0.13293562829494476, epoch = 10, step = 1233
  4%|▎         | 1854/50000 [33:04<14:14:26,  1.06s/it]03/11/2025 23:07:10 - INFO - __main__ -   Loss = 0.12558187544345856, epoch = 10, step = 1234
  4%|▎         | 1855/50000 [33:05<14:14:24,  1.06s/it]03/11/2025 23:07:11 - INFO - __main__ -   Loss = 0.10046640038490295, epoch = 10, step = 1235
  4%|▎         | 1856/50000 [33:06<14:14:22,  1.06s/it]03/11/2025 23:07:12 - INFO - __main__ -   Loss = 0.13550573587417603, epoch = 10, step = 1236
  4%|▎         | 1857/50000 [33:07<14:14:20,  1.06s/it]03/11/2025 23:07:13 - INFO - __main__ -   Loss = 0.1674281358718872, epoch = 10, step = 1237
  4%|▎         | 1858/50000 [33:08<14:14:19,  1.06s/it]03/11/2025 23:07:14 - INFO - __main__ -   Loss = 0.12953507900238037, epoch = 10, step = 1238
  4%|▎         | 1859/50000 [33:09<14:14:19,  1.06s/it]03/11/2025 23:07:15 - INFO - __main__ -   Loss = 0.15344040095806122, epoch = 10, step = 1239
  4%|▎         | 1860/50000 [33:10<14:14:18,  1.06s/it]03/11/2025 23:07:17 - INFO - __main__ -   Loss = 0.11864402890205383, epoch = 10, step = 1240
  4%|▎         | 1861/50000 [33:12<14:14:18,  1.06s/it]03/11/2025 23:07:18 - INFO - __main__ -   Loss = 0.13299524784088135, epoch = 10, step = 1241
  4%|▎         | 1862/50000 [33:13<14:14:15,  1.06s/it]03/11/2025 23:07:19 - INFO - __main__ -   Loss = 0.19553491473197937, epoch = 10, step = 1242
  4%|▎         | 1863/50000 [33:14<14:14:14,  1.06s/it]03/11/2025 23:07:20 - INFO - __main__ -   Loss = 0.11946769803762436, epoch = 10, step = 1243
  4%|▎         | 1864/50000 [33:15<14:14:13,  1.06s/it]03/11/2025 23:07:21 - INFO - __main__ -   Loss = 0.11001018434762955, epoch = 10, step = 1244
  4%|▎         | 1865/50000 [33:16<14:14:12,  1.06s/it]03/11/2025 23:07:22 - INFO - __main__ -   Loss = 0.14172422885894775, epoch = 10, step = 1245
  4%|▎         | 1866/50000 [33:17<14:14:13,  1.06s/it]03/11/2025 23:07:23 - INFO - __main__ -   Loss = 0.13239023089408875, epoch = 10, step = 1246
  4%|▎         | 1867/50000 [33:18<14:14:11,  1.06s/it]03/11/2025 23:07:24 - INFO - __main__ -   Loss = 0.11108924448490143, epoch = 10, step = 1247
  4%|▎         | 1868/50000 [33:19<14:14:10,  1.06s/it]03/11/2025 23:07:25 - INFO - __main__ -   Loss = 0.10553932189941406, epoch = 10, step = 1248
  4%|▎         | 1869/50000 [33:20<14:14:10,  1.06s/it]03/11/2025 23:07:26 - INFO - __main__ -   Loss = 0.14474619925022125, epoch = 10, step = 1249
  4%|▎         | 1870/50000 [33:21<14:14:09,  1.06s/it]03/11/2025 23:07:27 - INFO - __main__ -   Loss = 0.17592069506645203, epoch = 10, step = 1250
  4%|▎         | 1871/50000 [33:22<14:14:08,  1.06s/it]03/11/2025 23:07:28 - INFO - __main__ -   Loss = 0.14231045544147491, epoch = 10, step = 1251
  4%|▎         | 1872/50000 [33:23<14:14:06,  1.06s/it]03/11/2025 23:07:29 - INFO - __main__ -   Loss = 0.11646264046430588, epoch = 10, step = 1252
  4%|▎         | 1873/50000 [33:24<14:14:04,  1.06s/it]03/11/2025 23:07:30 - INFO - __main__ -   Loss = 0.1340857446193695, epoch = 10, step = 1253
  4%|▎         | 1874/50000 [33:25<14:14:04,  1.06s/it]03/11/2025 23:07:31 - INFO - __main__ -   Loss = 0.11529377102851868, epoch = 10, step = 1254
  4%|▍         | 1875/50000 [33:26<14:14:03,  1.06s/it]03/11/2025 23:07:33 - INFO - __main__ -   Loss = 0.10353761166334152, epoch = 10, step = 1255
  4%|▍         | 1876/50000 [33:27<14:14:01,  1.06s/it]03/11/2025 23:07:34 - INFO - __main__ -   Loss = 0.15077076852321625, epoch = 10, step = 1256
  4%|▍         | 1877/50000 [33:29<14:14:00,  1.06s/it]03/11/2025 23:07:35 - INFO - __main__ -   Loss = 0.17966912686824799, epoch = 10, step = 1257
  4%|▍         | 1878/50000 [33:30<14:13:58,  1.06s/it]03/11/2025 23:07:36 - INFO - __main__ -   Loss = 0.11538385599851608, epoch = 10, step = 1258
  4%|▍         | 1879/50000 [33:31<14:13:58,  1.06s/it]03/11/2025 23:07:37 - INFO - __main__ -   Loss = 0.14085377752780914, epoch = 10, step = 1259
  4%|▍         | 1880/50000 [33:32<14:13:57,  1.06s/it]03/11/2025 23:07:38 - INFO - __main__ -   Loss = 0.15159302949905396, epoch = 10, step = 1260
  4%|▍         | 1881/50000 [33:33<14:13:55,  1.06s/it]03/11/2025 23:07:39 - INFO - __main__ -   Loss = 0.17555104196071625, epoch = 10, step = 1261
  4%|▍         | 1882/50000 [33:34<14:13:55,  1.06s/it]03/11/2025 23:07:40 - INFO - __main__ -   Loss = 0.08972568064928055, epoch = 10, step = 1262
  4%|▍         | 1883/50000 [33:35<14:13:54,  1.06s/it]03/11/2025 23:07:41 - INFO - __main__ -   Loss = 0.16520409286022186, epoch = 10, step = 1263
  4%|▍         | 1884/50000 [33:36<14:13:54,  1.06s/it]03/11/2025 23:07:42 - INFO - __main__ -   Loss = 0.11368914693593979, epoch = 10, step = 1264
  4%|▍         | 1885/50000 [33:37<14:13:54,  1.06s/it]03/11/2025 23:07:43 - INFO - __main__ -   Loss = 0.13986177742481232, epoch = 10, step = 1265
  4%|▍         | 1886/50000 [33:38<14:13:52,  1.06s/it]03/11/2025 23:07:44 - INFO - __main__ -   Loss = 0.11352074146270752, epoch = 10, step = 1266
  4%|▍         | 1887/50000 [33:39<14:13:50,  1.06s/it]03/11/2025 23:07:45 - INFO - __main__ -   Loss = 0.10046090185642242, epoch = 10, step = 1267
  4%|▍         | 1888/50000 [33:40<14:13:49,  1.06s/it]03/11/2025 23:07:46 - INFO - __main__ -   Loss = 0.14892882108688354, epoch = 10, step = 1268
  4%|▍         | 1889/50000 [33:41<14:13:48,  1.06s/it]03/11/2025 23:07:47 - INFO - __main__ -   Loss = 0.1488293707370758, epoch = 10, step = 1269
  4%|▍         | 1890/50000 [33:42<14:13:46,  1.06s/it]03/11/2025 23:07:48 - INFO - __main__ -   Loss = 0.10313960164785385, epoch = 10, step = 1270
  4%|▍         | 1891/50000 [33:43<14:13:44,  1.06s/it]03/11/2025 23:07:50 - INFO - __main__ -   Loss = 0.15511606633663177, epoch = 10, step = 1271
  4%|▍         | 1892/50000 [33:45<14:13:43,  1.06s/it]03/11/2025 23:07:51 - INFO - __main__ -   Loss = 0.13692069053649902, epoch = 10, step = 1272
  4%|▍         | 1893/50000 [33:46<14:13:42,  1.06s/it]03/11/2025 23:07:52 - INFO - __main__ -   Loss = 0.13486331701278687, epoch = 10, step = 1273
  4%|▍         | 1894/50000 [33:47<14:13:41,  1.06s/it]03/11/2025 23:07:53 - INFO - __main__ -   Loss = 0.13977950811386108, epoch = 10, step = 1274
  4%|▍         | 1895/50000 [33:48<14:13:39,  1.06s/it]03/11/2025 23:07:54 - INFO - __main__ -   Loss = 0.16726604104042053, epoch = 10, step = 1275
  4%|▍         | 1896/50000 [33:49<14:13:36,  1.06s/it]03/11/2025 23:07:55 - INFO - __main__ -   Loss = 0.10063224285840988, epoch = 10, step = 1276
  4%|▍         | 1897/50000 [33:50<14:13:35,  1.06s/it]03/11/2025 23:07:56 - INFO - __main__ -   Loss = 0.10376279801130295, epoch = 10, step = 1277
  4%|▍         | 1898/50000 [33:51<14:13:34,  1.06s/it]03/11/2025 23:07:57 - INFO - __main__ -   Loss = 0.10975797474384308, epoch = 10, step = 1278
  4%|▍         | 1899/50000 [33:52<14:13:34,  1.06s/it]03/11/2025 23:07:58 - INFO - __main__ -   Loss = 0.13319475948810577, epoch = 10, step = 1279
  4%|▍         | 1900/50000 [33:53<14:13:34,  1.06s/it]03/11/2025 23:07:59 - INFO - __main__ -   Loss = 0.13568425178527832, epoch = 10, step = 1280
  4%|▍         | 1901/50000 [33:54<14:13:34,  1.06s/it]03/11/2025 23:08:00 - INFO - __main__ -   Loss = 0.13027292490005493, epoch = 10, step = 1281
  4%|▍         | 1902/50000 [33:55<14:13:34,  1.06s/it]03/11/2025 23:08:01 - INFO - __main__ -   Loss = 0.19992394745349884, epoch = 10, step = 1282
  4%|▍         | 1903/50000 [33:56<14:13:30,  1.06s/it]03/11/2025 23:08:02 - INFO - __main__ -   Loss = 0.10529369115829468, epoch = 10, step = 1283
  4%|▍         | 1904/50000 [33:57<14:13:28,  1.06s/it]03/11/2025 23:08:03 - INFO - __main__ -   Loss = 0.1412728726863861, epoch = 10, step = 1284
  4%|▍         | 1905/50000 [33:58<14:13:31,  1.06s/it]03/11/2025 23:08:04 - INFO - __main__ -   Loss = 0.11534286290407181, epoch = 10, step = 1285
  4%|▍         | 1906/50000 [33:59<14:13:33,  1.06s/it]03/11/2025 23:08:06 - INFO - __main__ -   Loss = 0.1501510888338089, epoch = 10, step = 1286
  4%|▍         | 1907/50000 [34:01<14:13:30,  1.06s/it]03/11/2025 23:08:07 - INFO - __main__ -   Loss = 0.13892728090286255, epoch = 10, step = 1287
  4%|▍         | 1908/50000 [34:02<14:13:29,  1.06s/it]03/11/2025 23:08:08 - INFO - __main__ -   Loss = 0.1630115658044815, epoch = 10, step = 1288
  4%|▍         | 1909/50000 [34:03<14:13:24,  1.06s/it]03/11/2025 23:08:09 - INFO - __main__ -   Loss = 0.12688390910625458, epoch = 10, step = 1289
  4%|▍         | 1910/50000 [34:04<14:13:22,  1.06s/it]03/11/2025 23:08:10 - INFO - __main__ -   Loss = 0.08998958021402359, epoch = 10, step = 1290
  4%|▍         | 1911/50000 [34:05<14:13:22,  1.06s/it]03/11/2025 23:08:11 - INFO - __main__ -   Loss = 0.18411557376384735, epoch = 10, step = 1291
  4%|▍         | 1912/50000 [34:06<14:13:21,  1.06s/it]03/11/2025 23:08:12 - INFO - __main__ -   Loss = 0.11599379777908325, epoch = 10, step = 1292
  4%|▍         | 1913/50000 [34:07<14:13:21,  1.06s/it]03/11/2025 23:08:13 - INFO - __main__ -   Loss = 0.11006786674261093, epoch = 10, step = 1293
  4%|▍         | 1914/50000 [34:08<14:13:20,  1.06s/it]03/11/2025 23:08:14 - INFO - __main__ -   Loss = 0.13784928619861603, epoch = 10, step = 1294
  4%|▍         | 1915/50000 [34:09<14:13:19,  1.06s/it]03/11/2025 23:08:15 - INFO - __main__ -   Loss = 0.11625991016626358, epoch = 10, step = 1295
  4%|▍         | 1916/50000 [34:10<14:13:17,  1.06s/it]03/11/2025 23:08:16 - INFO - __main__ -   Loss = 0.11876915395259857, epoch = 10, step = 1296
  4%|▍         | 1917/50000 [34:11<14:13:15,  1.06s/it]03/11/2025 23:08:17 - INFO - __main__ -   Loss = 0.11907703429460526, epoch = 10, step = 1297
  4%|▍         | 1918/50000 [34:12<14:13:14,  1.06s/it]03/11/2025 23:08:18 - INFO - __main__ -   Loss = 0.1330738365650177, epoch = 10, step = 1298
  4%|▍         | 1919/50000 [34:13<14:13:12,  1.06s/it]03/11/2025 23:08:19 - INFO - __main__ -   Loss = 0.1383044719696045, epoch = 10, step = 1299
  4%|▍         | 1920/50000 [34:14<14:13:10,  1.06s/it]03/11/2025 23:08:20 - INFO - __main__ -   Loss = 0.12429147213697433, epoch = 10, step = 1300
  4%|▍         | 1921/50000 [34:15<14:13:09,  1.06s/it]03/11/2025 23:08:21 - INFO - __main__ -   Loss = 0.11950807273387909, epoch = 10, step = 1301
  4%|▍         | 1922/50000 [34:16<14:13:08,  1.06s/it]03/11/2025 23:08:23 - INFO - __main__ -   Loss = 0.13670487701892853, epoch = 10, step = 1302
  4%|▍         | 1923/50000 [34:18<14:13:08,  1.06s/it]03/11/2025 23:08:24 - INFO - __main__ -   Loss = 0.10910338908433914, epoch = 10, step = 1303
  4%|▍         | 1924/50000 [34:19<14:13:07,  1.06s/it]03/11/2025 23:08:25 - INFO - __main__ -   Loss = 0.14233237504959106, epoch = 10, step = 1304
  4%|▍         | 1925/50000 [34:20<14:13:07,  1.06s/it]03/11/2025 23:08:26 - INFO - __main__ -   Loss = 0.09852685779333115, epoch = 10, step = 1305
  4%|▍         | 1926/50000 [34:21<14:13:04,  1.06s/it]03/11/2025 23:08:27 - INFO - __main__ -   Loss = 0.1744111031293869, epoch = 10, step = 1306
  4%|▍         | 1927/50000 [34:22<14:13:05,  1.06s/it]03/11/2025 23:08:28 - INFO - __main__ -   Loss = 0.13434304296970367, epoch = 10, step = 1307
  4%|▍         | 1928/50000 [34:23<14:13:06,  1.06s/it]03/11/2025 23:08:29 - INFO - __main__ -   Loss = 0.12553565204143524, epoch = 10, step = 1308
  4%|▍         | 1929/50000 [34:24<14:13:05,  1.06s/it]03/11/2025 23:08:30 - INFO - __main__ -   Loss = 0.11062457412481308, epoch = 10, step = 1309
  4%|▍         | 1930/50000 [34:25<14:13:06,  1.06s/it]03/11/2025 23:08:31 - INFO - __main__ -   Loss = 0.13223068416118622, epoch = 10, step = 1310
  4%|▍         | 1931/50000 [34:26<14:13:06,  1.06s/it]03/11/2025 23:08:32 - INFO - __main__ -   Loss = 0.12670287489891052, epoch = 10, step = 1311
  4%|▍         | 1932/50000 [34:27<14:13:04,  1.06s/it]03/11/2025 23:08:33 - INFO - __main__ -   Loss = 0.13333387672901154, epoch = 10, step = 1312
  4%|▍         | 1933/50000 [34:28<14:13:03,  1.06s/it]03/11/2025 23:08:34 - INFO - __main__ -   Loss = 0.13141541182994843, epoch = 10, step = 1313
  4%|▍         | 1934/50000 [34:29<14:13:01,  1.06s/it]03/11/2025 23:08:35 - INFO - __main__ -   Loss = 0.11224159598350525, epoch = 10, step = 1314
  4%|▍         | 1935/50000 [34:30<14:13:00,  1.06s/it]03/11/2025 23:08:36 - INFO - __main__ -   Loss = 0.14060504734516144, epoch = 10, step = 1315
  4%|▍         | 1936/50000 [34:31<14:12:59,  1.06s/it]03/11/2025 23:08:37 - INFO - __main__ -   Loss = 0.18332961201667786, epoch = 10, step = 1316
  4%|▍         | 1937/50000 [34:32<14:12:56,  1.06s/it]03/11/2025 23:08:39 - INFO - __main__ -   Loss = 0.18324556946754456, epoch = 10, step = 1317
  4%|▍         | 1938/50000 [34:34<14:12:57,  1.06s/it]03/11/2025 23:08:40 - INFO - __main__ -   Loss = 0.06590288877487183, epoch = 10, step = 1318
  4%|▍         | 1939/50000 [34:35<14:12:58,  1.06s/it]03/11/2025 23:08:41 - INFO - __main__ -   Loss = 0.1363108605146408, epoch = 10, step = 1319
  4%|▍         | 1940/50000 [34:36<14:12:59,  1.06s/it]03/11/2025 23:08:42 - INFO - __main__ -   Loss = 0.12286312133073807, epoch = 10, step = 1320
  4%|▍         | 1941/50000 [34:37<14:12:56,  1.06s/it]03/11/2025 23:08:43 - INFO - __main__ -   Loss = 0.06903690099716187, epoch = 10, step = 1321
  4%|▍         | 1942/50000 [34:38<14:12:57,  1.06s/it]03/11/2025 23:08:44 - INFO - __main__ -   Loss = 0.1324343979358673, epoch = 10, step = 1322
