Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12031584
SLURM job node list: lrdn3453
DATE:                Sat Feb  1 19:18:33 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/01/2025 19:19:07 - INFO - __main__ - ***** Running training *****
02/01/2025 19:19:07 - INFO - __main__ -   Num examples = 78773
02/01/2025 19:19:07 - INFO - __main__ -   Num Epochs = 5
02/01/2025 19:19:07 - INFO - __main__ -   Instantaneous batch size per device = 32
02/01/2025 19:19:07 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/01/2025 19:19:07 - INFO - __main__ -   Gradient Accumulation steps = 1
02/01/2025 19:19:07 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/01/2025 19:19:07 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_3000/
02/01/2025 19:19:08 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All random states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.accelerator - Loading in 0 custom states
02/01/2025 19:19:10 - INFO - __main__ - Starting epoch = 1, resume step = 3000
02/01/2025 19:19:10 - INFO - __main__ - correct scenario
02/01/2025 19:19:10 - INFO - __main__ - Step totali previsti: 9620
02/01/2025 19:19:55 - INFO - __main__ -   Loss = 0.1500082165002823, epoch = 1, step = 538
  3%|▎         | 1541/50000 [9:30:11<296:55:11, 22.06s/it]02/02/2025 04:49:40 - INFO - __main__ -   Loss = 0.15793634951114655, epoch = 1, step = 2079
  3%|▎         | 1542/50000 [9:30:33<296:48:37, 22.05s/it]02/02/2025 04:50:02 - INFO - __main__ -   Loss = 0.16705551743507385, epoch = 1, step = 2080
  3%|▎         | 1543/50000 [9:30:55<296:39:48, 22.04s/it]02/02/2025 04:50:24 - INFO - __main__ -   Loss = 0.15722991526126862, epoch = 1, step = 2081
  3%|▎         | 1544/50000 [9:31:17<296:41:46, 22.04s/it]02/02/2025 04:50:46 - INFO - __main__ -   Loss = 0.10385409742593765, epoch = 1, step = 2082
  3%|▎         | 1545/50000 [9:31:39<296:54:54, 22.06s/it]02/02/2025 04:51:08 - INFO - __main__ -   Loss = 0.15033873915672302, epoch = 1, step = 2083
  3%|▎         | 1546/50000 [9:32:01<296:55:03, 22.06s/it]02/02/2025 04:51:30 - INFO - __main__ -   Loss = 0.169690802693367, epoch = 1, step = 2084
  3%|▎         | 1547/50000 [9:32:23<297:01:16, 22.07s/it]02/02/2025 04:51:52 - INFO - __main__ -   Loss = 0.11693401634693146, epoch = 1, step = 2085
  3%|▎         | 1548/50000 [9:32:45<296:56:15, 22.06s/it]02/02/2025 04:52:14 - INFO - __main__ -   Loss = 0.11213351041078568, epoch = 1, step = 2086
  3%|▎         | 1549/50000 [9:33:07<296:53:14, 22.06s/it]02/02/2025 04:52:36 - INFO - __main__ -   Loss = 0.16328656673431396, epoch = 1, step = 2087
  3%|▎         | 1550/50000 [9:33:29<296:48:01, 22.05s/it]02/02/2025 04:52:58 - INFO - __main__ -   Loss = 0.10719005018472672, epoch = 1, step = 2088
  3%|▎         | 1551/50000 [9:33:51<296:51:21, 22.06s/it]02/02/2025 04:53:20 - INFO - __main__ -   Loss = 0.14995139837265015, epoch = 1, step = 2089
  3%|▎         | 1552/50000 [9:34:13<296:48:00, 22.05s/it]02/02/2025 04:53:42 - INFO - __main__ -   Loss = 0.12791383266448975, epoch = 1, step = 2090
  3%|▎         | 1553/50000 [9:34:35<296:45:17, 22.05s/it]02/02/2025 04:54:05 - INFO - __main__ -   Loss = 0.11066444963216782, epoch = 1, step = 2091
  3%|▎         | 1554/50000 [9:34:57<296:45:55, 22.05s/it]02/02/2025 04:54:27 - INFO - __main__ -   Loss = 0.161302849650383, epoch = 1, step = 2092
  3%|▎         | 1555/50000 [9:35:19<296:55:00, 22.06s/it]02/02/2025 04:54:49 - INFO - __main__ -   Loss = 0.12442521005868912, epoch = 1, step = 2093
  3%|▎         | 1556/50000 [9:35:41<296:50:40, 22.06s/it]02/02/2025 04:55:11 - INFO - __main__ -   Loss = 0.14657403528690338, epoch = 1, step = 2094
  3%|▎         | 1557/50000 [9:36:03<296:52:55, 22.06s/it]02/02/2025 04:55:33 - INFO - __main__ -   Loss = 0.1176593005657196, epoch = 1, step = 2095
  3%|▎         | 1558/50000 [9:36:26<296:50:31, 22.06s/it]02/02/2025 04:55:55 - INFO - __main__ -   Loss = 0.14794278144836426, epoch = 1, step = 2096
  3%|▎         | 1559/50000 [9:36:48<296:56:39, 22.07s/it]02/02/2025 04:56:17 - INFO - __main__ -   Loss = 0.15110112726688385, epoch = 1, step = 2097
  3%|▎         | 1560/50000 [9:37:10<296:50:18, 22.06s/it]02/02/2025 04:56:39 - INFO - __main__ -   Loss = 0.0862029641866684, epoch = 1, step = 2098
  3%|▎         | 1561/50000 [9:37:32<296:52:14, 22.06s/it]02/02/2025 04:57:01 - INFO - __main__ -   Loss = 0.1044922024011612, epoch = 1, step = 2099
  3%|▎         | 1562/50000 [9:37:54<296:57:04, 22.07s/it]02/02/2025 04:57:23 - INFO - __main__ -   Loss = 0.13770978152751923, epoch = 1, step = 2100
  3%|▎         | 1563/50000 [9:38:16<296:49:51, 22.06s/it]02/02/2025 04:57:45 - INFO - __main__ -   Loss = 0.23662661015987396, epoch = 1, step = 2101
  3%|▎         | 1564/50000 [9:38:38<296:34:24, 22.04s/it]02/02/2025 04:58:07 - INFO - __main__ -   Loss = 0.19368332624435425, epoch = 1, step = 2102
  3%|▎         | 1565/50000 [9:39:00<296:40:45, 22.05s/it]02/02/2025 04:58:29 - INFO - __main__ -   Loss = 0.14255720376968384, epoch = 1, step = 2103
  3%|▎         | 1566/50000 [9:39:22<296:46:00, 22.06s/it]02/02/2025 04:58:51 - INFO - __main__ -   Loss = 0.13509638607501984, epoch = 1, step = 2104
  3%|▎         | 1567/50000 [9:39:44<296:47:58, 22.06s/it]02/02/2025 04:59:13 - INFO - __main__ -   Loss = 0.15154708921909332, epoch = 1, step = 2105
  3%|▎         | 1568/50000 [9:40:06<296:46:13, 22.06s/it]02/02/2025 04:59:35 - INFO - __main__ -   Loss = 0.12152492254972458, epoch = 1, step = 2106
  3%|▎         | 1569/50000 [9:40:28<296:53:36, 22.07s/it]02/02/2025 04:59:58 - INFO - __main__ -   Loss = 0.14542537927627563, epoch = 1, step = 2107
  3%|▎         | 1570/50000 [9:40:50<297:00:32, 22.08s/it]02/02/2025 05:00:20 - INFO - __main__ -   Loss = 0.12104235589504242, epoch = 1, step = 2108
  3%|▎         | 1571/50000 [9:41:12<297:02:46, 22.08s/it]02/02/2025 05:00:42 - INFO - __main__ -   Loss = 0.10982060432434082, epoch = 1, step = 2109
  3%|▎         | 1572/50000 [9:41:34<296:56:53, 22.07s/it]02/02/2025 05:01:04 - INFO - __main__ -   Loss = 0.2000608593225479, epoch = 1, step = 2110
  3%|▎         | 1573/50000 [9:41:56<296:43:37, 22.06s/it]02/02/2025 05:01:26 - INFO - __main__ -   Loss = 0.16805988550186157, epoch = 1, step = 2111
  3%|▎         | 1574/50000 [9:42:19<296:41:00, 22.06s/it]02/02/2025 05:01:48 - INFO - __main__ -   Loss = 0.10825696587562561, epoch = 1, step = 2112
  3%|▎         | 1575/50000 [9:42:41<296:36:42, 22.05s/it]02/02/2025 05:02:10 - INFO - __main__ -   Loss = 0.14752119779586792, epoch = 1, step = 2113
  3%|▎         | 1576/50000 [9:43:03<296:50:38, 22.07s/it]02/02/2025 05:02:32 - INFO - __main__ -   Loss = 0.14374399185180664, epoch = 1, step = 2114
  3%|▎         | 1577/50000 [9:43:25<296:49:50, 22.07s/it]02/02/2025 05:02:54 - INFO - __main__ -   Loss = 0.1588117778301239, epoch = 1, step = 2115
  3%|▎         | 1578/50000 [9:43:47<296:45:27, 22.06s/it]02/02/2025 05:03:16 - INFO - __main__ -   Loss = 0.1567811220884323, epoch = 1, step = 2116
  3%|▎         | 1579/50000 [9:44:09<296:32:33, 22.05s/it]02/02/2025 05:03:38 - INFO - __main__ -   Loss = 0.1801440417766571, epoch = 1, step = 2117
  3%|▎         | 1580/50000 [9:44:31<296:33:45, 22.05s/it]02/02/2025 05:04:00 - INFO - __main__ -   Loss = 0.1480206698179245, epoch = 1, step = 2118
  3%|▎         | 1581/50000 [9:44:53<296:35:11, 22.05s/it]02/02/2025 05:04:22 - INFO - __main__ -   Loss = 0.14476214349269867, epoch = 1, step = 2119
  3%|▎         | 1582/50000 [9:45:15<296:31:58, 22.05s/it]02/02/2025 05:04:44 - INFO - __main__ -   Loss = 0.15129908919334412, epoch = 1, step = 2120
  3%|▎         | 1583/50000 [9:45:37<296:30:27, 22.05s/it]02/02/2025 05:05:06 - INFO - __main__ -   Loss = 0.1490604430437088, epoch = 1, step = 2121
  3%|▎         | 1584/50000 [9:45:59<296:39:35, 22.06s/it]02/02/2025 05:05:28 - INFO - __main__ -   Loss = 0.12633469700813293, epoch = 1, step = 2122
  3%|▎         | 1585/50000 [9:46:21<296:25:59, 22.04s/it]02/02/2025 05:05:50 - INFO - __main__ -   Loss = 0.14927665889263153, epoch = 1, step = 2123
  3%|▎         | 1586/50000 [9:46:43<296:25:48, 22.04s/it]02/02/2025 05:06:12 - INFO - __main__ -   Loss = 0.12562212347984314, epoch = 1, step = 2124
  3%|▎         | 1587/50000 [9:47:05<296:27:10, 22.04s/it]02/02/2025 05:06:34 - INFO - __main__ -   Loss = 0.13597214221954346, epoch = 1, step = 2125
  3%|▎         | 1588/50000 [9:47:27<296:23:56, 22.04s/it]02/02/2025 05:06:57 - INFO - __main__ -   Loss = 0.17609179019927979, epoch = 1, step = 2126
  3%|▎         | 1589/50000 [9:47:49<296:19:46, 22.04s/it]02/02/2025 05:07:19 - INFO - __main__ -   Loss = 0.14636845886707306, epoch = 1, step = 2127
  3%|▎         | 1590/50000 [9:48:11<296:24:54, 22.04s/it]02/02/2025 05:07:41 - INFO - __main__ -   Loss = 0.17496666312217712, epoch = 1, step = 2128
  3%|▎         | 1591/50000 [9:48:33<296:39:55, 22.06s/it]02/02/2025 05:08:03 - INFO - __main__ -   Loss = 0.1790543794631958, epoch = 1, step = 2129
  3%|▎         | 1592/50000 [9:48:55<296:48:16, 22.07s/it]02/02/2025 05:08:25 - INFO - __main__ -   Loss = 0.144743874669075, epoch = 1, step = 2130
  3%|▎         | 1593/50000 [9:49:18<296:41:35, 22.06s/it]02/02/2025 05:08:47 - INFO - __main__ -   Loss = 0.14980338513851166, epoch = 1, step = 2131
  3%|▎         | 1594/50000 [9:49:40<296:43:33, 22.07s/it]02/02/2025 05:09:09 - INFO - __main__ -   Loss = 0.10970497876405716, epoch = 1, step = 2132
  3%|▎         | 1595/50000 [9:50:02<297:02:33, 22.09s/it]02/02/2025 05:09:31 - INFO - __main__ -   Loss = 0.14952565729618073, epoch = 1, step = 2133
  3%|▎         | 1596/50000 [9:50:24<296:56:34, 22.08s/it]02/02/2025 05:09:53 - INFO - __main__ -   Loss = 0.19178521633148193, epoch = 1, step = 2134
  3%|▎         | 1597/50000 [9:50:46<296:38:39, 22.06s/it]02/02/2025 05:10:15 - INFO - __main__ -   Loss = 0.1790979653596878, epoch = 1, step = 2135
  3%|▎         | 1598/50000 [9:51:08<296:37:47, 22.06s/it]02/02/2025 05:10:37 - INFO - __main__ -   Loss = 0.14179587364196777, epoch = 1, step = 2136
  3%|▎         | 1599/50000 [9:51:30<296:24:28, 22.05s/it]02/02/2025 05:10:59 - INFO - __main__ -   Loss = 0.16230745613574982, epoch = 1, step = 2137
  3%|▎         | 1600/50000 [9:51:52<296:20:13, 22.04s/it]02/02/2025 05:10:59 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_4600
02/02/2025 05:10:59 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/02/2025 05:11:03 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_4600/model.safetensors
02/02/2025 05:11:58 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_4600/optimizer.bin
02/02/2025 05:11:58 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_4600/scheduler.bin
02/02/2025 05:11:58 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_4600/sampler.bin
02/02/2025 05:11:58 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_4600/sampler_1.bin
02/02/2025 05:11:58 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_4600/random_states_0.pkl
02/02/2025 05:12:24 - INFO - __main__ -   Loss = 0.12374836951494217, epoch = 1, step = 2138
  3%|▎         | 1601/50000 [9:53:16<548:16:13, 40.78s/it]02/02/2025 05:12:45 - INFO - __main__ -   Loss = 0.12334328889846802, epoch = 1, step = 2139
  3%|▎         | 1602/50000 [9:53:38<470:55:35, 35.03s/it]02/02/2025 05:13:07 - INFO - __main__ -   Loss = 0.13313671946525574, epoch = 1, step = 2140
  3%|▎         | 1603/50000 [9:54:00<416:41:07, 31.00s/it]02/02/2025 05:13:29 - INFO - __main__ -   Loss = 0.19124411046504974, epoch = 1, step = 2141
  3%|▎         | 1604/50000 [9:54:21<378:46:33, 28.18s/it]02/02/2025 05:13:50 - INFO - __main__ -   Loss = 0.16194823384284973, epoch = 1, step = 2142
  3%|▎         | 1605/50000 [9:54:43<352:05:55, 26.19s/it]02/02/2025 05:14:12 - INFO - __main__ -   Loss = 0.11989044398069382, epoch = 1, step = 2143
  3%|▎         | 1606/50000 [9:55:04<333:39:23, 24.82s/it]02/02/2025 05:14:33 - INFO - __main__ -   Loss = 0.13055634498596191, epoch = 1, step = 2144
  3%|▎         | 1607/50000 [9:55:26<320:39:24, 23.85s/it]02/02/2025 05:14:55 - INFO - __main__ -   Loss = 0.1559387892484665, epoch = 1, step = 2145
  3%|▎         | 1608/50000 [9:55:48<311:42:45, 23.19s/it]02/02/2025 05:15:17 - INFO - __main__ -   Loss = 0.15809747576713562, epoch = 1, step = 2146
  3%|▎         | 1609/50000 [9:56:09<306:04:55, 22.77s/it]02/02/2025 05:15:38 - INFO - __main__ -   Loss = 0.18514204025268555, epoch = 1, step = 2147
  3%|▎         | 1610/50000 [9:56:31<301:26:10, 22.43s/it]02/02/2025 05:16:00 - INFO - __main__ -   Loss = 0.16929447650909424, epoch = 1, step = 2148
  3%|▎         | 1611/50000 [9:56:53<298:16:59, 22.19s/it]02/02/2025 05:16:22 - INFO - __main__ -   Loss = 0.16524842381477356, epoch = 1, step = 2149
  3%|▎         | 1612/50000 [9:57:14<296:00:40, 22.02s/it]02/02/2025 05:16:43 - INFO - __main__ -   Loss = 0.10668674111366272, epoch = 1, step = 2150
  3%|▎         | 1613/50000 [9:57:36<294:21:10, 21.90s/it]02/02/2025 05:17:05 - INFO - __main__ -   Loss = 0.1552249789237976, epoch = 1, step = 2151
  3%|▎         | 1614/50000 [9:57:58<293:20:40, 21.83s/it]02/02/2025 05:17:27 - INFO - __main__ -   Loss = 0.12715700268745422, epoch = 1, step = 2152
  3%|▎         | 1615/50000 [9:58:19<292:35:42, 21.77s/it]02/02/2025 05:17:48 - INFO - __main__ -   Loss = 0.10651504248380661, epoch = 1, step = 2153
  3%|▎         | 1616/50000 [9:58:41<291:58:14, 21.72s/it]02/02/2025 05:18:10 - INFO - __main__ -   Loss = 0.14343476295471191, epoch = 1, step = 2154
  3%|▎         | 1617/50000 [9:59:03<291:37:21, 21.70s/it]02/02/2025 05:18:31 - INFO - __main__ -   Loss = 0.15989704430103302, epoch = 1, step = 2155
  3%|▎         | 1618/50000 [9:59:24<291:25:47, 21.68s/it]02/02/2025 05:18:53 - INFO - __main__ -   Loss = 0.15933522582054138, epoch = 1, step = 2156
  3%|▎         | 1619/50000 [9:59:46<291:17:46, 21.68s/it]02/02/2025 05:19:15 - INFO - __main__ -   Loss = 0.18718159198760986, epoch = 1, step = 2157
  3%|▎         | 1620/50000 [10:00:07<291:04:28, 21.66s/it]02/02/2025 05:19:36 - INFO - __main__ -   Loss = 0.17901332676410675, epoch = 1, step = 2158
  3%|▎         | 1621/50000 [10:00:29<290:51:51, 21.64s/it]02/02/2025 05:19:58 - INFO - __main__ -   Loss = 0.13311466574668884, epoch = 1, step = 2159
  3%|▎         | 1622/50000 [10:00:51<290:52:21, 21.64s/it]02/02/2025 05:20:20 - INFO - __main__ -   Loss = 0.2030474841594696, epoch = 1, step = 2160
  3%|▎         | 1623/50000 [10:01:12<290:50:14, 21.64s/it]02/02/2025 05:20:41 - INFO - __main__ -   Loss = 0.1568436175584793, epoch = 1, step = 2161
  3%|▎         | 1624/50000 [10:01:34<290:59:21, 21.65s/it]02/02/2025 05:21:03 - INFO - __main__ -   Loss = 0.16705745458602905, epoch = 1, step = 2162
  3%|▎         | 1625/50000 [10:01:56<290:52:28, 21.65s/it]02/02/2025 05:21:25 - INFO - __main__ -   Loss = 0.15524199604988098, epoch = 1, step = 2163
  3%|▎         | 1626/50000 [10:02:17<290:52:56, 21.65s/it]02/02/2025 05:21:46 - INFO - __main__ -   Loss = 0.18875645101070404, epoch = 1, step = 2164
  3%|▎         | 1627/50000 [10:02:39<290:42:24, 21.63s/it]02/02/2025 05:22:08 - INFO - __main__ -   Loss = 0.11226285248994827, epoch = 1, step = 2165
  3%|▎         | 1628/50000 [10:03:01<290:46:01, 21.64s/it]02/02/2025 05:22:29 - INFO - __main__ -   Loss = 0.10810088366270065, epoch = 1, step = 2166
  3%|▎         | 1629/50000 [10:03:22<290:43:06, 21.64s/it]02/02/2025 05:22:51 - INFO - __main__ -   Loss = 0.1535898894071579, epoch = 1, step = 2167
  3%|▎         | 1630/50000 [10:03:44<290:43:12, 21.64s/it]02/02/2025 05:23:13 - INFO - __main__ -   Loss = 0.12355411052703857, epoch = 1, step = 2168
  3%|▎         | 1631/50000 [10:04:05<290:34:10, 21.63s/it]02/02/2025 05:23:34 - INFO - __main__ -   Loss = 0.15196740627288818, epoch = 1, step = 2169
  3%|▎         | 1632/50000 [10:04:27<290:33:37, 21.63s/it]02/02/2025 05:23:56 - INFO - __main__ -   Loss = 0.15534058213233948, epoch = 1, step = 2170
  3%|▎         | 1633/50000 [10:04:49<290:41:00, 21.64s/it]02/02/2025 05:24:18 - INFO - __main__ -   Loss = 0.17933550477027893, epoch = 1, step = 2171
  3%|▎         | 1634/50000 [10:05:10<290:36:06, 21.63s/it]02/02/2025 05:24:39 - INFO - __main__ -   Loss = 0.13387949764728546, epoch = 1, step = 2172
  3%|▎         | 1635/50000 [10:05:32<290:30:16, 21.62s/it]02/02/2025 05:25:01 - INFO - __main__ -   Loss = 0.11920828372240067, epoch = 1, step = 2173
  3%|▎         | 1636/50000 [10:05:54<290:33:49, 21.63s/it]02/02/2025 05:25:23 - INFO - __main__ -   Loss = 0.11098795384168625, epoch = 1, step = 2174
  3%|▎         | 1637/50000 [10:06:15<290:44:33, 21.64s/it]02/02/2025 05:25:44 - INFO - __main__ -   Loss = 0.12902286648750305, epoch = 1, step = 2175
  3%|▎         | 1638/50000 [10:06:37<290:31:48, 21.63s/it]02/02/2025 05:26:06 - INFO - __main__ -   Loss = 0.12845584750175476, epoch = 1, step = 2176
  3%|▎         | 1639/50000 [10:06:58<290:29:35, 21.62s/it]02/02/2025 05:26:27 - INFO - __main__ -   Loss = 0.1622798889875412, epoch = 1, step = 2177
  3%|▎         | 1640/50000 [10:07:20<290:35:25, 21.63s/it]02/02/2025 05:26:49 - INFO - __main__ -   Loss = 0.1566130816936493, epoch = 1, step = 2178
  3%|▎         | 1641/50000 [10:07:42<290:33:48, 21.63s/it]02/02/2025 05:27:11 - INFO - __main__ -   Loss = 0.0998578742146492, epoch = 1, step = 2179
  3%|▎         | 1642/50000 [10:08:03<290:33:30, 21.63s/it]02/02/2025 05:27:32 - INFO - __main__ -   Loss = 0.1443426012992859, epoch = 1, step = 2180
  3%|▎         | 1643/50000 [10:08:25<290:41:48, 21.64s/it]02/02/2025 05:27:54 - INFO - __main__ -   Loss = 0.18114307522773743, epoch = 1, step = 2181
  3%|▎         | 1644/50000 [10:08:47<290:39:54, 21.64s/it]02/02/2025 05:28:16 - INFO - __main__ -   Loss = 0.21822169423103333, epoch = 1, step = 2182
  3%|▎         | 1645/50000 [10:09:08<290:41:08, 21.64s/it]02/02/2025 05:28:37 - INFO - __main__ -   Loss = 0.1659538298845291, epoch = 1, step = 2183
  3%|▎         | 1646/50000 [10:09:30<290:43:49, 21.65s/it]02/02/2025 05:28:59 - INFO - __main__ -   Loss = 0.1377822458744049, epoch = 1, step = 2184
  3%|▎         | 1647/50000 [10:09:52<290:35:59, 21.64s/it]02/02/2025 05:29:20 - INFO - __main__ -   Loss = 0.14506416022777557, epoch = 1, step = 2185
  3%|▎         | 1648/50000 [10:10:13<290:28:51, 21.63s/it]02/02/2025 05:29:42 - INFO - __main__ -   Loss = 0.18375545740127563, epoch = 1, step = 2186
  3%|▎         | 1649/50000 [10:10:35<290:27:06, 21.63s/it]02/02/2025 05:30:04 - INFO - __main__ -   Loss = 0.08407952636480331, epoch = 1, step = 2187
  3%|▎         | 1650/50000 [10:10:56<290:19:22, 21.62s/it]02/02/2025 05:30:25 - INFO - __main__ -   Loss = 0.16267400979995728, epoch = 1, step = 2188
  3%|▎         | 1651/50000 [10:11:18<290:20:55, 21.62s/it]02/02/2025 05:30:47 - INFO - __main__ -   Loss = 0.1845746487379074, epoch = 1, step = 2189
  3%|▎         | 1652/50000 [10:11:40<290:18:20, 21.62s/it]02/02/2025 05:31:09 - INFO - __main__ -   Loss = 0.17821437120437622, epoch = 1, step = 2190
  3%|▎         | 1653/50000 [10:12:01<290:10:02, 21.61s/it]02/02/2025 05:31:30 - INFO - __main__ -   Loss = 0.14827772974967957, epoch = 1, step = 2191
  3%|▎         | 1654/50000 [10:12:23<290:23:04, 21.62s/it]02/02/2025 05:31:52 - INFO - __main__ -   Loss = 0.14718778431415558, epoch = 1, step = 2192
  3%|▎         | 1655/50000 [10:12:44<290:16:19, 21.62s/it]02/02/2025 05:32:13 - INFO - __main__ -   Loss = 0.1631055623292923, epoch = 1, step = 2193
  3%|▎         | 1656/50000 [10:13:06<290:08:45, 21.61s/it]02/02/2025 05:32:35 - INFO - __main__ -   Loss = 0.16242915391921997, epoch = 1, step = 2194
  3%|▎         | 1657/50000 [10:13:28<290:17:55, 21.62s/it]02/02/2025 05:32:57 - INFO - __main__ -   Loss = 0.1539543867111206, epoch = 1, step = 2195
  3%|▎         | 1658/50000 [10:13:49<290:16:21, 21.62s/it]02/02/2025 05:33:18 - INFO - __main__ -   Loss = 0.15475745499134064, epoch = 1, step = 2196
  3%|▎         | 1659/50000 [10:14:11<290:22:17, 21.62s/it]02/02/2025 05:33:40 - INFO - __main__ -   Loss = 0.16852967441082, epoch = 1, step = 2197
  3%|▎         | 1660/50000 [10:14:33<290:23:00, 21.63s/it]02/02/2025 05:34:02 - INFO - __main__ -   Loss = 0.15922674536705017, epoch = 1, step = 2198
  3%|▎         | 1661/50000 [10:14:54<290:31:31, 21.64s/it]02/02/2025 05:34:23 - INFO - __main__ -   Loss = 0.11445095390081406, epoch = 1, step = 2199
  3%|▎         | 1662/50000 [10:15:16<290:26:25, 21.63s/it]02/02/2025 05:34:45 - INFO - __main__ -   Loss = 0.13298675417900085, epoch = 1, step = 2200
  3%|▎         | 1663/50000 [10:15:37<290:24:14, 21.63s/it]02/02/2025 05:35:06 - INFO - __main__ -   Loss = 0.2082633227109909, epoch = 1, step = 2201
  3%|▎         | 1664/50000 [10:15:59<290:26:05, 21.63s/it]02/02/2025 05:35:28 - INFO - __main__ -   Loss = 0.1386190503835678, epoch = 1, step = 2202
  3%|▎         | 1665/50000 [10:16:21<290:31:24, 21.64s/it]02/02/2025 05:35:50 - INFO - __main__ -   Loss = 0.15745796263217926, epoch = 1, step = 2203
  3%|▎         | 1666/50000 [10:16:42<290:26:33, 21.63s/it]02/02/2025 05:36:11 - INFO - __main__ -   Loss = 0.12107846140861511, epoch = 1, step = 2204
  3%|▎         | 1667/50000 [10:17:04<290:18:19, 21.62s/it]02/02/2025 05:36:33 - INFO - __main__ -   Loss = 0.1458449512720108, epoch = 1, step = 2205
  3%|▎         | 1668/50000 [10:17:26<290:06:14, 21.61s/it]02/02/2025 05:36:54 - INFO - __main__ -   Loss = 0.20347459614276886, epoch = 1, step = 2206
  3%|▎         | 1669/50000 [10:17:47<290:02:20, 21.60s/it]02/02/2025 05:37:16 - INFO - __main__ -   Loss = 0.17190946638584137, epoch = 1, step = 2207
  3%|▎         | 1670/50000 [10:18:09<290:03:19, 21.61s/it]02/02/2025 05:37:38 - INFO - __main__ -   Loss = 0.15343496203422546, epoch = 1, step = 2208
  3%|▎         | 1671/50000 [10:18:30<290:04:07, 21.61s/it]02/02/2025 05:37:59 - INFO - __main__ -   Loss = 0.12876634299755096, epoch = 1, step = 2209
  3%|▎         | 1672/50000 [10:18:52<290:07:39, 21.61s/it]02/02/2025 05:38:21 - INFO - __main__ -   Loss = 0.1747688502073288, epoch = 1, step = 2210
  3%|▎         | 1673/50000 [10:19:14<290:10:41, 21.62s/it]02/02/2025 05:38:43 - INFO - __main__ -   Loss = 0.2001103162765503, epoch = 1, step = 2211
  3%|▎         | 1674/50000 [10:19:35<290:08:12, 21.61s/it]02/02/2025 05:39:04 - INFO - __main__ -   Loss = 0.13917262852191925, epoch = 1, step = 2212
  3%|▎         | 1675/50000 [10:19:57<290:16:38, 21.62s/it]02/02/2025 05:39:26 - INFO - __main__ -   Loss = 0.15481111407279968, epoch = 1, step = 2213
  3%|▎         | 1676/50000 [10:20:19<290:17:31, 21.63s/it]02/02/2025 05:39:47 - INFO - __main__ -   Loss = 0.16422945261001587, epoch = 1, step = 2214
  3%|▎         | 1677/50000 [10:20:40<290:18:53, 21.63s/it]02/02/2025 05:40:09 - INFO - __main__ -   Loss = 0.15604348480701447, epoch = 1, step = 2215
  3%|▎         | 1678/50000 [10:21:02<290:17:25, 21.63s/it]02/02/2025 05:40:31 - INFO - __main__ -   Loss = 0.20563951134681702, epoch = 1, step = 2216
